9.037719947753144 -13.649694215022912 3.758426284963428 200.0,-4.349575664545225 -5.801352624156675 -12.870721175849342 200.0,6.6706726265175025 -7.387193590620726 -10.927030051188284 200.0,2.3493988874222573 8.30182599518124 10.197626251693485 200.0,-13.676973828252375 7.996452837545851 16.79869721170731 200.0,6.275518548861085 12.651402388428789 7.286097709451854 200.0,-5.818622217671156 12.22484312169177 -5.631459742654102 200.0,10.455014930630263 5.518899820964873 7.461269178056173 200.0,-1.5635493332702086 -3.6518900134167485 -4.666043674926042 200.0,13.430472056054178 -2.6347518304243924 -12.136605615128325 200.0,14.556544911707038 -11.860115145952038 -2.7369305181002646 200.0,3.914270358757819 15.725860673116541 -10.61687571354126 200.0,5.9425329030611955 13.031838196136073 8.726779972308735 200.0,-6.069748646672446 3.3317159751004657 -14.20367021097407 200.0,-1.575219995459268 -16.422791295850896 -12.653095185118259 200.0,-9.20642363036294 3.287132165671905 10.23287867124319 200.0,3.012294619468091 3.508468086944605 5.908811106012335 200.0,-7.745307804746766 -0.8809168765354064 7.324860818387068 200.0,-8.715901319319943 13.879814426122474 -10.441584391602914 200.0,12.409112033692228 12.173944363238537 -5.752828323748411 200.0,6.647325041616292 -7.7688442694004465 -10.231745865360187 200.0,-10.688907430318043 1.7174345442548025 12.276218909555041 200.0,-2.4971437022260385 -9.997727757748049 15.034116808580995 200.0,-8.998916049555627 3.465001132989873 10.156779108252433 200.0,4.726614461742926 13.286866342301026 9.247783937803987 200.0
9.070939030171804 -13.651496512168624 3.7332643509435517 200.0,-4.414604524878415 -5.8824493999234635 -12.901971367871289 200.0,6.543220966986773 -7.557577604672654 -10.840838119304735 200.0,2.282266579614589 8.308339007521775 10.099211969199768 200.0,-13.669959858233268 7.9947589512794135 16.845660122780327 200.0,6.314758830497818 12.636259310709027 7.490835074080848 200.0,-5.710637173602264 12.293070675601795 -5.697455442741367 200.0,10.377498432642616 5.504593582326649 7.405879321894013 200.0,-1.6105086398653914 -3.6050105722510812 -4.696320109434028 200.0,13.459427636594775 -2.6465641118480328 -12.148303852521895 200.0,14.570666407950014 -11.831803450598267 -2.739632934940339 200.0,3.9277794888359403 15.739808806397727 -10.544218849813586 200.0,5.816688812722236 13.109158969258917 8.754371833083342 200.0,-6.043037988837281 3.244560895554481 -14.20683810701169 200.0,-1.6386829779803613 -16.452878905030285 -12.627936638261254 200.0,-8.878491673665158 3.211603535075942 10.101897281801204 200.0,3.108326176374979 3.5019918792332287 6.0054112600806855 200.0,-7.718264739278534 -0.8196460999221336 7.333058081815399 200.0,-8.794892107653352 13.883639398148993 -10.45732869637646 200.0,12.345928052475744 12.146105223482502 -5.75222133019524 200.0,6.580110555991955 -7.6027157658296876 -10.166959584386062 200.0,-10.661125216531495 1.8961306530148856 12.282096375226313 200.0,-2.50658261748896 -10.003204113113954 15.070568596024463 200.0,-9.245006885758311 3.5029162367376343 10.221050547901717 200.0,4.882687982748353 13.210714787638203 9.092323948009838 200.0
9.10394869576456 -13.652541176001797 3.7075931672918907 200.0,-4.478954416575746 -5.963119170810279 -12.932425472672017 200.0,6.418486898120154 -7.731110377052741 -10.699669721776296 200.0,2.216030947225174 8.315422147639381 9.999375262977962 200.0,-13.662011548101042 7.99234820301772 16.891546427044734 200.0,6.345933156160281 12.625021059688434 7.709647690129062 200.0,-5.602456202300725 12.360876418803283 -5.7636589251260215 200.0,10.298343942631556 5.490840764045989 7.350189310244894 200.0,-1.6571071297152087 -3.557862602184314 -4.726659784310603 200.0,13.487335743344264 -2.6586323915183403 -12.159340266002426 200.0,14.58388731694826 -11.802930266683848 -2.742326428627286 200.0,3.941075874189584 15.753031037390734 -10.470904077199885 200.0,5.670938878028772 13.183634419538414 8.779501629363972 200.0,-6.015852013579318 3.1572282368189253 -14.209152691412326 200.0,-1.7018578968949405 -16.48202609949817 -12.602361580316185 200.0,-8.632409039217976 3.1989930888129323 9.99835530515203 200.0,3.2042290190342038 3.496471339557704 6.1023063626965 200.0,-7.691230595831347 -0.7563536986214972 7.342438145516968 200.0,-8.87298321458799 13.886714290453686 -10.472126246571424 200.0,12.281943311891586 12.117825558654614 -5.751228383687166 200.0,6.5096470498059835 -7.432438152768153 -10.156111024070732 200.0,-10.629708931535122 2.0775212080924477 12.283507327886554 200.0,-2.5160139013548695 -10.007917910142037 15.106371737426517 200.0,-9.410293748954025 3.474242755574591 10.26019165869234 200.0,5.064885200289558 13.129149619877772 8.924392537491425 200.0
9.136748510809404 -13.652826241892388 3.681411529004821 200.0,-4.542621544627106 -6.0433566546590285 -12.962084137257179 200.0,6.3027297306321195 -7.873833816891762 -10.502810365068235 200.0,2.1507470318659476 8.323038023998745 9.898150655883883 200.0,-13.65312925834424 7.989224114078708 16.93634997435547 200.0,6.364901806569693 12.619708906686931 7.9432591715570915 200.0,-5.494093168338053 12.428248859528168 -5.830049170839841 200.0,10.217528478106324 5.477645445715969 7.294213390151707 200.0,-1.70333742740934 -3.510454263629681 -4.757061774904936 200.0,13.514208057186712 -2.670941266639038 -12.169711829511442 200.0,14.596204850624021 -11.773498489497204 -2.7450065643076833 200.0,3.9541588999594133 15.765522530615481 -10.396928982417013 200.0,5.469036467164469 13.245829979434706 8.8089752159523 200.0,-5.98819120021264 3.06971132985583 -14.21061356520245 200.0,-1.7647454637147297 -16.51023040461194 -12.576372266886992 200.0,-8.416881418695676 3.1955134026226886 9.905747639245435 200.0,3.2999986372945393 3.4919498151103903 6.199485926691259 200.0,-7.664204970402457 -0.6909796779097437 7.353029813706807 200.0,-8.950161424171554 13.889054784719391 -10.485993307353704 200.0,12.217154655608367 12.089107414972007 -5.7498475944153 200.0,6.429664181122468 -7.291975088358023 -10.199922479489075 200.0,-10.594550985414449 2.2614920241754626 12.280113292501653 200.0,-2.5254344469875614 -10.011870796247168 15.141526706848355 200.0,-9.5461681563632 3.432820348494638 10.291021929775376 200.0,5.313548397473974 13.04957094907476 8.73641698228113 200.0
9.169337958683691 -13.652349757345558 3.654718089443876 200.0,-4.605602324679485 -6.1231565614391155 -12.990947941021023 200.0,6.1973282007945345 -7.96728669570116 -10.280045833662705 200.0,2.0864660307190728 8.331143371729992 9.795579582128292 200.0,-13.643313195733061 7.985390240861057 16.980063998609285 200.0,6.365049092448828 12.622808463451713 8.19204766956164 200.0,-5.385559643268246 12.495176553142793 -5.8966041553493636 200.0,10.13502763829054 5.465011249088065 7.237967073795798 200.0,-1.7491923565079086 -3.4627936403065673 -4.787525129253638 200.0,13.540055007413303 -2.683475927397126 -12.179416271097658 200.0,14.607616110881187 -11.743511259952967 -2.7476688939999354 200.0,3.9670276794534907 15.777278139609502 -10.322291014028465 200.0,5.055362543691149 13.023846404225212 8.72772154209758 200.0,-5.960055894387954 2.982003540569928 -14.211220068342117 200.0,-1.827346327932485 -16.537489365864072 -12.549970653474453 200.0,-8.21758944539183 3.193994869375438 9.819178428427792 200.0,3.395630990796428 3.4884707311747953 6.296935891448367 200.0,-7.637183758585157 -0.6234628398120378 7.364861975002384 200.0,-9.026415316621375 13.89067649955543 -10.49894718905986 200.0,12.151558673146281 12.059952897926763 -5.748076950466544 200.0,6.338773984109377 -7.199792308414308 -10.268615566258209 200.0,-10.5555585846303 2.4479340928320403 12.271441875167136 200.0,-2.5348411766800076 -10.015064456408577 15.176033961862785 200.0,-9.667035162181879 3.3858649191252828 10.31888580317625 200.0,5.7908723608590735 13.241384994783834 8.643042195753175 200.0
9.201716407029474 -13.651109716087404 3.6275112827068643 200.0,-4.667893335729484 -6.202513587392233 -13.01901748074545 200.0,6.099073600148528 -8.019882635151601 -10.05617354753721 200.0,2.0232303353979137 8.339706694795877 9.691709226785626 200.0,-13.632563223202423 7.980850451901579 17.022681088015016 200.0,6.337827794526603 12.645292267298865 8.457600090683473 200.0,-5.276865003605303 12.561648184374908 -5.963300983097652 200.0,10.050817986490106 5.452939481127815 7.181466916888241 200.0,-1.7946648969121521 -3.4148889400607976 -4.818048770460399 200.0,13.5648866365154 -2.696222184167241 -12.188452327970472 200.0,14.618117933837341 -11.712971820831783 -2.7503089528942404 200.0,3.9796810408392242 15.788292456708287 -10.246987569594621 200.0,4.691355571159205 12.808979640056677 8.637318512021837 200.0,-5.931446360307737 2.8940982522244174 -14.210971303521744 200.0,-1.889661348807936 -16.56380065520007 -12.52315853631595 200.0,-8.028645826374966 3.192548713236539 9.736541130723882 200.0,3.491121350457278 3.486076473894414 6.394638432235088 200.0,-7.610159354820206 -0.5537401095765471 7.377964417148832 200.0,-9.101735316403706 13.891594887367123 -10.511006018218703 200.0,12.085151889528714 12.030364336675781 -5.745914266107153 200.0,6.240177170801107 -7.147479620094517 -10.337399539322197 200.0,-10.512660262328263 2.636696774312402 12.256863333971205 200.0,-2.5442310858720756 -10.017500578265546 15.209893932829534 200.0,-9.77884912538902 3.3353522264739395 10.346495169013332 200.0,6.2439333526604655 13.402306087251924 8.541052413382207 200.0
9.23388308561729 -13.649104007719702 3.599789358746612 200.0,-4.729491277538394 -6.28142246530127 -13.046293384682018 200.0,6.004946645791576 -8.04463138128964 -9.840619317149141 200.0,1.96108120187467 8.348730513413214 9.586579939634795 200.0,-13.620878816929157 7.975609074066669 17.06419317177717 200.0,6.295770182825953 12.709124868743174 8.728380326688692 200.0,-5.168016503868713 12.627652530400471 -6.030115992356213 200.0,9.964877750766956 5.441425281532017 7.124729814503708 200.0,-1.8397480466340894 -3.3667484704732584 -4.848631393792937 200.0,13.588713113143543 -2.70916646535267 -12.196819468835315 200.0,14.627706930334643 -11.68188340811509 -2.752922213082127 200.0,3.9921174795134284 15.798559815814778 -10.171016104807759 200.0,4.3440208170936625 12.594751617431307 8.545112807433032 200.0,-5.902362831802561 2.8059888550075827 -14.20986609851261 200.0,-1.9516916398097517 -16.589162035694777 -12.495937720648595 200.0,-7.847005812335249 3.1905078822298316 9.65668712294381 200.0,3.586462985472993 3.484809694645192 6.492572038334829 200.0,-7.58312001662469 -0.48174603203759503 7.392368043020326 200.0,-9.176113694618781 13.89182510576468 -10.522188505994123 200.0,12.0179309220003 12.000344361480545 -5.743357360074144 200.0,6.136885417738998 -7.122029760226476 -10.396854739591452 200.0,-10.465828493869555 2.8275261159861422 12.23557232048263 200.0,-2.5536012727961555 -10.019180795280041 15.243106988457098 200.0,-9.884680249787385 3.2821386184867625 10.37577834573801 200.0,6.693160899029383 13.516800493423414 8.434596902544023 200.0
9.265837112776909 -13.646330407537464 3.5715504359810284 200.0,-4.790392937229637 -6.359878013634708 -13.072776310079663 200.0,5.9131012326720915 -8.050834165248771 -9.635455052757555 200.0,1.9000568608065067 8.358248268924362 9.480226471972028 200.0,-13.608259135711581 7.9696711013404675 17.104591640066168 200.0,6.258250008080838 12.794946088536793 8.989487061990191 200.0,-5.059019306534118 12.693178543955034 -6.097024968672913 200.0,9.877186668993682 5.430457883518396 7.067772339157623 200.0,-1.8844347129968018 -3.3183805981243695 -4.879271505846573 200.0,13.61154480219433 -2.722295781814177 -12.204517555483624 200.0,14.636379598146316 -11.65024920529026 -2.755504053005243 200.0,4.004335160332571 15.808074264058076 -10.09437413484798 200.0,4.0060786680399545 12.380505274414167 8.453068217561848 200.0,-5.872805524769493 2.717668753649101 -14.207902992472388 200.0,-2.0134384941136076 -16.6135712963964 -12.468310104117409 200.0,-7.670862205146258 3.187596978086174 9.578890188541358 200.0,3.6816476126146616 3.4847123920473915 6.590710619865065 200.0,-7.556049119541538 -0.40741267409425697 7.4081048343426374 200.0,-9.249544516680308 13.891381941743965 -10.532513750720225 200.0,11.949892469750507 11.969895847658094 -5.740403932742226 200.0,6.030737241157761 -7.114143119376297 -10.444915192666263 200.0,-10.415121419955392 3.0199800104201264 12.20659469486797 200.0,-2.5629489457672436 -10.02010669953941 15.27567344665611 200.0,-9.986278788440211 3.2268755985931676 10.408408715400963 200.0,7.126429290859794 13.604811947108512 8.336583997946324 200.0
9.297577514347164 -13.642786574595448 3.542792541440536 200.0,-4.8505951690001305 -6.437875165407332 -13.098466923499988 200.0,5.822483940628283 -8.044352547383593 -9.440336295773271 200.0,1.840191207075305 8.368323666947914 9.372675119413508 200.0,-13.594703156219927 7.96304237753734 17.143867493092227 200.0,6.224406432704675 12.886703941737572 9.242533796999753 200.0,-4.949876541520884 12.758215421228975 -6.164003336820596 200.0,9.78772505571031 5.420021643802852 7.0106107251294585 200.0,-1.9287176643127066 -3.269793706349956 -4.9099674520259695 200.0,13.633392171592407 -2.7355977064471664 -12.2115466305317 200.0,14.644132402087761 -11.618072339029839 -2.7580497440356373 200.0,4.016331892273725 15.816829538172614 -10.01705926702327 200.0,3.673807659249098 12.16587907534603 8.36174872532676 200.0,-5.842774640542583 2.6291313730577035 -14.20508021954638 200.0,-2.0749033089488127 -16.637026201168986 -12.440277696367058 200.0,-7.499042040167378 3.1836890828869153 9.502642722408314 200.0,3.7766661289066414 3.4858254652564886 6.689022810260171 200.0,-7.528924097986186 -0.33066959539654994 7.425207634058351 200.0,-9.322023570715157 13.890279744933235 -10.542001050495186 200.0,11.881033331616548 11.93902182938663 -5.737051583739368 200.0,5.922778383648541 -7.1179589404595704 -10.481931277208272 200.0,-10.360744483962808 3.213325819088336 12.168852000412842 200.0,-2.572271423494545 -10.020279853724142 15.307593576191927 200.0,-10.084617833131874 3.1703550882035225 10.445944023433597 200.0,7.548292274653088 13.68265442143662 8.244821649995455 200.0
9.329103232225423 -13.638470058410567 3.513513639606175 200.0,-4.910094882526989 -6.515408983949942 -13.123365880100733 200.0,5.732481676790337 -8.028877059350629 -9.254288186203826 200.0,1.781514051608375 8.379055703784669 9.263939516759343 200.0,-13.580209840313904 7.955729737088485 17.18201152142237 200.0,6.192243150809611 12.97944746443269 9.490044272081352 200.0,-4.840589383560878 12.822752658589744 -6.231026331645369 200.0,9.696472940823506 5.410096105862544 6.953261368958755 200.0,-1.9725895218947498 -3.2209961684840387 -4.940717431452384 200.0,13.654265680754085 -2.749060360427017 -12.217906810725848 200.0,14.650961822485602 -11.585355895833171 -2.760554450330506 200.0,4.028105100520065 15.824819058155823 -9.939069227799605 200.0,3.345053410460634 11.950426608394224 8.271228246344613 200.0,-5.812270368428222 2.5403701642535257 -14.20139569392007 200.0,-2.136087532542257 -16.65952445570231 -12.41184261400909 200.0,-7.330737060295225 3.1787178822935034 9.427563575187904 200.0,3.8715091091519707 3.488188376302361 6.787471599355726 200.0,-7.50171506661988 -0.25144380932009786 7.443709789476173 200.0,-9.393548277633423 13.88853237073808 -10.550669729477265 200.0,11.811350423011419 11.907725481601124 -5.73329788087849 200.0,5.813614162192432 -7.12978670516967 -10.508883878551998 200.0,-10.303119967850321 3.4064538406099767 12.12132317253068 200.0,-2.581566134829529 -10.019701789372304 15.338867597681848 200.0,-10.180094476548307 3.1136836589344075 10.489756904430731 200.0,7.962875061651601 13.755594960101213 8.156716482514675 200.0
9.360413130034082 -13.633378309082058 3.483711650744569 200.0,-4.968889034564659 -6.592474671224059 -13.147473806257796 200.0,5.642723043380552 -8.00680273296298 -9.076273564295986 200.0,1.724049655689651 8.390587513877866 9.154015671448787 200.0,-13.564778330994205 7.947741095875614 17.219014520717852 200.0,6.1607439521371266 13.071585622274837 9.733547229244467 200.0,-4.731157144577545 12.886780098595978 -6.298069152002146 200.0,9.603409431178655 5.400655747131775 6.895741364895377 200.0,-2.0160427671106063 -3.17199633316478 -4.97151950827349 200.0,13.674175689621734 -2.7626723970569187 -12.223598235571282 200.0,14.656864384574106 -11.552102941707238 -2.76301323609513 200.0,4.039651802576188 15.832035922749878 -9.860401887289605 200.0,3.018514234276153 11.73367381539905 8.181464905137808 200.0,-5.781292887499459 2.4513786107002655 -14.196846997020936 200.0,-2.1969926291787263 -16.681063686609725 -12.383007068694017 200.0,-7.165368239399391 3.172641345421578 9.353350995223044 200.0,3.966167203966354 3.4918386283477605 6.886013996669014 200.0,-7.474383160410305 -0.16965968741146098 7.4636446489324975 200.0,-9.464117587911796 13.886153133378455 -10.558538980590031 200.0,11.740840789042458 11.876010122864265 -5.729140412376008 200.0,5.703608123232425 -7.1472306241307395 -10.526816361594143 200.0,-10.24292733715894 3.5978790322905976 12.06331535283291 200.0,-2.590830620851091 -10.018374003861602 15.3694956873211 200.0,-10.272626300515853 3.0583170316745067 10.540811325548894 200.0,8.372474754855288 13.825529377814213 8.070809662758363 200.0
9.391505997682618 -13.627508686530245 3.4533844627175783 200.0,-5.026974621806364 -6.669067571830381 -13.170791284655609 200.0,5.552973619829526 -7.979740510146314 -8.90535598798322 200.0,1.6678123616320755 8.403118758061066 9.04287541176176 200.0,-13.54840816528539 7.9390854596389415 17.254867529008468 200.0,6.129407905544673 13.16255332141288 9.973957204075303 200.0,-4.621577376429297 12.950287965503515 -6.365107098140445 200.0,9.508512115060151 5.391669746261002 6.838069083573116 200.0,-2.059069752976408 -3.1228025162952795 -5.002371618566818 200.0,13.69313239159945 -2.7764229832691365 -12.228621043318059 200.0,14.661836675645972 -11.518316539508083 -2.76542107548357 200.0,4.050968584854121 15.838472904512908 -9.781055284345964 200.0,2.693370079339144 11.515136429616835 8.09242513187531 200.0,-5.749842368060801 2.362150234671312 -14.191431365448597 200.0,-2.2576200563227933 -16.701641427607683 -12.353773354069052 200.0,-7.002511615828222 3.1654252763870234 9.279756313913754 200.0,4.0606315736028895 3.496811140392157 6.984600697304684 200.0,-7.4468786516678485 -0.08523874903471666 7.485044916763177 200.0,-9.53373186880537 13.883154768523449 -10.565627725682061 200.0,11.669501612866464 11.843879220232255 -5.724576832936144 200.0,5.59298678989116 -7.168678240644596 -10.536671599975401 200.0,-10.181058544097704 3.7859118576450794 11.994766616696735 200.0,-2.600062536584444 -10.016297958011215 15.399477982101196 200.0,-10.361771780482448 3.0059055944258426 10.599386486754636 200.0,8.778400630141862 13.89328714284092 7.986278465632294 200.0
9.422380555303794 -13.620858468107617 3.422529938825618 200.0,-5.084348674645712 -6.745183174393761 -13.193318840856715 200.0,5.463079854745759 -7.948811308363012 -8.740732110623782 200.0,1.6127974246659045 8.41692217836056 8.930457332463194 200.0,-13.53109946968486 7.929772823275894 17.289562055777743 200.0,6.097972564850031 13.252146859827683 10.21185111236413 200.0,-4.511845979739851 13.013266891123 -6.432115692928571 200.0,9.411756489050775 5.383101854526598 6.7802648220056945 200.0,-2.1016627178363048 -3.073422996934899 -5.033271572708831 200.0,13.711145766250239 -2.790301779707219 -12.232975360615043 200.0,14.665875354302003 -11.483999763332296 -2.7677728631894394 200.0,4.062051578704054 15.844122444602982 -9.70102765285935 200.0,2.3690920724504236 11.294304448518671 8.004123850551778 200.0,-5.717918973278366 2.272678603516486 -14.185145678818566 200.0,-2.3179712496603044 -16.721255109818223 -12.32414383352601 200.0,-6.841854902101771 3.1570353891078984 9.20656821617911 200.0,4.15489439474525 3.5031375735221846 7.083175761199303 200.0,-7.419138961974178 0.0019006857273402566 7.5079418928757375 200.0,-9.602392785435496 13.879549404885381 -10.571954493698053 200.0,11.597330218472713 11.81133639292657 -5.719604908969977 200.0,5.481895796632256 -7.1930063763040195 -10.53925962910997 200.0,-10.11846336134294 3.9689914001791182 11.916402719474679 200.0,-2.6092596508158232 -10.013475074382551 15.428814585675775 200.0,-10.446929995372306 2.957969146705818 10.664936228267928 200.0,9.181450496008546 13.959295517847398 7.902628383975642 200.0
9.453035456746862 -13.613424854731122 3.3911459231272687 200.0,-5.141008251830338 -6.820817111354915 -13.215056930658093 200.0,5.372937867816382 -7.914818934443705 -8.581723888604479 200.0,1.5589634504992247 8.432364799758226 8.816654110802947 200.0,-13.512853096528685 7.919813962463314 17.323090263036637 200.0,6.0662921478577285 13.3403054625375 10.447612517492109 200.0,-4.401957314775705 13.075707932565226 -6.499070787887298 200.0,9.313115445998605 5.374910402747407 6.722351537573567 200.0,-2.1438138007470635 -3.0238660162775264 -5.06421705364847 200.0,13.72822554694578 -2.804298920202913 -12.23666129892214 200.0,14.668977154470651 -11.449155710370404 -2.770063424895782 200.0,4.072896435835922 15.848976647529696 -9.620317449533529 200.0,2.045351619133833 11.070613961344806 7.916642153320019 200.0,-5.68552286128117 2.1829573356689345 -14.177986447283379 200.0,-2.3780476134506787 -16.739902054501588 -12.294120929210155 200.0,-6.68317064921067 3.14743344647682 9.133602976230634 200.0,4.248949448083869 3.510845655011232 7.181676314718685 200.0,-7.391086709335444 0.09184390048532051 7.532364625077878 200.0,-9.670103178949816 13.875348544110315 -10.577537317162804 200.0,11.524324067305551 11.778385414240748 -5.714222564212202 200.0,5.37043110880265 -7.219408226889528 -10.535265460456213 200.0,-10.055947027326308 4.146022222462386 11.829606538788031 200.0,-2.61841984343459 -10.00990673648673 15.457505573775977 200.0,-10.527571490003853 2.9155639320526983 10.73622989095266 200.0,9.582140776621921 14.023805435176241 7.819543619469107 200.0
9.483469292727277 -13.605204975875083 3.3592302441031605 200.0,-5.19695043601821 -6.89596515791846 -13.236005927917414 200.0,5.2824753869339345 -7.878355101814706 -8.427760608979273 200.0,1.5062000401773254 8.449932829760128 8.701294992626687 200.0,-13.493670675807069 7.909220154743047 17.355445069215556 200.0,6.034282400416298 13.427029419057185 10.68150817358131 200.0,-4.291904310510958 13.137602583884243 -6.565948654988714 200.0,9.212558883748889 5.367048453763407 6.664355668640468 200.0,-2.1855150582996514 -2.974139779882886 -5.095205612007306 200.0,13.744381199535288 -2.818404991256551 -12.239678954147152 200.0,14.67113888587346 -11.4137875108001 -2.7722875271954663 200.0,4.083498303363413 15.853027276170417 -9.538923383274936 200.0,1.7219913788566823 10.84341477068871 7.830142725062396 200.0,-5.652654187841234 2.092980106275506 -14.169949798925243 200.0,-2.43785051454716 -16.757579467302058 -12.263707112269193 200.0,-6.526298889916708 3.1365756823332287 9.060698411906492 200.0,4.342792774162469 3.519958552200951 7.280032280846538 200.0,-7.362627877493568 0.1846800499390686 7.558338969805039 200.0,-9.736866944530833 13.870563048429698 -10.582393646906194 200.0,11.450480748252177 11.745030211735747 -5.708427925441831 200.0,5.258657101825355 -7.247288354349971 -10.52526707085773 200.0,-9.994033799443924 4.316522737812465 11.73606622813717 200.0,-2.627541100800786 -10.00559428905351 15.485550998013421 200.0,-10.603393705200656 2.8791361360309478 10.811710884133417 200.0,9.980822638733674 14.086981030863466 7.736812298888732 200.0
9.513680593746122 -13.59619589375222 3.326780717220474 200.0,-5.2521723301582615 -6.97062323068476 -13.256166112833496 200.0,5.191640881828572 -7.839865379535103 -8.278360470916542 200.0,1.454270155393007 8.470254697839195 8.584123078296438 200.0,-13.473554586876533 7.898002884649939 17.386620171972375 200.0,6.0018937858185915 13.512346124219645 10.913730865349391 200.0,-4.181678568386672 13.198942783614067 -6.632726064634456 200.0,9.110053501069828 5.359464096135892 6.606308035921236 200.0,-2.2267584822727144 -2.9242524634516616 -5.126234659170011 200.0,13.759621909090864 -2.8326110119138423 -12.242028407688435 200.0,14.672357432040197 -11.377898336230249 -2.774439886794343 200.0,4.093851798712885 15.856265747325333 -9.45684444612668 200.0,1.3990464257724504 10.611941140556041 7.744889134025296 200.0,-5.6193131095721585 2.0027406524793667 -14.16103146737025 200.0,-2.4973812789929584 -16.774284433539716 -12.232904894214627 200.0,-6.371135605940976 3.1244128117970287 8.987710351166355 200.0,4.43642336005776 3.5304943535545665 7.378166141205505 200.0,-7.333650105614573 0.2805020462375654 7.585886504679303 200.0,-9.802688911511316 13.865203135578945 -10.586540284407508 200.0,11.375797960541727 11.711274866038453 -5.702219367247515 200.0,5.146617439755895 -7.2761967468884885 -10.509753835529406 200.0,-9.932951721418986 4.480546319048855 11.637417986266085 200.0,-2.636621510382645 -10.000539039238754 15.512950887410371 200.0,-10.674349310148795 2.8486015169999073 10.88985831229091 200.0,10.377744656594999 14.148939700657335 7.65428666333842 200.0
9.54366783290135 -13.586394606920711 3.2937951467500497 200.0,-5.306671054552349 -7.0447873862560435 -13.275537660771665 200.0,5.1003967966263595 -7.79969193421308 -8.133114538128176 200.0,1.4027131058122204 8.494104689683333 8.464770833873905 200.0,-13.452507876158325 7.886173576985989 17.41661000762729 200.0,5.969097453182817 13.596294866020848 11.144424650765394 200.0,-4.071270457801314 13.259720919795598 -6.699380349694709 200.0,9.005562846994215 5.352100865090853 6.548244809303572 200.0,-2.267536017452154 -2.8742122220752666 -5.15730145931127 200.0,13.773956572556672 -2.84690841425864 -12.24370972794948 200.0,14.672629746612909 -11.341491407087444 -2.776515178918147 200.0,4.103950984545722 15.858683127992839 -9.374079945491648 200.0,1.076818435451064 10.375303235937825 7.661267170113227 200.0,-5.58549978750733 1.9122327785092343 -14.151226779864674 200.0,-2.5566411904252813 -16.790013914291787 -12.201716819277227 200.0,-6.2176250157415485 3.1108913427441824 8.9145108686711 200.0,4.52984378900047 3.542465711542725 7.475992730520594 200.0,-7.304021055404163 0.3794058536402063 7.615023200174085 200.0,-9.867574727351691 13.859278380368673 -10.589993330615128 200.0,11.300273489129241 11.677123608704898 -5.6955955543783094 200.0,5.0343418519323 -7.3057860862158766 -10.489142588879343 200.0,-9.872702239870499 4.638488008405239 11.535034883607867 200.0,-2.6456592559217444 -9.99474225838759 15.539705247693432 200.0,-10.740585803823397 2.823538770641946 10.969401026501835 200.0,10.773088801361583 14.209771761201841 7.571860540045267 200.0
9.573429428666456 -13.57579805345138 3.260271327051313 200.0,-5.36044374445618 -7.1184538199255165 -13.294120631678334 200.0,5.008715203504897 -7.7581020398484375 -7.991673534675359 200.0,1.3507002271193116 8.522344373010101 8.34274850837079 200.0,-13.430534150285913 7.8737433788010724 17.445409672017036 200.0,5.935877395325815 13.678919622640494 11.3737003998129 200.0,-3.960669200848372 13.319929833697827 -6.765889455220588 200.0,8.899047685807194 5.344898272234884 6.49020851330082 200.0,-2.3078395791954236 -2.824027202606787 -5.188403120819527 200.0,13.787393795680085 -2.86128902463776 -12.24472297186286 200.0,14.671952848416979 -11.30456999924072 -2.7785080449039876 200.0,4.113789343741977 15.860270132462531 -9.290629537264342 200.0,0.756004955191276 10.13254167114153 7.579793895280141 200.0,-5.5512143909247875 1.8214503607567512 -14.140530645871184 200.0,-2.6156314897398785 -16.804764743081424 -12.170145457646862 200.0,-6.065754430059703 3.0959560495701712 8.840987796012826 200.0,4.623060751851922 3.555879687092971 7.573419064433907 200.0,-7.273586852224961 0.48148904395015024 7.645757755861311 200.0,-9.931530746794861 13.852797722152658 -10.592768149808728 200.0,11.223905172251074 11.642580819731752 -5.688555480084112 200.0,4.921850486492875 -7.335783246863763 -10.463790841491587 200.0,-9.813150353308611 4.790898636048487 11.429968637366848 200.0,-2.6546526138756623 -9.988205183843903 15.565814058779672 200.0,-10.802361906908713 2.8033751020796767 11.049377766352743 200.0,11.166992233621151 14.269550801750876 7.489455889213963 200.0
