2.4967701451225337 4.779205082463923 4.1784177809399825 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.0946201928581702 -4.229567775458461 8.95202092734004 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,3.2408711072472265 1.8889231598862446 4.7171236940406125 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.4347598857497177 -1.0511316410195564 -5.856583353010613 100.0,2.324816289367141 -0.2841899116524139 2.1587119584430585 100.0,-4.230698383404462 1.1252806752221687 -0.6329225456570128 125.99210498948732,1.2807402066960412 0.5328787128557892 5.921709823373571 100.0,1.3009230611079574 -6.546605365594701 3.7377346449325533 100.0,6.348114554433644 5.200955294350982 6.510995522034537 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.330491137626452 -1.7101133081456565 -0.8124175537141062 144.22495703074082,-6.387899016272631 8.001921044135097 -10.058813473668582 100.0,-2.360924090357564 -1.82187041815292 11.422744372118943 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-6.232192615646914 -5.15421548398351 8.841730934394432 100.0,-3.238768568207345 3.16705382110855 -1.0111038010590367 125.99210498948732,-2.420485226861638 -2.4567181541046095 4.493089412898741 125.99210498948732
2.5108284671976744 4.655242445976365 4.145631174403128 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.145626292398258 -4.253984576826183 8.947912867584986 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,3.0948739786251593 1.8911964810701192 4.695630091524088 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.586695558751363 -0.8836974943906932 -5.806564158568031 100.0,2.1658675030740415 -0.08972724800942941 2.2298165099208065 100.0,-4.138389222624131 1.1058091152327785 -0.5145048165268976 125.99210498948732,1.0836700181370553 0.5921805109986683 6.035686110036384 100.0,1.153406251416746 -6.389273166883878 3.622234459918013 100.0,6.285562503267172 5.132240655399208 6.447478131572575 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.354026991768777 -1.7634667651949705 -0.8676663308156587 144.22495703074082,-6.295267193857323 8.046471330036068 -10.03273341679976 100.0,-2.358461982313723 -1.8489454195062656 11.482177806512444 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-6.086044004137845 -5.119033276161938 8.820192781688798 100.0,-3.157696551781899 2.9923203695325307 -0.9321907778209237 158.74010519681994,-2.394213438348469 -2.37095135252165 4.550697023284713 125.99210498948732
2.524985425160581 4.521436205257298 4.114159284636407 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.1964468913564854 -4.278203540191094 8.943633884304672 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.9484212428680365 1.8938879082737718 4.673356945522207 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.739850877947738 -0.7142365227318911 -5.74982484328473 100.0,2.0030263358849827 0.10835036784632185 2.3066301925224635 100.0,-4.040295928922384 1.0968630954209087 -0.39878621497578526 125.99210498948732,0.889302063887414 0.6527335993956102 6.143059531470364 100.0,1.0037634857730784 -6.2262345640152335 3.508104053117647 100.0,6.222611406763904 5.063446092437428 6.383747272659701 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.3767572710651095 -1.8157316082273218 -0.9227669441140448 144.22495703074082,-6.201899267648705 8.089554115551172 -10.004559359964885 100.0,-2.3560590598536097 -1.875866628974621 11.541288283835367 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.936120410827624 -5.0808363428188335 8.79643959097639 100.0,-3.074910531466168 2.8871338969551954 -0.8312826861984703 181.71205928321396,-2.367890113278981 -2.284548196389394 4.607635648710409 125.99210498948732
2.5382781151814333 4.37677883060548 4.083698349004941 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.24708194293966 -4.302224257708773 8.939184192109991 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.8014366464825935 1.8970259460602195 4.65014235400777 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8941676334916155 -0.5420886542448932 -5.684991958580488 100.0,1.83552286086007 0.310697850808498 2.388952509919517 100.0,-3.9354839017864394 1.0996070900414867 -0.2862521765320041 125.99210498948732,0.6971230452427806 0.7142088976308824 6.242867835257697 100.0,0.851800367418922 -6.057006119603173 3.395255197416587 100.0,6.159239148798599 4.9945635793640895 6.319790145969165 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.398693166161512 -1.8669866395825376 -0.9776678915451134 144.22495703074082,-6.107694463023239 8.130965095644148 -9.973959671735228 100.0,-2.3537127802922204 -1.9026327550621545 11.600069841955184 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.782291906048311 -5.03931745997512 8.770221816278243 100.0,-2.991805167287858 2.8047529756288827 -0.7228216772905514 200.0,-2.3415109892258426 -2.197457418088684 4.66383562808833 125.99210498948732
2.5495432821916655 4.220103453116895 4.053952745190498 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.2975320339785044 -4.326045559888551 8.934562869412321 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.6538332507753943 1.900659541969388 4.625797867237269 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.049459925334659 -0.36664943336111816 -5.610562201745747 100.0,1.6624964490973353 0.5180326478775091 2.4764950530019116 100.0,-3.8228007640415163 1.1156592313205111 -0.17746995077374067 125.99210498948732,0.5066440346025889 0.77630549806803 6.334086290901076 100.0,0.6973048121673213 -5.88103267356621 3.2835832887176712 100.0,6.095422057397853 4.925584251649918 6.25559343140422 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.419857456176524 -1.9173137990087978 -1.0323208506537984 144.22495703074082,-6.012559649943849 8.170504128317713 -9.940615380842255 100.0,-2.35142033112716 -1.9292420932417305 11.65851679515103 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.624427018752044 -4.994149873571756 8.741276838768737 100.0,-2.9087738832220236 2.7333800322032045 -0.6103832113496797 215.44346900318837,-2.315070663911542 -2.1096235889864023 4.7192233641050265 125.99210498948732
2.557341529875364 4.050047934724608 4.0246481048614084 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.347798023191602 -4.349665467493237 8.929767670619633 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.505515801862833 1.9048662733566615 4.600099980953417 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.205396810949986 -0.18739255396735305 -5.524916593557521 100.0,1.4830040119564138 0.7311102061596112 2.5688427243819247 100.0,-3.7006018947349792 1.147486292057709 -0.07325122600313523 125.99210498948732,0.3174090313723858 0.8387466737287435 6.415612943005066 100.0,0.5400470616096394 -5.697673847786474 3.172966898026363 100.0,6.031135288665697 4.856498265609496 6.191143726761698 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.440279315333663 -1.9667941242872091 -1.0866820137373314 144.22495703074082,-5.916408702922882 8.207975114440554 -9.904218498436709 100.0,-2.3491785457453362 -1.955692738320493 11.716623685457973 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.462393656258993 -4.944985461845921 8.709327372735482 100.0,-2.8260648246381908 2.6681265419249773 -0.49533328307598257 228.94284851066638,-2.2885626931128464 -2.0209865707219032 4.773719231400247 125.99210498948732
2.559842964078675 3.865012178128257 3.995554768602941 100.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.397880752037245 -4.37308111339448 8.924794989929785 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.3563863688960915 1.9097649003832005 4.572780540674003 125.99210498948732,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.3614866466518807 -0.0038911091612172932 -5.426335932986595 100.0,1.2960413831780742 0.9506700090647395 2.665389770552996 100.0,-3.5663230625640745 1.1990690475114014 0.025117723521499172 125.99210498948732,0.12900307363437252 0.9012752309768373 6.486252610193946 100.0,0.37978018827210447 -5.5061874809147 3.0632668907816707 100.0,5.96635318271128 4.78729492207978 6.126428033009326 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.459992278399239 -2.0155063827588737 -1.1407122964939544 144.22495703074082,-5.81916195681443 8.24318572609108 -9.864470533175883 100.0,-2.3469837938490294 -1.9819826491701635 11.774385308932015 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.296060238538321 -4.89145272165433 8.674079328790372 100.0,-2.743948141238052 2.6062962405556873 -0.3782596954318881 228.94284851066638,-2.2619795489866314 -1.9314808511719772 4.827236213211546 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.447905839378792 -4.396458396529622 8.919866094888558 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.2070584714488017 1.9154373680389443 4.5441969775962585 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.517227981089214 0.1834639332812341 -5.314368563324999 100.0,1.1019222452715873 1.17677968778864 2.7662399544238627 100.0,-3.424272518066749 1.2624578830107618 0.11966758968304601 125.99210498948732,-0.05861670173487715 0.9634570284219162 6.545470450556779 100.0,0.21643250416078244 -5.306205310932661 2.9545355606550903 100.0,5.90136918611628 4.718043047467358 6.061672926048434 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.4799023488106835 -2.0646074887636248 -1.1945556175774317 144.22495703074082,-5.720848033596607 8.27613457320192 -9.821396671563008 100.0,-2.34482281030132 -2.008214170336277 11.8320736068491 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-5.125370423649937 -4.833369959656102 8.63547916733132 100.0,-2.6629472968415056 2.542574568684145 -0.26036684553407236 228.94284851066638,-2.2352398678160275 -1.841718744778383 4.880463238877878 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.4978621827061938 -4.419691290752145 8.914886350361206 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,2.103968505697993 1.8526664592126274 4.513751588445121 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.6720800495705235 0.37419360852678873 -5.188590514512802 100.0,0.9026253721021738 1.4088358143402653 2.874464036804844 100.0,-3.2711063412613153 1.342570845685537 0.20869543992505288 125.99210498948732,-0.2443638453807341 1.0248984196789215 6.5918123800159725 100.0,0.04997314055439703 -5.0971833229369565 2.846885397708653 100.0,5.836618337196098 4.6485231440371475 5.997325798310038 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.499993248326632 -2.114087854945709 -1.2482126025440627 144.22495703074082,-5.621503013695836 8.306814605788373 -9.775026151406609 100.0,-2.3426546990262165 -2.0343818430678313 11.889627104975661 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.9502287701344425 -4.770521015649612 8.593447213590357 100.0,-2.583637870878767 2.4759900999157387 -0.14127551123417786 228.94284851066638,-2.2080854153622536 -1.751541590135766 4.933389959101325 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.547768463732666 -4.442890682544242 8.90994384577336 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.9996764679721548 1.7904671562429433 4.482379829395072 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.825458706358008 0.56778378111627 -5.048645161830482 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.100495531334767 1.449094278350731 0.2886678530282721 125.99210498948732,-0.42828370393746407 1.084982271101768 6.624790614360621 100.0,-0.11965007703468505 -4.878633643883085 2.7403857134224237 100.0,5.771697332592213 4.578992532457769 5.932963505565845 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.520291552045315 -2.163911425382922 -1.3017322809525333 144.22495703074082,-5.5211551100009855 8.33522278857208 -9.7253773369218 100.0,-2.340517336967253 -2.0604941246254036 11.947110831844347 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.770589707399698 -4.702699105330117 8.547914084201874 100.0,-2.507037133135823 2.4050758418375984 -0.020392591048983943 228.94284851066638,-2.1807478815492876 -1.6610460854288844 4.985969022913252 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.597698874926797 -4.466291537766101 8.905263134562073 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.8982685681181453 1.7296026147937578 4.455073325340322 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-3.9768820335705923 0.7636285914964412 -4.894492119027753 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-2.898497762235351 1.6043162244643379 0.35070949890708997 125.99210498948732,-0.610872257111142 1.1428815780285986 6.645471965072235 100.0,-0.29254655510362976 -4.650572104596337 2.63508924327281 100.0,5.707048469326542 4.509713362309031 5.868845949605778 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.541030518737686 -2.2141771235613747 -1.3552693445840283 144.22495703074082,-5.419872991279297 8.361399085435806 -9.672548115249068 100.0,-2.3384799501557785 -2.086639229577549 12.00474154139954 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.586552236007768 -4.629840634544432 8.49893694719073 100.0,-2.4365187048776673 2.3263327939292675 0.10286095033553073 228.94284851066638,-2.1538706522654896 -1.5709377165849772 5.0386168188266405 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.647592516827382 -4.489661092873194 8.900601286514627 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.7963564203117892 1.6688324925038596 4.42723072896745 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.125692504259249 0.9611028055973928 -4.725918291407898 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-2.6132719631236765 1.8840366053966797 0.3667073033769447 125.99210498948732,-0.7920858565328981 1.197943962344484 6.653338222949312 100.0,-0.46872627751364904 -4.4123611234985445 2.5310561137788716 100.0,5.6422464523918245 4.440407184229881 5.804707952689637 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.561972221757616 -2.264747641151695 -1.4087042761051398 144.22495703074082,-5.317684150915958 8.385339278371513 -9.616553264403302 100.0,-2.336460727209871 -2.1127348343844066 12.06230959538397 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.398091322546093 -4.551726245873074 8.446427449185624 100.0,-2.3797528097291814 2.226865768447284 0.2340036574699818 228.94284851066638,-2.126782056829942 -1.4805096634710466 5.090862695009939 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.6974511793386218 -4.5130001457406745 8.895956288932366 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.6938639241075564 1.608154361234189 4.398789307175093 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.271201390463139 1.1595361635463837 -4.542799855178108 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-1.6749237127438346 3.103947169011838 0.0057383216000927995 125.99210498948732,-0.971815850463516 1.2495159462460648 6.647820720112173 100.0,-0.6481633797005876 -4.163267316908269 2.4283486911614522 100.0,5.5772822881395125 4.371070443254191 5.740545600983925 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.583115510789619 -2.315602162901995 -1.462044768993667 144.22495703074082,-5.214616108863372 8.407038967030056 -9.557404771111772 100.0,-2.3344540229774147 -2.1387796956921856 12.119819537623103 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.205195991829254 -4.468123167185409 8.39028058596036 100.0,-2.4317139305091335 1.9707102215254788 0.42822599387980365 228.94284851066638,-2.0994746198052323 -1.3897223364269413 5.1426695124475 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.747272540981759 -4.536314513283946 8.891327767496513 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.5908093411196245 1.547565032635632 4.369775771870661 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.412783368641876 1.3581545375534108 -4.3452544982726184 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-1.663099399670054 2.9616383766853756 0.17069352497078813 125.99210498948732,-1.1498925605617139 1.296880957078801 6.628350147368516 100.0,-0.8308524129507494 -3.9024235771505693 2.32702537481929 100.0,5.512155297929766 4.301711559914289 5.676351486594434 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.604397644501939 -2.3666903339738354 -1.515199781875504 144.22495703074082,-5.1106916056829705 8.426498960889864 -9.495112435369288 100.0,-2.3324571085898844 -2.1647762844193323 12.177275905992536 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-4.007876924563162 -4.378781633400127 8.33035475511808 100.0,-2.329130773904261 1.9415869051772736 0.5350620460346784 228.94284851066638,-2.0720311105809337 -1.2985560733428703 5.193908660992077 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.7970605911158244 -4.559599701586774 8.886711448929745 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.487017929741124 1.4870865791633543 4.340028200151586 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.549724766054859 1.5562416067571172 -4.1333894446072845 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-1.6701750630177952 2.7874698866335055 0.34541766443041455 125.99210498948732,-1.3260319004390224 1.3393329461593582 6.594252810526256 100.0,-1.0166751918879176 -3.628820848556529 2.2271400316574708 100.0,5.446845484616886 4.2323160422550075 5.612123468773627 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.625879292419459 -2.418034320087622 -1.5682593230365727 144.22495703074082,-5.005937804169306 8.443715459424071 -9.429683113769489 100.0,-2.3304599056032105 -2.19071852461063 12.234687236899783 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-3.8061602626253594 -4.283437439328153 8.266494596025414 100.0,-2.223250894584684 1.9177408362628117 0.6406053403737391 228.94284851066638,-2.04437892123322 -1.2069466261124815 5.24460463962277 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.8468157227853883 -4.582855178524384 8.88210435550959 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.3823776247311683 1.4267399237291618 4.309446369181627 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.681307194153523 1.7530784362542955 -3.9074154639412857 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-1.7145638174571092 2.55032851180983 0.539128954771802 125.99210498948732,-1.4998285123073958 1.376122440623253 6.544787557019714 100.0,-1.2054195470322633 -3.341255970826745 2.1287357294424405 100.0,5.381340172059669 4.162878873106649 5.54785730664452 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.647561945030939 -2.469620523513746 -1.6212288364213956 144.22495703074082,-4.900381801641403 8.458685084276512 -9.361121717447494 100.0,-2.328455394620063 -2.2166034032295854 12.292062379663767 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-3.600093700262224 -4.181807019073649 8.198513075926956 100.0,-2.110992905765638 1.904325232476088 0.743371741720195 228.94284851066638,-2.0165169027157765 -1.1148343474495148 5.294706679068705 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.896538106588191 -4.606079853932074 8.877503221027496 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.2767547519451525 1.3665584124334131 4.277905182408431 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.806817513664886 1.9479573745383565 -3.667640676530158 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-1.8699896025758678 2.124148944440705 0.7880211220296869 125.99210498948732,-1.6707244062358908 1.4064433950471806 6.479142867386809 100.0,-1.3967333609184822 -3.038272440567377 2.0318412270353705 100.0,5.315625130690704 4.093394211978759 5.483548849350266 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.6694459705007265 -2.521436651181251 -1.6741136609419123 144.22495703074082,-4.794050547642093 8.471404970863157 -9.289431512371454 100.0,-2.326436785931711 -2.242427591354398 12.349411906158997 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-3.3897485396600264 -4.073583928333164 8.126185777404354 100.0,-1.9800566415152128 1.9223092530326127 0.8373886021334974 228.94284851066638,-1.9884457136523737 -1.0221516452823982 5.344158322222775 125.99210498948732
