-0.9744222535930981 0.29148043506853427 0.9166553934799104 200.0,-1.4199146264791327 5.300844386162896 2.73903975455869 200.0,16.990566655479793 7.976661924328776 -13.345066038062647 200.0,-6.450131310210585 0.7410446252165748 3.151561949239307 200.0,-4.7219006496243905 0.20820210605834155 5.282698529920858 200.0,7.317334924231517 1.9207119591098116 2.4024798529171134 200.0,-6.344125956340777 1.396705140108619 2.3988352733771565 200.0,0.10513726272860827 6.509809238642821 7.01905051141099 200.0,-2.7974563750130517 1.5034728612008434 0.6870845185619785 200.0,-2.0876945712330297 -7.083595894906271 -8.66262139316851 200.0,-13.902958360150459 20.185679239424218 -19.21552872949961 200.0,8.320753512957447 -2.4711005802487036 13.083498934121778 200.0,-2.292687238557532 1.0220037975674119 4.139752797405643 200.0,-3.2565687650762443 1.8870006480743013 1.827128819699794 200.0,-9.346035960732769 0.4318407419908622 -0.42556977953418207 200.0,0.1718083128126325 -1.8293477350564835 4.252999270978825 200.0,-5.990274949221156 1.0680978519967879 4.8363161482063814 200.0,-2.493707291058572 2.2742617008452717 1.2821545741505063 200.0,10.750064522259239 1.126679099615454 3.769981249219714 200.0,-0.5162457833289485 14.541308572344231 6.117771356104729 200.0,-12.234799308228876 -4.131570550804243 5.423248498205938 200.0,-8.337701253611925 10.47213311434116 12.22576639397988 200.0,-4.6741174344894185 -0.087977162809763 5.346946245998549 200.0,-13.19015155343299 -0.5206774207204161 -13.191835402566396 200.0,-4.508152532747619 0.18550126900406416 -0.1581438063164768 200.0
-0.9503552041894542 0.4580444545023733 0.9981219535459193 200.0,-1.3420749300713717 5.371893054112554 2.7294350330353514 200.0,16.967006007109212 7.95939830340811 -13.338492242204032 200.0,-6.070085950376393 0.6446563026186377 3.207738069905453 200.0,-4.534273571990574 0.13314814435610534 5.178008928146388 200.0,7.2249689564912325 2.0718572863042892 2.300827483079122 200.0,-6.442664739964205 1.2511661997017762 2.344317451506971 200.0,-0.01789719832832759 6.624354306641797 7.1373170267927355 200.0,-2.9120075048621636 1.2812100661964174 1.0468401989010252 200.0,-2.003699615056682 -7.044156515340789 -8.553036009735775 200.0,-13.878148164145372 20.200165384961615 -19.223554769681947 200.0,8.277569785687803 -2.5809194160226316 12.984097542277937 200.0,-2.5255118529220986 1.0049845411942373 4.085190155524193 200.0,-3.129924513839536 2.1807742045375167 1.6694580470629998 200.0,-9.311969620556187 0.3699540159067258 -0.39426576359501536 200.0,-0.01216057359898784 -1.858493221053356 4.104666646396013 200.0,-5.966117178546078 0.9357263582512497 4.807201363503586 200.0,-2.2963727029997285 2.067636926409444 1.337921241449001 200.0,10.619451714505697 1.1948991429965503 3.702870248685355 200.0,-0.5061519522707754 14.46546504178807 6.013344816143609 200.0,-12.109065794578184 -4.025052525515593 5.327521023274597 200.0,-8.354477018960962 10.372089345986478 12.215515413900798 200.0,-4.7631786557032525 0.32932102447077305 5.64553757015448 200.0,-13.356516844708649 -0.49753589162024353 -13.194495437501988 200.0,-4.533802130610458 0.12624752191770622 0.1200183378749819 200.0
-0.9424759731264328 0.6333099774702293 1.0865070724599026 200.0,-1.2676547526155058 5.434262131740131 2.719832731028601 200.0,16.942868360854188 7.94193804716907 -13.331420015170291 200.0,-5.684477544927709 0.5611720438531035 3.2590418372957384 200.0,-4.384314634078045 0.09550293830504905 5.12752770065864 200.0,7.130917848972046 2.2224335604855554 2.200122236852979 200.0,-6.523639977864999 1.0928989837009722 2.3086443691246408 200.0,-0.1429820056592397 6.735687336069125 7.252221949669739 200.0,-3.018996378434847 1.0872512518782522 1.430028061580804 200.0,-1.9199647672256983 -7.003399147675537 -8.441835042259967 200.0,-13.853131336561786 20.214277280970556 -19.231179809022265 200.0,8.233218746366557 -2.690113544378215 12.883284082170684 200.0,-2.768210360745598 0.9879228273312896 4.022329331799567 200.0,-2.973437304889261 2.4474161205264955 1.4952007611061475 200.0,-9.271373954554111 0.30877950300484186 -0.3586670081079319 200.0,-0.2023422205545329 -1.8810224976463654 3.9535416289911236 200.0,-5.922537706850379 0.7948629355297312 4.767400527311409 200.0,-2.1424035210215475 1.8402002611022108 1.403788146307794 200.0,10.485189488974491 1.2635580550603025 3.6351450740211835 200.0,-0.4964559274145279 14.387227051447708 5.908558702120446 200.0,-11.980218968425369 -3.9163753072817955 5.230701531144216 200.0,-8.37026276119037 10.270713048266074 12.203716017734694 200.0,-4.823600171487361 0.7248113841886002 5.860117189195515 200.0,-13.52212796791492 -0.47427915317264113 -13.196019801833394 200.0,-4.553123735934692 0.07546365891978099 0.4114164603136265 200.0
-0.9536194382363082 0.8177709869113755 1.1831057678093098 200.0,-1.1966733428957206 5.488056900299272 2.7103148808352886 200.0,16.91815201077377 7.924281596487066 -13.323846920236583 200.0,-5.295640013023039 0.4855889267023732 3.312963913058756 200.0,-4.247492763846241 0.0799705975637447 5.076877353829317 200.0,7.0351230261855795 2.3723614966329243 2.1004089277672753 200.0,-6.585360312701241 0.9279123060155383 2.285429315078313 200.0,-0.2699938251258138 6.84382438134168 7.363769378529905 200.0,-3.1146259286757316 0.9144631705294202 1.8195850853284288 200.0,-1.8364989990263672 -6.96131595976953 -8.328998045803642 200.0,-13.827908622195784 20.22801553204548 -19.238403967884057 200.0,8.187686030179185 -2.7986614528046987 12.781065416951018 200.0,-3.021488729438094 0.9699881295419653 3.9511962462962495 200.0,-2.800384849837573 2.679302747229242 1.3243260681413842 200.0,-9.22419403534586 0.24832564344646216 -0.3186695498177641 200.0,-0.39903290000422054 -1.8963222450733705 3.7996336263418495 200.0,-5.857267252798518 0.6498336600640031 4.717608409502102 200.0,-2.021591422975525 1.6055943737527956 1.4772303396638766 200.0,10.347257315771493 1.3326863306655992 3.566793259441918 200.0,-0.48716328402945114 14.306540439205827 5.803430695954806 200.0,-11.848130794155878 -3.805476628149887 5.132772147174131 200.0,-8.385032652513077 10.167989134056084 12.190346086453385 200.0,-4.878824826204622 1.108725780941211 6.040464136038169 200.0,-13.686986912122208 -0.4509089369073704 -13.196426690703925 200.0,-4.565923275892563 0.03361652629203054 0.7169272607959343 200.0
-0.9886294026987343 1.012432665782107 1.289658488966453 200.0,-1.1291492270298136 5.533385173736256 2.7009000885125807 200.0,16.89285516574391 7.9064294256547845 -13.315770524378635 200.0,-4.902079791472727 0.41555925509190383 3.3730511485996826 200.0,-4.118637903465445 0.08082779505599308 5.014177311967068 200.0,6.937525600791132 2.521561308541929 2.001735149739035 200.0,-6.628904761663575 0.7593506670572071 2.270658131812472 200.0,-0.3988164235109619 6.948779994042136 7.471971618029164 200.0,-3.2031082084897458 0.7522191745674962 2.2115256694662615 200.0,-1.7533116928627934 -6.917898627276266 -8.214503986119935 200.0,-13.80248072606458 20.241380733074244 -19.245227335395192 200.0,8.140956873994845 -2.906541768206252 12.677448242236887 200.0,-3.2865742920281757 0.9492346380573338 3.871320228918229 200.0,-2.6216613309691046 2.8854338562590813 1.1633523000044015 200.0,-9.170382573459923 0.1885903803036092 -0.2741386798303975 200.0,-0.6026372823184926 -1.903660841592184 3.6429961776500535 200.0,-5.7697486029890355 0.5046882407662632 4.656910287872109 200.0,-1.9166576172018688 1.3643814184681702 1.5566672470445146 200.0,10.205633638437956 1.4023139628192534 3.4978036750567822 200.0,-0.4782808200179019 14.223350167378939 5.697980115051638 200.0,-11.712660543949445 -3.692291144326472 5.033711129776317 200.0,-8.39875904787243 10.063901533943318 12.175381683503197 200.0,-4.9309478466890555 1.4828657668773029 6.196062177198062 200.0,-13.851095653044212 -0.42742695728395946 -13.195734171481364 200.0,-4.57214160112779 0.0009613083817529011 1.037866372397898 200.0
-1.0579509740326456 1.2168227857446137 1.4093213023763977 200.0,-1.0650919606104459 5.570344603372748 2.6915530203533957 200.0,16.86697595963019 7.8883820410326075 -13.30718840343137 200.0,-4.499112981616683 0.3510933615578921 3.4397398493295537 200.0,-3.9962327021127053 0.0963767523621052 4.931758834709987 200.0,6.838067023487618 2.669952917511538 1.9041513894040885 200.0,-6.655177581718625 0.588735082154378 2.262358987205366 200.0,-0.5293414734301626 7.050566536808788 7.576846868918109 200.0,-3.291767097971896 0.5951415096137456 2.609678342978975 200.0,-1.6704127559545754 -6.873138183803987 -8.09833111387644 200.0,-13.776848318444786 20.254373466074696 -19.25164996824521 200.0,8.093015990613045 -3.01373322817643 12.572438997287705 200.0,-3.56567462182003 0.92122837173432 3.7806621301003616 200.0,-2.4412254818251773 3.072918136308496 1.0127764417231981 200.0,-9.109895588196112 0.1295612582103139 -0.22491366535170051 200.0,-0.813706472876183 -1.9021411597671303 3.4837634101571116 200.0,-5.65936670110646 0.36167784886901033 4.584050997748627 200.0,-1.8100831233950132 1.1158678130240394 1.6395166654169182 200.0,10.060295707237355 1.4724703648245452 3.428166680499656 200.0,-0.4698166017577638 14.137600512734208 5.5922279224446765 200.0,-11.573652640245216 -3.576750145675506 4.9334926188237676 200.0,-8.411412329160271 9.958433216868384 12.158796784833669 200.0,-4.979269081865641 1.8478830329377978 6.3322698624957265 200.0,-14.014456135815875 -0.40383490230919 -13.193960119689983 200.0,-4.571632398794066 -0.02233917468332767 1.3761741164365355 200.0
-1.17752657493642 1.4173196966450112 1.5470640874167947 200.0,-1.0045014057347093 5.599013526951503 2.682193583003052 200.0,16.840512462574946 7.870139980117028 -13.298098148935876 200.0,-4.0742232857467275 0.29871018102880786 3.5129021649718255 200.0,-3.880675712419839 0.1264037979397954 4.821190567090252 200.0,6.73668989170295 2.8174561051801095 1.8077110873801265 200.0,-6.664432386144571 0.4169648217691513 2.259771059815958 200.0,-0.6614691024264947 7.149193756641647 7.678417246223337 200.0,-3.3926894671744474 0.44228579600116924 3.024626590642451 200.0,-1.587812731488551 -6.8270249326223285 -7.980456858754455 200.0,-13.751012038931714 20.266994296466354 -19.25767188754614 200.0,8.043847431142634 -3.1202146506032666 12.466043773808835 200.0,-3.863066970267498 0.8729297248366176 3.6724453135448476 200.0,-2.26023193715622 3.2458042959796067 0.8722748299328338 200.0,-9.042688274178857 0.07121553375581038 -0.17081232751814246 200.0,-1.032971507875516 -1.8906289154133171 3.3222040194578213 200.0,-5.524783793604165 0.22227395987213977 4.498189449325235 200.0,-1.6821290218090241 0.8727668531358077 1.7205785670920082 200.0,9.911219436201373 1.543184247681359 3.3578742909617585 200.0,-0.46178001396191926 14.04923526744046 5.486196677375384 200.0,-11.430934445158353 -3.458781304543392 4.832086449647468 200.0,-8.422960731110026 9.851566258522173 12.140563019732339 200.0,-5.023342843979215 2.2045916864697817 6.45287171150714 200.0,-14.177070264384904 -0.38013441812987775 -13.19112216664077 200.0,-4.563817326739018 -0.03610805763878381 1.7345582591668827 200.0
-1.337618769440137 1.5878942306814605 1.7004969754622241 200.0,-0.9473741160724709 5.61944688586421 2.6727087776762826 200.0,16.81346269089079 7.8517038036168225 -13.288497374608074 200.0,-3.6049172913043632 0.3083962788161606 3.590023923322018 200.0,-3.773472042956233 0.17053677947836043 4.671273017524767 200.0,6.633338787347634 2.963990234895238 1.7124705174517407 200.0,-6.656425603843167 0.2448197604802104 2.2629578024438217 200.0,-0.7951084994519377 7.2446684604176115 7.776707279159459 200.0,-3.5407659987043867 0.2978706849904831 3.4792135434944713 200.0,-1.5055228463545154 -6.779548334274733 -7.860857766417704 200.0,-13.72497250104655 20.279243768631304 -19.26329307601122 200.0,7.993434450579731 -3.2259648928220233 12.358268206244874 200.0,-4.1701222418965695 0.7437653171710857 3.5325953976756055 200.0,-2.079077835768495 3.406350796682163 0.7417831101616803 200.0,-8.968711070798253 0.01352075496373966 -0.11163540583569469 200.0,-1.2613256996647497 -1.8676552263793218 3.158812429641032 200.0,-5.3638031812403355 0.08825718085217546 4.398152235487046 200.0,-1.5401154105944828 0.6603735406739106 1.8014349307203343 200.0,9.758379203620038 1.6144833731671213 3.286920296656946 200.0,-0.4541818281273103 13.958198001313132 5.379910484119741 200.0,-11.284313889582828 -3.3383081550469074 4.729458186103527 200.0,-8.433370155801127 9.743281903128318 12.120649397799488 200.0,-5.063152954537428 2.553787244503682 6.560628135949067 200.0,-14.338939890462449 -0.35632708646348693 -13.187237656389474 200.0,-4.547252190220851 -0.03996310770264213 2.116557396920844 200.0
-1.5148119825448563 1.7318847085177342 1.8621998456702906 200.0,-0.8937063688466723 5.631686790498342 2.6629714558735964 200.0,16.78582460152272 7.8330740767360725 -13.278383703141118 200.0,-2.427299677036303 0.22120553920114389 2.368446069741398 200.0,-3.6730249337573317 0.2269855112993817 4.4636271223091954 200.0,6.527959511321314 3.109473463480401 1.6184883359885667 200.0,-6.630666473081889 0.07320326691399962 2.2726569827444796 200.0,-0.9301779814697275 7.336993679540388 7.871743317647265 200.0,-4.488371097262988 0.30015771221264437 5.250737947216036 200.0,-1.4235550919205096 -6.730696790036708 -7.739509666086846 200.0,-13.698730298777894 20.291122400817862 -19.268513485026673 200.0,7.941759420691003 -3.33096267432428 12.249117371363614 200.0,-4.407089436536516 0.5479365021034792 3.399548445129313 200.0,-1.8982831478881295 3.556095942947674 0.6214710167701482 200.0,-8.88790205693327 -0.04356572463283772 -0.047168051851769865 200.0,-1.4996249622885105 -1.8313539904104272 2.9944689924319756 200.0,-5.172544746155277 -0.03737813858270522 4.280766269216094 200.0,-1.4056083390395413 0.4741093654970572 1.8888848466987371 200.0,9.601747179824772 1.6863943652114066 3.2153002098298926 200.0,-0.44703407374348053 13.864432530089537 5.273395038833234 200.0,-11.133575579859762 -3.2152485597631633 4.625569020946847 200.0,-8.44260398899346 9.633560602249426 12.099022218423059 200.0,-5.098888019930337 2.896157774031065 6.657647729634463 200.0,-14.500066791192344 -0.33241441843154074 -13.182323574600968 200.0,-4.519732823355616 -0.03236704737316864 2.5272364150438165 200.0
-1.7021355102023907 1.8549067782040773 2.0291230876794337 200.0,-0.8434060424004058 5.635823854243411 2.6527527418437162 200.0,16.7575955295712 7.814250979275839 -13.267754548207487 200.0,-1.244168134997921 0.14301597662241583 1.1472559478026412 200.0,-3.6025860269270527 0.2876965343754855 4.243276827379225 200.0,6.420488088346481 3.253815295266251 1.5258087725042215 200.0,-6.587876922380543 -0.09690861804754813 2.2897441788079065 200.0,-1.0666089383726938 7.426193064482306 7.963582048087132 200.0,-5.428576081693269 0.30023197001577917 6.980217629525402 200.0,-1.3419184784226603 -6.680450270796194 -7.616384248697047 200.0,-13.672285925138528 20.302630718437843 -19.273333224854113 200.0,7.888807811860176 -3.4351876802575525 12.138599074257819 200.0,-4.641426286808513 0.32914264086655426 3.2702275558547114 200.0,-1.7183976661485176 3.6961250100027536 0.5112519486138163 200.0,-8.800270213390228 -0.10010894849821185 0.02274685658201571 200.0,-1.7473709378061577 -1.7788727490957794 2.828489306843548 200.0,-4.948002315426329 -0.14743454011112106 4.154848281916331 200.0,-1.2981556116363921 0.2986645082354491 1.9899265141892946 200.0,9.441292175962355 1.7589420188836904 3.143003646506372 200.0,-0.44034857161590313 13.767888764700942 5.166678092824373 200.0,-10.978478869712129 -3.089501971464916 4.520416656029454 200.0,-8.450624171516443 9.522373831810253 12.07564607286125 200.0,-5.130937736898499 3.231315457376115 6.745619994749598 200.0,-14.660452266608917 -0.30839795015539123 -13.176397749610345 200.0,-4.484242326715485 -0.008003096424958257 2.969954113367219 200.0
-1.8924198702719472 1.9624809648667139 2.1955166927377494 200.0,-0.7962829610933393 5.632077946244526 2.641726174628901 200.0,16.728771601343624 7.795233844645284 -13.256606857867345 200.0,-0.07167969627238202 0.07682031646286903 -0.03077804277658469 200.0,-3.5561292578769934 0.34463663450341026 4.000614376052534 200.0,6.310840761608703 3.39690342571397 1.4344406535444543 200.0,-6.528759758518147 -0.2645215524271136 2.314581771034147 200.0,-1.2043457455050133 7.512334309394568 8.052323849105672 200.0,-6.364528401885927 0.3030771056126951 8.697555461013652 200.0,-1.2606136159548424 -6.628772976589263 -7.491446341712119 200.0,-13.645639701051454 20.31376927700255 -19.277752726488348 200.0,7.834573187290348 -3.5386223105857235 12.026726879330178 200.0,-4.8357592896247406 0.023189700307864658 3.09669793321468 200.0,-1.5396267054261916 3.827600635678364 0.41035843797846583 200.0,-8.705880501515685 -0.156196488581751 0.09818607955489572 200.0,-2.0015842056694977 -1.710189314118029 2.6603434592363384 200.0,-4.698226511429058 -0.23900663539802872 3.9935874321360436 200.0,-1.2005122432528699 0.1247531998164465 2.0637863371549305 200.0,9.276978056512652 1.8321474036245844 3.0700041867651837 200.0,-0.43413548704704236 13.668528692915102 5.059788674640854 200.0,-10.818806537577053 -2.960964789636005 4.414068972943969 200.0,-8.457393555407494 9.409674747491344 12.050487680302734 200.0,-5.160395014870337 3.5594448493124213 6.8272482254035936 200.0,-14.820097014213314 -0.28427925272223503 -13.16947978126243 200.0,-4.482511233194919 0.0956965345676414 3.5012194562361816 200.0
-2.085707699811729 2.0605990324077164 2.362837253910288 200.0,-0.752179086245453 5.620776157504896 2.629628662050887 200.0,16.699347714793653 7.776021068491325 -13.244937036198431 200.0,1.093042070831797 0.013455145766481505 -1.198955404237411 200.0,-3.5457871827244576 0.3889472336176098 3.7364258060456503 200.0,6.198928903671259 3.5386006546207236 1.3443484532921175 200.0,-6.452748880776164 -0.4287566733541607 2.347554337567727 200.0,-1.3433389259566924 7.595507428634159 8.138071288445659 200.0,-7.297655879861835 0.3075330849139558 10.408170069382853 200.0,-1.1796301564258853 -6.575615631665584 -7.364658862062438 200.0,-13.618791810204764 20.3245386606026 -19.281772695549694 200.0,7.7790570452021495 -3.6412516875472014 11.913518500524237 200.0,-4.963573113189529 -0.2765993311341473 3.014805043814395 200.0,-1.3621146983253918 3.952229074786037 0.31782106030978674 200.0,-8.604729464177208 -0.21193987498866462 0.17923500687272154 200.0,-2.261436728169014 -1.625815289988087 2.492396074266471 200.0,-4.4164366587991575 -0.2808699548860751 3.7524408732649026 200.0,-1.113596408807549 -0.04550856390601621 2.1397220454928854 200.0,9.108766118362626 1.906027275520657 2.9962568929967826 200.0,-0.4284037176034623 13.566323626272176 4.9527554358047965 200.0,-10.654410245619346 -2.829580556124586 4.306575035306695 200.0,-8.462878909851893 9.295401776751069 12.0235230987564 200.0,-5.18761031756115 3.8825012423285292 6.903931079288184 200.0,-14.979001630939141 -0.2600599241899176 -13.161590360641828 200.0,-4.5373523105387426 0.1610169838234197 4.022996730256536 200.0
-2.2827458114312686 2.15001539449353 2.532023169866852 200.0,-0.7110091540337158 5.602269939103954 2.6162852554762988 200.0,16.66931745669395 7.756609919088771 -13.232740895186408 200.0,2.2533557869117495 -0.04818275307672404 -2.3618237732255065 200.0,-3.5755372142318484 0.4134493152214675 3.468725198753825 200.0,6.084700530626491 3.678757861937259 1.2554507168706668 200.0,-6.358409812677367 -0.5891740449738371 2.3889379642829245 200.0,-1.4835490297579432 7.675797726128544 8.220903180986037 200.0,-8.228794545905766 0.3129309352587864 12.114384517314264 200.0,-1.0989446823284268 -6.520920419301764 -7.2359908454082476 200.0,-13.591742331984012 20.334939487083926 -19.285394064596716 200.0,7.7222669978764005 -3.7430633171641503 11.798993843500268 200.0,-5.063634028466809 -0.5658341110321377 2.970508846231384 200.0,-1.1861154560014509 4.071585981660062 0.23297427108961785 200.0,-8.496737266588813 -0.26747767368997866 0.2660007854206504 200.0,-2.526643004297828 -1.5254606822268144 2.3272105932429703 200.0,-4.154067110437663 -0.2350648227281186 3.5266132201327256 200.0,-1.0397761214331172 -0.2137962794132482 2.219526271790457 200.0,8.936624702171148 1.9805947654280633 2.9216985040445875 200.0,-0.4231621747998349 13.461250447418854 4.845605967161837 200.0,-10.485149944108981 -2.6953374779276515 4.1978768140172935 200.0,-8.46705486743837 9.179491705291564 11.994745387436126 200.0,-5.212520602437237 4.201565341831215 6.976123869168361 200.0,-15.13716696425474 -0.2357415697411543 -13.152750755804533 200.0,-4.555825596215786 0.1519399797412056 4.47310975244628 200.0
-2.4841275697114167 2.229928872523489 2.703258120720717 200.0,-0.6727251492809434 5.576894984970385 2.601562465805482 200.0,16.638672944741337 7.736996242290811 -13.220013596137846 200.0,3.410780511592927 -0.10863666461592783 -3.520983433639371 200.0,-3.6368002905072916 0.4079627048357287 3.203723397936629 200.0,5.968183069158175 3.8172529789419785 1.167656793165679 200.0,-6.243244593163193 -0.7457796753912123 2.4391461958580996 200.0,-1.6249528701928817 7.753269584697732 8.300871322440434 200.0,-9.158414678945071 0.3190198368557681 13.81745130222128 200.0,-1.0185233837335437 -6.464631785442825 -7.1054289200688014 200.0,-13.564491270701426 20.344972396114024 -19.288617930705676 200.0,7.664213616735984 -3.844046366776248 11.683173218488042 200.0,-5.145298544800529 -0.8403835464139959 2.938611626125085 200.0,-1.0118484851631442 4.18677905117432 0.15538142578684744 200.0,-8.381760281274323 -0.3229636839614283 0.3586086165764727 200.0,-2.797474729866658 -1.4090190376551317 2.167666428207441 200.0,-3.8909399616491527 -0.16263518160527674 3.30049109188427 200.0,-0.9803878345427056 -0.38020924439688986 2.3026235029323123 200.0,8.760542669833939 2.0558627158247194 2.8462556696885755 200.0,-0.41842080329633946 13.353288455959035 4.738366559402871 200.0,-10.310804835026593 -2.558226519735682 4.087834076197173 200.0,-8.46990390032072 9.061904724318058 11.964163963963982 200.0,-5.235077423314565 4.517183906162631 7.044215845768819 200.0,-15.294594312925774 -0.21132567870369434 -13.142982249342504 200.0,-4.559000410021487 0.1353512685959667 4.883861707787842 200.0
-2.690110211409238 2.298986215729529 2.8759315516031374 200.0,-0.637275026614634 5.544979973497706 2.585337673535796 200.0,16.6074046412952 7.717174006398858 -13.206749618777126 200.0,4.566033249064997 -0.1682443246458659 -4.677236890901838 200.0,-3.7265844522699787 0.34115809400318414 2.9478139610172733 200.0,5.849466387818419 3.954027157418767 1.0809343743188649 200.0,-6.103167653383377 -0.8993903277321859 2.499121964101505 200.0,-1.767549049363694 7.827961287619969 8.378006011127635 200.0,-10.086814199857507 0.32565760395795895 15.518117372584275 200.0,-0.9383344154896912 -6.406711230623548 -6.972983430792757 200.0,-13.537038595802061 20.35463804791772 -19.291445499730937 200.0,7.604907466242602 -3.9441908669032 11.566076153450915 200.0,-5.22125548754744 -1.1002002528901373 2.90558270833308 200.0,-0.839453267592956 4.29853674104378 0.08471954728031286 200.0,-8.259602035901057 -0.3785596677598723 0.4571951556385738 200.0,-3.0751178287629948 -1.2761794195004674 2.0171455944740386 200.0,-3.6118804131928868 -0.038175620628228574 3.062751202262672 200.0,-0.9358068732997649 -0.5438775953195052 2.387997346801771 200.0,8.580537038457221 2.131849236840426 2.769863791678415 200.0,-0.41419136802737305 13.24241700718353 4.631062483159872 200.0,-10.131056370895543 -2.418228225617276 3.9762803470627266 200.0,-8.471406702067267 8.942643867499788 11.931786144509811 200.0,-5.255261458443092 4.829716831423723 7.1086020539691495 200.0,-15.45128549074543 -0.1868135759925362 -13.132305658075536 200.0,-4.555634670412009 0.11730006579892666 5.27119226848407 200.0
-2.9002668717102016 2.356001278841871 3.048709119333363 200.0,-0.6045750294300898 5.506861833052015 2.5674872819614287 200.0,16.57550111758208 7.697134610800131 -13.192942780279363 200.0,5.719480717319622 -0.2272383768645506 -5.8311117058829485 200.0,-3.7769782576360127 0.13354648162940314 2.731913724831363 200.0,5.72862930972871 4.089071760752344 0.9953329183447396 200.0,-5.930904269678491 -1.0529618782977181 2.5710687290073886 200.0,-1.9113604429013105 7.899886704258663 8.45232201316497 200.0,-11.01420654027519 0.33272277963613356 17.2168729440626 200.0,-0.8583656136969862 -6.34714600761665 -6.838681105552002 200.0,-13.509384280072588 20.363937123481204 -19.293878042899376 200.0,7.544357096555788 -4.043487032452682 11.447720842522685 200.0,-5.30398901640007 -1.3432735901738286 2.8630586111532392 200.0,-0.6690104266437156 4.407331029651321 0.020733132522919737 200.0,-8.13001427601889 -0.43443259396444195 0.5619057073544537 200.0,-3.360728214256212 -1.1255226720483673 1.8795811353648582 200.0,-3.3770720202242774 0.215368140595136 2.7801214618373877 200.0,-0.90571570029282 -0.7036918707065719 2.4747352040046815 200.0,8.396643767154993 2.2085819028668756 2.692486467941247 200.0,-0.41048759703146526 13.128614350836038 4.523718289713742 200.0,-9.945502283001106 -2.2753222595384437 3.8630456433170037 200.0,-8.471529215396915 8.821748606316985 11.897594007714657 200.0,-5.27306473916468 5.139447865825855 7.169669570287045 200.0,-15.60724275405801 -0.16220641591564763 -13.120740988160877 200.0,-4.548769520475875 0.0991679479106814 5.641973831502333 200.0
-3.11338721120333 2.400255531755687 3.2198795595459613 200.0,-0.5745009221092382 5.462883586499431 2.5478840702211274 200.0,16.542948807284255 7.676865888722408 -13.178586378202162 200.0,6.871369786938353 -0.2857712503448386 -6.983019124529051 200.0,-3.6850556436926927 -0.0537258145001365 2.530672332065198 200.0,5.605693229287297 4.222388323199458 0.9109471997488706 200.0,-5.711327727779038 -1.217462256460157 2.6604450128974704 200.0,-2.056435270653688 7.969038884282064 8.5238209324019 200.0,-11.940758207383302 0.34010887996575634 18.91407051983718 200.0,-0.7786344031123498 -6.285943888027754 -6.702547883931764 200.0,-13.481528326280783 20.372870327559138 -19.295916859890756 200.0,7.482568173777319 -4.141924848345959 11.328124148054545 200.0,-5.411013041528027 -1.558341750025959 2.8016432584995243 200.0,-0.5005703483324462 4.513453752594137 -0.03678003826624525 200.0,-7.992693691348985 -0.49076434578725914 0.6728948745289942 200.0,-3.6541777394679675 -0.9548281939597107 1.758788421149016 200.0,-3.2887360438356015 0.43295329241354374 2.4770129451256055 200.0,-0.8893897003225713 -0.8586016067353867 2.5619956793918655 200.0,8.208896518066348 2.28609745846834 2.614120024779628 200.0,-0.407324844394902 13.011856943512017 4.416357801661355 200.0,-9.75366467918049 -2.1295039668032008 3.7479547267192768 200.0,-8.470217352207927 8.699271669416136 11.861536976854806 200.0,-5.288477855099449 5.446621727284947 7.22779117504583 200.0,-15.762468678284005 -0.13750521281706748 -13.108307264665983 200.0,-4.539748160984654 0.08151127716482932 5.999813310177188 200.0
-3.328004530357769 2.432016081496319 3.3875642607322 200.0,-0.5468956485352184 5.413396346401708 2.5263947537322182 200.0,16.5097318866065 7.656350703937785 -13.163673645689613 200.0,8.02191390589418 -0.3439319512655869 -8.133297459963472 200.0,-3.5577821463518533 -0.20692051252448593 2.315931831904058 200.0,5.480625415111958 4.353965225660695 0.8278770795288961 200.0,-5.411096332241757 -1.453404720871558 2.7807031858126674 200.0,-2.2028494861769596 8.035394373269666 8.592491259362038 200.0,-12.866603689568183 0.3477313681975311 20.609978365848196 200.0,-0.6991833114237347 -6.2231192968353914 -6.564595141096106 200.0,-13.453470782598014 20.381438379082418 -19.297563225706973 200.0,7.419543063887759 -4.239494125444286 11.207301717063073 200.0,-5.577171197027451 -1.6839198923198428 2.704575019875151 200.0,-0.3341791717182908 4.617071875037871 -0.08798880780785048 200.0,-7.847290882604204 -0.5477560910175486 0.7903168692164407 200.0,-3.952717886381499 -0.7607547976309853 1.6612608258418058 200.0,-3.244013773386659 0.5950205292237252 2.178943508456346 200.0,-0.8857570384231884 -1.008000199616101 2.6489487125843594 200.0,8.017311103012108 2.364437844292974 2.534782303625246 200.0,-0.40471997331226583 12.892119358236561 4.309003796515587 200.0,-9.555000631187475 -1.980801913636484 3.630817262689173 200.0,-8.46739994941575 8.5752621303927 11.823539117627902 200.0,-5.301484278602068 5.751456622749826 7.283324082000731 200.0,-15.916966002160514 -0.11271080362171759 -13.095022507406917 200.0,-4.5292502667116805 0.06462256598938308 6.34688166052606 200.0
