1.1811778240997342 -2.074160293042262 -1.4725033180952434 200.0,5.0306981149454435 6.65190552828312 -7.091550668086516 200.0,5.083693692891809 -6.409019492762278 -13.508803537710701 200.0,4.1917306525344475 0.138046606508456 1.9001080779609243 200.0,3.0287306158148097 4.7924182519268435 -4.154018698302681 200.0,1.0700084607887819 16.714809915031932 -6.794527973050627 200.0,-6.064113797310976 1.607634872211659 -2.7879357197231798 200.0,1.2328271872892942 -13.136421787383274 16.22128965584993 200.0,-14.617491102218512 4.859551143519713 32.86121578881426 200.0,4.8915099249379885 2.278466716424825 -9.61258830455352 200.0,6.289876627299467 -1.1708356467569117 -5.270782622654848 200.0,1.8132493960448597 4.152759416640339 -10.089491560591785 200.0,6.283184409153456 -11.164959889672867 -3.965042149632836 200.0,3.9665520245660866 -2.436209634204637 -3.7092961002735025 200.0,18.334731670761176 -14.98431588307103 -7.914615808195294 200.0,5.670179943015912 4.070224794465123 -1.91653732832088 200.0,-1.8268522515965904 4.2131812306111645 -3.8121648106174417 200.0,-0.7766753264591737 1.8390938459332813 1.7705233596795824 200.0,2.715114941115848 6.305114476986831 15.846642025222893 200.0,4.08374377278942 1.814014217268544 0.0814147996202236 200.0,7.657871260573656 2.3250987401923697 -0.07828936733838252 200.0,5.9085609312112926 4.24194599413864 -2.1324449580625577 200.0,2.086282096011446 3.3180533914336383 -0.3942644644817822 200.0,5.0813451174774285 1.0954251745169792 -3.2025242549429125 200.0,7.952175492593078 -21.05075423532257 -16.3375159804588 200.0
1.228788445281841 -1.8793952226779918 -1.654782500095304 200.0,4.952246337464029 6.463027843390772 -7.004712830446572 200.0,5.202085086702522 -6.30619306281438 -13.536876932983711 200.0,4.140357647673414 0.2746094079989135 1.9417853853327187 200.0,2.935224587135143 4.916746126397891 -4.260140099888565 200.0,1.2145657831392345 16.654534804339395 -6.804015974150152 200.0,-6.0618321321499264 1.5598237822985863 -2.7505940173217853 200.0,1.094980790458013 -13.184567894479374 16.36898591601733 200.0,-14.632345643155553 5.009690170334977 33.17009907992007 200.0,5.0711276375257786 2.2227666710589635 -9.467477475915592 200.0,6.181058319530837 -1.356986953232893 -5.248623406352885 200.0,1.8542385370939962 4.241484874118464 -10.11485214045938 200.0,6.251544114943304 -11.202508724293434 -4.228542153804398 200.0,4.061926803968678 -2.5499883527493505 -3.714441670870095 200.0,18.313439048315317 -14.994771319574479 -7.861563395361105 200.0,5.443951620944 4.172536960937575 -2.0840320384815527 200.0,-1.7016679792157665 4.273890232071715 -3.6177538600724137 200.0,-0.8085119462292466 2.011004899489866 1.610580937809849 200.0,2.6546816921703678 6.22455429287882 15.798654386104241 200.0,4.259393972426741 1.7755561955267445 0.1161169143687094 200.0,7.736601858161497 2.1754454294479184 -0.06679122071151433 200.0,6.016820030164779 4.381479734936615 -2.4151297280280004 200.0,1.8004826948867851 3.4564967528747244 -0.6262633528463173 200.0,5.218212219731407 1.022913490972652 -2.992130709382617 200.0,8.11092550067961 -21.075488754080297 -16.39427050625655 200.0
1.2809337197589616 -1.6797777675209091 -1.8381151601139327 200.0,4.871706564971733 6.2691252663506125 -6.914044840447846 200.0,5.3203291471019405 -6.202140391973269 -13.563044502289758 200.0,4.088468090841085 0.4163126110553489 1.974127549342806 200.0,2.845383340524221 5.036546479167804 -4.3628928763101475 200.0,1.359396841249703 16.592396056101986 -6.813095583401638 200.0,-6.05546417844557 1.5125328205317876 -2.713095797333493 200.0,0.9572170807300333 -13.232179447721506 16.516027084331554 200.0,-14.647020903604325 5.159785321460711 33.4786615748752 200.0,5.24870378866866 2.1680672136279178 -9.317673106451666 200.0,6.067299304387788 -1.5395895268938555 -5.221600155962538 200.0,1.8979145519304101 4.328797504754427 -10.135626358553601 200.0,6.219553115417511 -11.237877902235624 -4.492058558562631 200.0,4.158351530830891 -2.6567721748350923 -3.7185873928033426 200.0,18.291329642839077 -15.004587028513791 -7.808368461488943 200.0,5.256160274953498 4.284047830904136 -2.276656385791874 200.0,-1.5716034069938034 4.332428045463999 -3.4219267978418504 200.0,-0.8353635536700432 2.183053708168352 1.4459635533906585 200.0,2.5942547061398606 6.1436267697918945 15.749476787361004 200.0,4.4347060255298025 1.737070738182837 0.14633226614461023 200.0,7.806549271049739 2.0262949606168057 -0.0599947868321231 200.0,6.077453259766675 4.499587406665398 -2.673092332033776 200.0,1.5198434737399762 3.591082642219389 -0.8610794929758616 200.0,5.352761948053952 0.953920556962137 -2.7789289667826846 200.0,8.269614741191646 -21.09949637586433 -16.450546129273622 200.0
1.3377291190792118 -1.4754530652783375 -2.0223271992560727 200.0,4.788938358691178 6.0700968554787735 -6.819078127522748 200.0,5.438406725932947 -6.096872748150038 -13.58727421702482 200.0,4.036708659164958 0.5628234152713962 1.9967051440831731 200.0,2.75935604500462 5.151915343170197 -4.462456064675596 200.0,1.5044860023314943 16.52836248604498 -6.8217563903462635 200.0,-6.044998228177749 1.465801244378426 -2.675418661992327 200.0,0.8195393592115622 -13.279265547436456 16.662423465807933 200.0,-14.661521041359984 5.309836032236212 33.786907421311 200.0,5.424198660750937 2.1143721973873184 -9.16310465809432 200.0,5.948632963083597 -1.7188880731275653 -5.189541498780261 200.0,1.9441251389530252 4.41476577271152 -10.151692157855926 200.0,6.187235767578328 -11.271064462786285 -4.755563275159625 200.0,4.256027323633611 -2.756358390767697 -3.7222571413742687 200.0,18.26840034191676 -15.013758822649107 -7.755037876411513 200.0,5.0890647216764044 4.3961021622675505 -2.481860381372395 200.0,-1.4362012985572448 4.388656685990142 -3.2245699048436522 200.0,-0.8572378904463849 2.355277607178443 1.2764815311440516 200.0,2.533838352355764 6.062338703730592 15.699104808206572 200.0,4.609498019248624 1.6978385608181816 0.17239529467756998 200.0,7.867908012353698 1.8774139081597978 -0.05758530305604011 200.0,6.108404320748032 4.605817558583597 -2.919102799610516 200.0,1.2434106039811816 3.72234108522818 -1.0986015421824316 200.0,5.484472501871299 0.8885300787293301 -2.563354823448092 200.0,8.428239187254173 -21.122779339407213 -16.50634198795884 200.0
1.3992382377592887 -1.2665747535417524 -2.2072099859756906 200.0,4.7037866064661875 5.865908461510929 -6.719245277754158 200.0,5.556297361097473 -5.990403119742474 -13.609534942240712 200.0,3.9857927243290714 0.7136787378347355 2.009196809893051 200.0,2.677391732559241 5.262848054677187 -4.558998275229151 200.0,1.6498165398693054 16.46240188964747 -6.829988132033385 200.0,-6.030419981650188 1.4196736255702502 -2.637549994370875 200.0,0.6819508239290277 -13.325835014642994 16.808184993971498 200.0,-14.675850107958851 5.459841774885128 34.09484073279321 200.0,5.597524403387741 2.061703355028342 -9.003700634263835 200.0,5.825003796661758 -1.8951918183204957 -5.152162364030709 200.0,1.992735610115019 4.499436763161645 -10.162924981555106 200.0,6.154616408449157 -11.302066390089925 -5.019026259554104 200.0,4.355253332474017 -2.8485028345884857 -3.726119326576287 200.0,18.244648283207773 -15.02228252689813 -7.701578571617461 200.0,4.935528087892129 4.50637334715262 -2.6954388872566732 200.0,-1.2948469401969718 4.442372305630476 -3.0254636576324945 200.0,-0.8741644213646953 2.5277334469379005 1.1018931662915703 200.0,2.473437248168405 5.980696872178462 15.647534019990472 200.0,4.78346123153146 1.6574082750467412 0.1945211788034089 200.0,7.920679489497366 1.7286561547027988 -0.05937103905497438 200.0,6.116927326833016 4.703522674458911 -3.1577004261974095 200.0,0.9702948981084729 3.8506777810797095 -1.3388251779981302 200.0,5.612947682623311 0.8267059992193028 -2.345649526809299 200.0,8.58679470180815 -21.145339881841643 -16.56165726325807 200.0
1.4654685014284483 -1.0532998972730268 -2.392532401512335 200.0,4.6160925989688275 5.656632092318729 -6.613863081480263 200.0,5.673979270608188 -5.8827462318345685 -13.629796714628156 200.0,3.936438112879278 0.8682777280902595 2.011446926728326 200.0,2.599854771617709 5.369224324733152 -4.652674229956409 200.0,1.795370588560786 16.394481020185378 -6.837780770453851 200.0,-6.011713379340274 1.3742003175977904 -2.5994873816371995 200.0,0.5444545722554028 -13.371896405607671 16.95332124733364 200.0,-14.690012050200622 5.609802057416985 34.402465587378714 200.0,5.7685497201046765 2.0100987668304593 -8.83939387799424 200.0,5.6962616723223585 -2.068884436536061 -5.1089965171805645 200.0,2.043621926208261 4.582836365344479 -10.169197157764806 200.0,6.121719280715305 -11.330882959825901 -5.2824156142349095 200.0,4.4564288190469705 -2.9329036130664066 -3.7310338630943543 200.0,18.22007087606433 -15.03015398420112 -7.647997528612192 200.0,4.791770840840437 4.614176175565607 -2.915597327927659 200.0,-1.146617444433852 4.493244312640992 -2.8241935817473776 200.0,-0.8861954356877213 2.7005008350733988 0.9218975130053626 200.0,2.4130562628362697 5.898708041727418 15.594759980193812 200.0,4.956302072663149 1.6155273632406093 0.21270329817328343 200.0,7.9647054914963356 1.5799406038882102 -0.06525319898578284 200.0,6.106758069497006 4.794435380357095 -3.391198109015069 200.0,0.699445216993241 3.976502782741927 -1.5819252660858227 200.0,5.737941033190269 0.7683967175138866 -2.125808037373708 200.0,8.7452770362785 -21.167180246570144 -16.61649119072367 200.0
1.536370447764767 -0.8357859797050269 -2.578054918675368 200.0,4.5257204542049925 5.442499912104301 -6.50211829099757 200.0,5.791429372988788 -5.773918539216423 -13.648031035355544 200.0,3.8892897929370487 1.0259096846231244 2.0035002515190756 200.0,2.527230104570019 5.470786233062003 -4.743611818035039 200.0,1.9411290988709202 16.324565565424262 -6.84512457816462 200.0,-5.988861708217228 1.3294376757999062 -2.5612390293728162 200.0,0.4070536033209522 -13.417458024942821 17.097841464497673 200.0,-14.70401071179157 5.75971642245496 34.70978602622395 200.0,5.937104229652981 1.9596109170769547 -8.670126483867575 200.0,5.562165821231186 -2.24044890909842 -5.059294238691804 200.0,2.0966647222229287 4.664970226876291 -10.170379037902295 200.0,6.088568448417023 -11.357515068340986 -5.545697723420364 200.0,4.560045933049419 -3.0091695188417296 -3.738137750807912 200.0,18.194665822416763 -15.037369061021874 -7.594301765098624 200.0,4.655433362022974 4.7193981170959605 -3.141586088343552 200.0,-0.9898827142872613 4.540658212252982 -2.61996820702174 200.0,-0.8934048904956088 2.87368833042407 0.736124664208585 200.0,2.352700519982191 5.816378974004879 15.540778230552682 200.0,5.127857390361467 1.5720620243624308 0.22664409770896515 200.0,7.999676547858559 1.4312376752002924 -0.07520783765121117 200.0,6.080024426853348 4.879632033631235 -3.621074477620055 200.0,0.4292033327459975 4.100413223269683 -1.8284190403843994 200.0,5.859356537269805 0.7136336069926296 -1.9035681139530092 200.0,8.903681830279437 -21.188302691842438 -16.670843072872582 200.0
1.611840111998981 -0.6141883359218944 -2.7635433117708548 200.0,4.432607925661685 5.223973969589221 -6.383058308949724 200.0,5.908623336538917 -5.6639381914249505 -13.664211172701048 200.0,3.8448512136664337 1.1858119262349107 1.9855976853742665 200.0,2.460110458496527 5.56711679643266 -4.8318858801554665 200.0,2.0870717925304505 16.25262012257554 -6.852010234490075 200.0,-5.9618489837145585 1.285447972745921 -2.522824158197124 200.0,0.26975082051879307 -13.462527937148867 17.241754558036092 200.0,-14.7178498350408 5.909584445982616 35.0168060522668 200.0,6.102982926124166 1.9103041968080248 -8.495854917459953 200.0,5.4224114759029876 -2.4105134999701403 -5.001853938569474 200.0,2.151744549696314 4.74582582987725 -10.166341293573069 200.0,6.055187704913044 -11.381965541369746 -5.808837416738913 200.0,4.666661121496047 -3.076767263879087 -3.749002756622529 200.0,18.16843113670526 -15.043923652740668 -7.540498319144473 200.0,4.524870920594011 4.822123423080805 -3.373245693201881 200.0,-0.8210159313090705 4.583187628082066 -2.411252544573598 200.0,-0.8958811556296633 3.0474455891064007 0.544120850592884 200.0,2.292375400094725 5.733716428302856 15.485584296995569 200.0,5.298187525470814 1.526885646376192 0.2357255550785162 200.0,8.025118963924701 1.2825625428448115 -0.08927402126437727 200.0,6.037940279005439 4.959820586146706 -3.8484399652266283 200.0,0.15597596285240406 4.223724442798202 -2.0795057647904605 200.0,5.977242790654944 0.6626073484791176 -1.6784132585591391 200.0,9.06200461239397 -21.208709500066927 -16.724712291810402 200.0
1.691724362696994 -0.3886555663400296 -2.9487800877424974 200.0,4.336846508003872 5.001832878124964 -6.2555868519062265 200.0,6.0255356612601325 -5.552824966410981 -13.678312469661424 200.0,3.803446312598675 1.347238154575602 1.9581344329480221 200.0,2.399159484632181 5.657634686140832 -4.917480818113797 200.0,2.233177118168171 16.178608174935977 -6.858428936502096 200.0,-5.9306615932376525 1.2422989616901638 -2.4842733857968393 200.0,0.1325490341266329 -13.50711397656608 17.385069127394853 200.0,-14.731533062547983 6.059405736005811 35.32352962899374 200.0,6.265951214192769 1.862251673920988 -8.316555810371424 200.0,5.276720817590216 -2.579925403696876 -4.934726952789808 200.0,2.208738675039697 4.825375957219678 -10.156957589532851 200.0,6.021600476527088 -11.404239422390381 -6.071798157200677 200.0,4.776804474529451 -3.134942510385454 -3.7659262950807175 200.0,18.141365164909864 -15.049813689063955 -7.486594231638081 200.0,4.398845300003964 4.922451441182696 -3.6108418291958193 200.0,-0.6287489198873848 4.61595823557584 -2.195750550512426 200.0,-0.8937050321038875 3.221987458461917 0.34532323734663056 200.0,2.2320865444608713 5.650727159577537 15.429173687962228 200.0,5.467641117776508 1.4797398254225427 0.23900856765909284 200.0,8.040358588142633 1.1339751319051083 -0.10754386226407568 200.0,5.98110057160642 5.035429593332979 -4.074215346621449 200.0,-0.13145724162027594 4.351089736768422 -2.337044790841585 200.0,6.091792093858821 0.6157326222151027 -1.4495661197055851 200.0,9.220240802135363 -21.228402987966614 -16.77809832221216 200.0
1.7758297987693903 -0.15932091210005916 -3.133572592185529 200.0,4.238777442759243 4.777286657857245 -6.118464440097925 200.0,6.142139801444194 -5.440600174284779 -13.690312655836577 200.0,3.765218912971339 1.5095155892310235 1.9215979710024378 200.0,2.345057346663337 5.741625714372769 -5.000257102007433 200.0,2.3794222018122992 16.10249207944445 -6.864372534434474 200.0,-5.895290162230535 1.200063139400424 -2.4456292316293538 200.0,-0.004549035367773624 -13.551223755434682 17.527793470890455 200.0,-14.745063938789672 6.209179931085613 35.62996067946423 200.0,6.42575105265245 1.8155308989009533 -8.13223267865657 200.0,5.125126744303676 -2.749846562735003 -4.854685707099772 200.0,2.2675197538465817 4.903583592159681 -10.142106684683673 200.0,5.987829728311766 -11.424344245571003 -6.334542247751303 200.0,4.890698650679028 -3.1826223592670524 -3.79246387310843 200.0,18.113466603286387 -15.055035139720257 -7.432596526972547 200.0,4.276370390549295 5.020349166899492 -3.8550295133560057 200.0,-0.36855381068974685 4.611645246080957 -1.9976058696636239 200.0,-0.8868888589607398 3.3976410826716745 0.1390160562807292 200.0,2.171839865479099 5.567417909320822 15.37154188506843 200.0,5.636897757994857 1.4300689247229947 0.23523181873424498 200.0,8.044453098635191 0.9855894945924998 -0.13014829371273534 200.0,5.909620461564545 5.106615297337452 -4.299178425665189 200.0,-0.4776475887722269 4.509458489128024 -2.5762947257464517 200.0,6.203349891890725 0.5737282896033066 -1.2159592352723254 200.0,9.378385713377046 -21.247385518165984 -16.8310007448755 200.0
1.8639385207316834 0.07371211630572849 -3.317754808433233 200.0,4.139055335423883 4.552161048367862 -5.97033600554516 200.0,6.258408384691977 -5.327286576733005 -13.700192176932608 200.0,3.7301586676973324 1.6720801353037338 1.8765050109733543 200.0,2.2984663971051527 5.818325443137118 -5.079948157992096 200.0,2.5257827522414344 16.02423308937652 -6.869833704130555 200.0,-5.855731275426003 1.1588182482784506 -2.406947277076141 200.0,-0.14154074856839766 -13.59486467156847 17.669935594740032 200.0,-14.758445912324431 6.358906698402027 35.936103087464666 200.0,6.58210914148749 1.7702183131253757 -7.94292317646933 200.0,4.96884231162019 -2.921787077723232 -4.756320708847895 200.0,2.327956918386461 4.980408222681567 -10.121673823021107 200.0,5.953897897719177 -11.442290305189347 -6.597031024735962 200.0,5.007393514723286 -3.2183852356557954 -3.834334323452523 200.0,18.084734518223872 -15.059584017620075 -7.378512186086682 200.0,4.156625567572265 5.115430681214639 -4.10686021025234 200.0,-0.11712717158653568 4.591507802159963 -1.8661389010272185 200.0,-0.8751942350281223 3.574882506079777 -0.07571256413956906 200.0,2.1116415998218034 5.483795373508398 15.31268434797601 200.0,5.807016334609891 1.3767976279167926 0.2227704178973305 200.0,8.036075864383111 0.8376005815161184 -0.1572254175879858 200.0,5.823227144413657 5.173233096542091 -4.52391103605276 200.0,-0.8062146342506032 4.6769935995108005 -2.7471237350581457 200.0,6.312433715926531 0.5377595838090458 -0.9761786396121049 200.0,9.53643456190127 -21.265659515920753 -16.883419259842775 200.0
1.9558277731617884 0.31040818875640264 -3.501188515759501 200.0,4.038580220621571 4.329207934420547 -5.809905708502958 200.0,6.3743135549317715 -5.212908174098271 -13.707934310532107 200.0,3.6981420143675963 1.834483503001038 1.8233524931228446 200.0,2.2600415368376456 5.886998456740461 -5.1561840484356845 200.0,2.672232975174141 15.943791410039161 -6.874806019223018 200.0,-5.811990297528009 1.1186482935683086 -2.3682928817009037 200.0,-0.2784235465148048 -13.638043932453037 17.811503223738693 200.0,-14.771682341815408 6.508585732976648 36.24196069722709 200.0,6.734745277706394 1.7263822747183029 -7.748704160276441 200.0,4.812780580840717 -3.0971193883474366 -4.631075560856428 200.0,2.3899215872348503 5.055811762426502 -10.095548701304057 200.0,5.919826850427221 -11.45809078584443 -6.859225046882921 200.0,5.122247241656809 -3.2409516959310314 -3.9003870003020897 200.0,18.05516834795357 -15.063456358573106 -7.32434812271918 200.0,4.038887522519185 5.2065532046645915 -4.367670325982079 200.0,0.12516768253959948 4.568479935390807 -1.7486742111149498 200.0,-0.8579591280543748 3.7542158624699913 -0.2998615398967282 200.0,2.0514983201974832 5.399866187656888 15.252596679191852 200.0,5.979552411110755 1.3179413138596612 0.1995124931061273 200.0,8.013326551587248 0.69034765444805 -0.188839591602684 200.0,5.721381835179925 5.234827247446192 -4.748659234932559 200.0,-1.1175871235874046 4.840115471471251 -2.9013185679840845 200.0,6.419746195643337 0.5097340747090788 -0.728394500269368 200.0,9.694382478621387 -21.283227475396473 -16.935353691283574 200.0
2.0512898668420947 0.550835320182949 -3.6837732754208026 200.0,3.9382254029196697 4.112398079206181 -5.636659556736131 200.0,6.489827231632862 -5.097489804717832 -13.713525215988003 200.0,3.668969175519059 1.9963852078963507 1.762593032795533 200.0,2.230483616437509 5.946994642050287 -5.228596089007925 200.0,2.8187455593880815 15.861126185784835 -6.8792840794639725 200.0,-5.764084081156901 1.0796389805421227 -2.3297386361808354 200.0,-0.415194958073865 -13.680768561575256 17.952503810624798 200.0,-14.784776497566508 6.658216756646927 36.547537309579404 200.0,6.883381094376353 1.6840737838391016 -7.549696891071966 200.0,4.670853654286318 -3.274551585830734 -4.469650070450587 200.0,2.4532926758112197 5.12976308572552 -10.063616676809412 200.0,5.885637831964038 -11.471761960537519 -7.121084358457671 200.0,5.2216245633334735 -3.2517219315468266 -4.000201061744269 200.0,18.024767911417936 -15.066648225526155 -7.270111179632735 200.0,3.9224961793286175 5.291353517105558 -4.6384050312582135 200.0,0.3627683903192607 4.541899427887922 -1.634836986618993 200.0,-0.8338979344666206 3.936058950535505 -0.5343147541361943 200.0,1.991416891317074 5.315636919589326 15.191274631808934 200.0,6.156871341683432 1.2497493892675242 0.1626407296760439 200.0,7.973450313907412 0.5444643365806022 -0.22476255855959512 200.0,5.6034976848668805 5.290735543609841 -4.9731782862621845 200.0,-1.4176567126365542 4.9989053736961315 -3.0484816397150167 200.0,6.526098152416466 0.4929931627391214 -0.4703427953660402 200.0,9.852224516262305 -21.300091963736616 -16.98680400070878 200.0
2.1501644033222114 0.7952029190814334 -3.8654591723485163 200.0,3.838469005964414 3.906136014529966 -5.452373630588907 200.0,6.604921371340874 -4.981056612441556 -13.7169537599151 200.0,3.6423890030431734 2.1575407093419754 1.694622526162962 200.0,2.2106533593359403 5.997746839522804 -5.29697367692497 200.0,2.965291597301862 15.77619554405639 -6.8832637048775425 200.0,-5.712042644905245 1.0418737115152077 -2.2913628113080557 200.0,-0.551852599381484 -13.723045397061554 18.092944538001834 200.0,-14.797731562297221 6.807799516297603 36.852836679637015 200.0,7.027749942981518 1.6433143800755485 -7.346069430143505 200.0,4.564808654016593 -3.4457520152677965 -4.2761804027596435 200.0,2.5179620028449796 5.202240708506707 -10.025745929207261 200.0,5.851351549478513 -11.483323418054244 -7.382568775272312 200.0,5.284054586380559 -3.2591601754564024 -4.129903858428064 200.0,17.993533421621056 -15.069155725994852 -7.215808126810079 200.0,3.806819453669597 5.36675957480599 -4.917971789735766 200.0,0.5958761238134653 4.511178748622384 -1.5218212101940882 200.0,-0.801036770150796 4.120447779993859 -0.7793352204006229 200.0,1.9314044636734982 5.231114034129347 15.128714081724718 200.0,6.342984890465696 1.1644569788409145 0.1084859996748857 200.0,7.912552476448149 0.401235114651571 -0.26391938506807167 200.0,5.469192250259697 5.3403595230712035 -5.1967247693127945 200.0,-1.7087959400564812 5.153731963403641 -3.1912549339870986 200.0,6.631820521219232 0.49420347286281185 -0.1997240398381333 200.0,10.009955659056434 -21.316255628323315 -17.037770303115405 200.0
2.2523853426904985 1.0439099116751898 -4.046266538343247 200.0,3.739226131043771 3.7124405223461787 -5.26140130982105 200.0,6.719567890923693 -4.863633381359226 -13.718210939708007 200.0,3.6181124389423713 2.3177895994738664 1.6197745525181952 200.0,2.2016721125962477 6.0387037409153566 -5.361449201834494 200.0,3.1118404589558835 15.68895673510586 -6.886742137559048 200.0,-5.655910164603329 1.0054297332704565 -2.25324743669676 200.0,-0.6883941647239864 -13.764881086227714 18.23283231941309 200.0,-14.810550631328562 6.957333782145917 37.157862514768105 200.0,7.167605624980569 1.6040845919644748 -7.138034742472096 200.0,4.499974632107833 -3.6015462579389945 -4.0733818772186945 200.0,2.583838986518852 5.273232029935133 -9.981770165780945 200.0,5.816988397972383 -11.49279817676016 -7.643638343388167 200.0,5.304476807481738 -3.272594780702986 -4.267020227384284 200.0,17.961465496230016 -15.070975047508147 -7.16144565803492 200.0,3.691171351308094 5.431545895788588 -5.202532775125804 200.0,0.823302495624599 4.476582148704885 -1.4096945891342605 200.0,-0.7573517974483926 4.306658069838213 -1.033889306529605 200.0,1.8714684852585557 5.1463038447493235 15.064910979555114 200.0,6.545905670647281 1.0434672752158631 0.03449332851533002 200.0,7.825933017257833 0.26333983786916065 -0.30327827652734723 200.0,5.318376751277703 5.3834697903869095 -5.418312976110882 200.0,-1.9920478827760784 5.3048538689592935 -3.330676830387704 200.0,6.734050286526308 0.5294310435182764 0.08272394135477595 200.0,10.167570831298974 -21.331721199361308 -17.08825288503173 200.0
2.3580480813014097 1.2976210412061409 -4.226306524466828 200.0,3.6399633651154955 3.5295837725810877 -5.06785453753851 200.0,6.833738138865099 -4.745244140174027 -13.717289404713801 200.0,3.5958190967630346 2.4770458272096794 1.5383162418020897 200.0,2.2049366384871494 6.069248909072927 -5.422699291749199 200.0,3.258359645117203 15.599366357603358 -6.88971817715692 200.0,-5.595744882956221 0.9703744894661686 -2.2154759953172203 200.0,-0.8248174153657157 -13.806282085638564 18.372173817328562 200.0,-14.823236712802014 7.106819346929794 37.462618473140154 200.0,7.302730673413291 1.5663189907985153 -6.925842628882731 200.0,4.463610766124588 -3.7411092046961123 -3.876714619932988 200.0,2.650852893656742 5.342729353548132 -9.931468273469397 200.0,5.782568586342397 -11.50021247879033 -7.904253993586995 200.0,5.295888234923807 -3.293008388626642 -4.396292297070867 200.0,17.928565160795248 -15.072102488923296 -7.107030372305588 200.0,3.5747706017864114 5.487594349446024 -5.487788172293865 200.0,1.0446293992887141 4.439098426109562 -1.300201044950771 200.0,-0.7021063823484501 4.493271449733929 -1.2956981585714729 200.0,1.8116167326049015 5.061212477893428 14.999861286759396 200.0,6.781644370428685 0.8410077137517316 -0.03740706744389538 200.0,7.710531858440053 0.13575046030190224 -0.33723029890360773 200.0,5.1510753180765185 5.420316556570079 -5.637077240521464 200.0,-2.2679218748929464 5.4524825377212105 -3.467317780487429 200.0,6.820274724844818 0.6395846390872251 0.3492322239424063 200.0,10.325064900069256 -21.346491488882748 -17.138252220503404 200.0
2.4675262029871003 1.5574380477686924 -4.405781991117103 200.0,3.539799280886549 3.3539926450272515 -4.873732329312322 200.0,6.947402509973826 -4.625912165382002 -13.714183423314058 200.0,3.5751704834581197 2.6352890287875805 1.4504382049144784 200.0,2.222007476583942 6.08866846233348 -5.482152762505945 200.0,3.404814654957352 15.50738060849542 -6.892192199923753 200.0,-5.53161754334345 0.9367625717138226 -2.178130722627731 200.0,-0.9611201855594915 -13.847254677810424 18.510975479749863 200.0,-14.835792729218317 7.256256026433328 37.76710816224823 200.0,7.432945774870927 1.5299075824734865 -6.709764577007006 200.0,4.443956972892167 -3.8672450982106 -3.6898185897558125 200.0,2.718951960187806 5.410724947855521 -9.874541501968464 200.0,5.7481120481583154 -11.505595273521774 -8.164378018410025 200.0,5.2702923484360635 -3.3177412060280713 -4.514233051493386 200.0,17.894833830064005 -15.072534444860253 -7.052568747253433 200.0,3.456903228830499 5.537961545573383 -5.770475885746722 200.0,1.2610466917441674 4.399703443799378 -1.1952547600829508 200.0,-0.6363334453033916 4.678869332640018 -1.5624044471071847 200.0,1.7518573283628278 4.975845900121524 14.933560896887338 200.0,7.038134369960818 0.5697263337914451 -0.0012440468462586798 200.0,7.566294916648936 0.026053076920590806 -0.3604717002079584 200.0,4.967119783081143 5.451521944413942 -5.852481193491719 200.0,-2.536722072665674 5.596825496747862 -3.6016115141245773 200.0,6.903028703483528 0.8044956127366008 0.48832416172115894 200.0,10.482432677918327 -21.360569387226256 -17.187768976048915 200.0
2.581748062793874 1.825331274177482 -4.584888617708167 200.0,3.4373448369604525 3.1815514196995256 -4.679528277282569 200.0,7.060530358846262 -4.505660263468996 -13.708889297912318 200.0,3.5558215314745554 2.7925636075230287 1.356215236410233 200.0,2.2543363998292323 6.0962125633907425 -5.542163497667565 200.0,3.55116889662528 15.412955358862435 -6.894165992469084 200.0,-5.463608387617001 0.9046339774319825 -2.141289844455769 200.0,-1.0973003935447267 -13.88780501677546 18.649243563766575 200.0,-14.848221522957042 7.405643660920196 38.071335139951714 200.0,7.55811725235272 1.49470556206275 -6.4900809201310175 200.0,4.434176579143626 -3.982560930864524 -3.5120494350192355 200.0,2.7880994063237785 5.477206863092468 -9.810584704559748 200.0,5.713638309697626 -11.508977834337461 -8.423974133419797 200.0,5.234753552219966 -3.3443222638578485 -4.621588606085155 200.0,17.86027326302844 -15.07226735835689 -6.998067049937537 200.0,3.3372947951254277 5.585251330809966 -6.0477151880923286 200.0,1.474552827131161 4.3588429952320675 -1.0959223289713367 200.0,-0.5618531577515699 4.862530300297442 -1.8324821222848706 200.0,1.6921986259789388 4.890210072869291 14.86600574615601 200.0,7.293945341224139 0.31024198580394813 0.08661095958332043 200.0,7.389051449624415 -0.05116470798108719 -0.3623172451064149 200.0,4.765898863347571 5.47792189923232 -6.064325834842142 200.0,-2.798703388005328 5.738098588817592 -3.7339511612809893 200.0,7.008296181420352 0.9289790760556226 0.5455266016265142 200.0,10.639668933440563 -21.373957874747877 -17.23680399902249 200.0
