-7.8470741436051705 0.8824703917196042 2.4676897698634983 200.0,-9.093645450839588 -5.995175383758032 -12.408695357771311 200.0,-7.80377632104221 -13.333729515897826 -4.7206633434862795 200.0,12.690566971280655 -16.05336632091496 32.28243166679529 200.0,9.618534824910581 -6.321001925640443 -10.141616721033369 200.0,-138.7546964407605 19.111093512393005 9.276159208108567 200.0,-3.2123557419112214 -13.14620342085229 7.942190441309826 200.0,-8.678675015359538 2.350574671153456 2.436619946357373 200.0,-10.899155068384475 11.122140586590117 12.169004653404873 200.0,-0.9696486138570543 -6.401357135743516 2.3123845862037897 200.0,-9.902335601078068 13.919794636301297 -0.9718997627467851 200.0,8.60916576172202 -7.757771509987282 11.05833626330398 200.0,2.425576524425652 -11.380555382308879 6.789948528341189 200.0,-6.062948890036637 -10.50814459744558 -3.4214859309099577 200.0,6.028100028915131 15.419027517066525 -14.405905111332459 200.0,0.6588019683625608 -2.797363152389206 -0.3215515800728601 200.0,9.744633766703693 4.644185515621553 -14.142677065804875 200.0,-2.2772890113882363 -11.484691285738139 12.45508717563032 200.0,-22.799534373182187 26.907693675861697 -41.885760363748275 200.0,-5.7047496533254165 12.017806324824846 -8.447072733768394 200.0,123.29240703938318 -23.280134610735153 -40.059745459721356 200.0,-5.7968602383880405 -4.630518873974801 -5.279874933362368 200.0,-8.050962453252664 5.36395191759315 -9.330148764969541 200.0,-3.771578963576876 3.968800491517606 -3.135404259312271 200.0,-8.6755599563635 -14.682118347062707 0.917906914229431 200.0
-7.680147944367691 0.8180288857763574 2.5263188606631273 200.0,-9.21062404818545 -6.02802782244926 -12.386043133225124 200.0,-7.778533773633199 -13.272617549568414 -4.70267833533715 200.0,12.905199485294444 -16.345076021885777 32.67247141108472 200.0,9.544592116107607 -6.220537930658587 -10.13124262404852 200.0,-141.2174206276829 19.597752379096544 9.695716282524515 200.0,-3.168183195577449 -13.12808010372133 7.950964661204034 200.0,-8.615365645703008 2.4198555492111145 2.3444627719606417 200.0,-10.892855501546517 11.082279856565325 12.184809305503107 200.0,-1.0893429657041587 -6.361719146611907 2.382436872360957 200.0,-9.876510762998569 13.984116816222077 -0.8481169814797817 200.0,8.57454324579843 -7.774287494354882 11.00901134227812 200.0,2.2962452825064803 -11.392454933548825 6.720627261485491 200.0,-5.915964795641138 -10.473137484549246 -3.384688216834338 200.0,5.9939184408517185 15.412451555810389 -14.38751125033802 200.0,0.5327252302524248 -2.8818726342635865 -0.43989675602379585 200.0,9.665018503167513 4.721601730654641 -14.174215426935163 200.0,-2.2660007330589322 -11.466855697030235 12.401254656503239 200.0,-23.006902155852195 27.122301474892005 -42.33941673117694 200.0,-5.817458642139569 11.990363077856026 -8.535585605135063 200.0,125.6781931288808 -23.57790875036607 -40.552735077488435 200.0,-5.715474416110039 -4.666259568460689 -5.350178398265018 200.0,-8.113078176186228 5.225112081276568 -9.318480258599564 200.0,-3.727691267825767 3.8753585794361185 -3.081122254603098 200.0,-8.613965405059991 -14.684152864186347 0.8724334796748385 200.0
-7.51590794744913 0.7592355597423699 2.5832996527793113 200.0,-9.32693913302955 -6.060608406594767 -12.361972326033301 200.0,-7.751911944421137 -13.209038723790709 -4.682955693194832 200.0,13.119685494796437 -16.636677524780687 33.06220674745875 200.0,9.46985470268612 -6.119747102161414 -10.120381175290726 200.0,-143.68011605192706 20.08440704963731 10.115270772682303 200.0,-3.1232306443911613 -13.108562787954586 7.959488002744069 200.0,-8.547555028740232 2.4825065189569075 2.2521513917731553 200.0,-10.886262023982093 11.04189053867633 12.199912098060128 200.0,-1.209377975970316 -6.321554491850227 2.4516211061164204 200.0,-9.850190000131173 14.047354080379652 -0.7246056972005017 200.0,8.538834952982905 -7.790879433533363 10.958964011908229 200.0,2.165473095669242 -11.403619732257512 6.651048639992147 200.0,-5.769658586263881 -10.438354279452073 -3.347861008472683 200.0,5.959396838786906 15.405241825884133 -14.368743683336461 200.0,0.4050646247082825 -2.9672447464030736 -0.5578265919021173 200.0,9.58477927715985 4.798831392683263 -14.20524371649284 200.0,-2.254573935436454 -11.448894387407908 12.345193171793033 200.0,-23.214197263279942 27.336814314606215 -42.792930665585104 200.0,-5.930206696850826 11.96170000010133 -8.62347568229299 200.0,128.06395015281805 -23.875677941182712 -41.04571583158533 200.0,-5.633797939439554 -4.702250114340362 -5.419448531230595 200.0,-8.174474646177302 5.085949609318354 -9.305680797961928 200.0,-3.684471223603034 3.7808737354759407 -3.0264985319131372 200.0,-8.551278296693807 -14.684634761662432 0.8261182831825311 200.0
-7.35379890615147 0.7049851172276583 2.638332790898748 200.0,-9.442566234467476 -6.092912263745092 -12.3364887524024 200.0,-7.723879876472664 -13.14306458457875 -4.661502174245942 200.0,13.334028930189838 -16.92817241003409 33.45164686212744 200.0,9.394313273303977 -6.018633601571848 -10.10902815164619 200.0,-146.14278372333567 20.57105764461736 10.534822726336857 200.0,-3.0774651739074264 -13.087614183341618 7.967757604742295 200.0,-8.475784630954301 2.5395899593355353 2.1599544102818866 200.0,-10.879372899242796 11.000975032519143 12.214311105308479 200.0,-1.3297459918107988 -6.280914189881781 2.51987700147878 200.0,-9.823390432676383 14.109512183863197 -0.6013609931450682 200.0,8.502036290039415 -7.8075422818687485 10.908195619944802 200.0,2.033212316342813 -11.414050300023186 6.581231700072334 200.0,-5.624068233096063 -10.403701841498986 -3.310984674338534 200.0,5.924537610603374 15.397393586806967 -14.34960415922495 200.0,0.27580011530206794 -3.053430212051956 -0.6753079902015442 200.0,9.50391609813421 4.8758735506188895 -14.235758818110062 200.0,-2.2430108068098624 -11.430818708021967 12.28685294559794 200.0,-23.42142116860196 27.551234151358354 -43.24630485171147 200.0,-6.04296681845308 11.931833040559152 -8.710739387565024 200.0,130.4496791038737 -24.17344237782458 -41.538688075315996 200.0,-5.551832621890277 -4.73849086897495 -5.4876385533210055 200.0,-8.235148044463632 4.946451886837927 -9.291762509360488 200.0,-3.6419309295167617 3.685306039493518 -2.971503142974925 200.0,-8.487493017883105 -14.683537970782204 0.7789615030163122 200.0
-7.193385312594969 0.6544304164349393 2.6912603450492956 200.0,-9.557481416600664 -6.124934450809213 -12.309599083946955 200.0,-7.694409824613832 -13.074764154789039 -4.638324222266415 200.0,13.548233579784705 -17.219562258922675 33.84080052068636 200.0,9.317958287519218 -5.917201783432989 -10.097179221281099 200.0,-148.60542459976236 21.057704279800056 10.954372190964264 200.0,-3.030852139226722 -13.065194657182083 7.97576952934369 200.0,-8.40047591069756 2.5919066726104085 2.0679975366630106 200.0,-10.872186367999829 10.95953576837292 12.228004465682757 200.0,-1.4504396867503389 -6.239851097176205 2.587148613001042 200.0,-9.796128280766611 14.170596919972109 -0.4783778883034245 200.0,8.46414236439779 -7.824271106617636 10.856707416062722 200.0,1.8994136371279717 -11.423747933342275 6.511199058323069 200.0,-5.479228353441755 -10.36908934180271 -3.2740388621904106 200.0,5.88934316889188 15.388901977528775 -14.330094442251266 200.0,0.14491374312462335 -3.1403774518140244 -0.7923130395132931 200.0,9.422429026909514 4.952727300149637 -14.265757570262961 200.0,-2.2313137734617103 -11.412640897163259 12.226181417323543 200.0,-23.628575301143588 27.76556288231755 -43.69954189742584 200.0,-6.155713176630442 11.900777798919444 -8.797373898252188 200.0,132.83538092495408 -24.471202243828 -42.031652141672396 200.0,-5.469579698960368 -4.774980894927386 -5.554699539275199 200.0,-8.295094160244416 4.806606007837633 -9.276736540789798 200.0,-3.60008390959589 3.5886161678050383 -2.9161059064947437 200.0,-8.42260416592854 -14.68083531395511 0.7309632873132504 200.0
-7.034320963883688 0.6069069161814771 2.742002983985303 200.0,-9.671661324813842 -6.156669954665646 -12.281310773916747 200.0,-7.663476850964024 -13.004203968126005 -4.613427883067301 200.0,13.762303095158481 -17.510848649103544 34.22967609386917 200.0,9.240779979251858 -5.8154562066030575 -10.08482994449514 200.0,-151.06803959056097 21.544347066342535 11.373919213635125 200.0,-2.983355139881851 -13.04126201919993 7.983518488701324 200.0,-8.32196092115004 2.6400712487650146 1.9763263921778982 200.0,-10.864700649881426 10.917575200823583 12.240990376547318 200.0,-1.5714517636002916 -6.19841888381443 2.653384619177658 200.0,-9.768418891134639 14.23061412136051 -0.35565138677731994 200.0,8.425147979407777 -7.841061083133823 10.80450054038919 200.0,1.7640260959863963 -11.432714838629112 6.440977373827785 200.0,-5.33517062168374 -10.334428129450956 -3.237002644634138 200.0,5.853815950864417 15.379762012014899 -14.31021631231981 200.0,0.012389566907224203 -3.2280336672306364 -0.9088194097266639 200.0,9.340318177456899 5.029391789840655 -14.295236764960073 200.0,-2.219485506083411 -11.394374203786189 12.16312298546914 200.0,-23.83566104813064 27.97980234786977 -44.15264433678006 200.0,-6.268421080010033 11.868549533808665 -8.883377060074134 200.0,135.22105651245045 -24.768957712445395 -42.524608344839194 200.0,-5.387039734731033 -4.811717957491195 -5.620580268153793 200.0,-8.354308352569767 4.666398825710314 -9.260613107235324 200.0,-3.558945286297715 3.4907654497520717 -2.8602763934502793 200.0,-8.356606551581681 -14.676498425855705 0.6821237793818247 200.0
-6.876327076756124 0.5618817774639902 2.790525583839829 200.0,-9.785083223483351 -6.188113690002003 -12.25163197979218 200.0,-7.631058444380354 -12.931448124491201 -4.586818736593466 200.0,13.976240996455365 -17.802033150842604 34.61828158134911 200.0,9.162768361118282 -5.713401645366314 -10.071975774249207 200.0,-153.5306295597886 22.030986111016745 11.793463840910212 200.0,-2.9349360361731276 -13.015771282371421 7.990997522754488 200.0,-8.240504380043914 2.6845627683796103 1.8849409051770174 200.0,-10.856913945532577 10.87509580383456 12.253267089758863 200.0,-1.692774618398861 -6.1566709939524795 2.718538449151134 200.0,-9.740276768978468 14.289569658770986 -0.23317652085066187 200.0,8.385047627836327 -7.857907490466535 10.75157601194027 200.0,1.6269971232294613 -11.440954270739827 6.370597886245454 200.0,-5.191924160715514 -10.299631556172237 -3.1998546659472016 200.0,5.817958418148666 15.369968574616326 -14.28997156544894 200.0,-0.12178641111440469 -3.3163459831945135 -1.0248106208013905 200.0,9.257583718605431 5.105866227482255 -14.324193146223038 200.0,-2.2075289216654 -11.376033027545821 12.097618717623444 200.0,-24.042679756319146 28.193954333893757 -44.605614632893044 200.0,-6.381066941252709 11.835163172061682 -8.968747307677022 200.0,137.6067067192354 -25.066708947391046 -43.01755698156328 200.0,-5.304212534266461 -4.848698530388007 -5.685227049463573 200.0,-8.412785517769962 4.5258170011299255 -9.243401536320137 200.0,-3.5185319598181164 3.3917159555689893 -2.8039839135474476 200.0,-8.289495201412631 -14.670497671412978 0.6324431495972749 200.0
-6.7191766063594685 0.5189189554522476 2.8368177922511784 200.0,-9.897725024847992 -6.2192604944784575 -12.220571483230287 200.0,-7.5971341628642985 -12.856558361854335 -4.558501844778335 200.0,14.190050677589344 -18.093117323835465 35.006624633763366 200.0,9.083913229595536 -5.611043100427829 -10.05861205628032 200.0,-155.9931953291498 22.517621516419407 12.213006118755118 200.0,-2.8855550255798508 -12.988674399556938 7.998197623325774 200.0,-8.156319551058335 2.7257595093886544 1.7938147764730346 200.0,-10.848824438806806 10.83210006681739 12.26483290792157 200.0,-1.8143999768597983 -6.114659628870347 2.7825682619173775 200.0,-9.71171561376068 14.347469438165156 -0.11094838794248005 200.0,8.34383548363186 -7.874805707356003 10.697934716873267 200.0,1.4882726483202857 -11.448470672019301 6.300097040310904 200.0,-5.049515916984372 -10.264614760520232 -3.1625732932864388 200.0,5.781773056473897 15.359516415202949 -14.26936201439374 200.0,-0.2576263174809953 -3.4052626205805905 -1.1402762014840997 200.0,9.174225875641728 5.182149886679268 -14.352623408348219 200.0,-2.1954471792187586 -11.357633078488373 12.029606021074056 200.0,-24.249632733547518 28.408020573919213 -45.05845518068318 200.0,-6.493628238108385 11.800633318613343 -9.05348359229495 200.0,139.99233235742298 -25.364456103521032 -43.51049833240225 200.0,-5.221097066064567 -4.885917806781065 -5.748583517513277 200.0,-8.47052006194072 4.384847046970074 -9.225110314184464 200.0,-3.4788627929730587 3.291430618122505 -2.747197503006508 200.0,-8.22126536007648 -14.662802060630433 0.5819216343841583 200.0
-6.562682944590379 0.4776547762259264 2.8808827686277714 200.0,-10.009565308939365 -6.25010512142863 -12.188138608425069 200.0,-7.561685297709461 -12.779594140237922 -4.528481714401033 200.0,14.403735411324579 -18.384102714537796 35.39471257311645 200.0,9.004204170972008 -5.508385809775088 -10.04473402870702 200.0,-158.45573768070682 23.004253381171303 12.632546092471104 200.0,-2.8351708041426154 -12.95991997693206 8.005107301378228 200.0,-8.069579762008402 2.763963163762275 1.702906797369915 200.0,-10.840430299038347 10.788590491398907 12.275686181210613 200.0,-1.936318514185783 -6.07243478501785 2.8454367950102495 200.0,-9.682748357840067 14.40431939678711 0.01103781830511899 200.0,8.301505391944607 -7.891751208612129 10.64357739645592 200.0,1.3477972903743736 -11.455269807117014 6.22951720680882 200.0,-4.907971023786501 -10.22929441198913 -3.125136775682131 200.0,5.745262375257487 15.34840014404167 -14.248389489447979 200.0,-0.3951404614355638 -3.4947340761935357 -1.2552117621916188 200.0,9.090244931787751 5.25824211367836 -14.380524193938063 200.0,-2.183243667201062 -11.339191560096914 11.95901826720718 200.0,-24.456521250215378 28.622002751174907 -45.51116830945965 200.0,-6.606083471490001 11.764974266708101 -9.137585316459946 200.0,142.3779342009142 -25.662199327454196 -44.00343266286443 200.0,-5.137691399067844 -4.923369713357371 -5.810590386307042 200.0,-8.527505878090222 4.24347536999922 -9.205747131516937 200.0,-3.439958800120091 3.1898733918065667 -2.6898859139853384 200.0,-8.151912492778875 -14.65337916022694 0.5305595828908793 200.0
-6.406691701566399 0.43778050931966045 2.922730549047685 200.0,-10.120583334636905 -6.280642230397676 -12.15434313996676 200.0,-7.524694557983436 -12.700612733734745 -4.49676227436918 200.0,14.617298354214006 -18.67499085393429 35.78255241170296 200.0,8.923630568040137 -5.405435259404104 -10.030336821023354 200.0,-160.91825735937715 23.490881800106287 13.052083806639764 200.0,-2.783740845677864 -12.929452966949281 8.011712097527473 200.0,-7.980426856912935 2.7994160535825623 1.612167574706966 200.0,-10.83172968336386 10.744569588673553 12.285825304661273 200.0,-2.0585194673165335 -6.030043372928367 2.9071111048089926 200.0,-9.653387206980161 14.46012549851498 0.13278678246849415 200.0,8.258050857364912 -7.908739561861869 10.588504634649276 200.0,1.2055146636991672 -11.46135888634127 6.158907508414192 200.0,-4.767313159292671 -10.193588415085374 -3.087523414678904 200.0,5.708428907100041 15.336614226403313 -14.227055839438934 200.0,-0.5343373539932833 -3.5847142938588887 -1.3696190113341316 200.0,9.005641229547356 5.334142334433095 -14.407892091690716 200.0,-2.1709219798733184 -11.320727380106662 11.885784361375322 200.0,-24.663346540693137 28.835902500533745 -45.963756285382814 200.0,-6.718412121522268 11.728200008207066 -9.221052275515307 200.0,144.7635129877479 -25.959938758140076 -44.49636022445138 200.0,-5.053992659422007 -4.961046925696187 -5.871185156727147 200.0,-8.583736327629305 4.101688309151934 -9.185318929667531 200.0,-3.4018433377495225 3.087009452356585 -2.6320176061071745 200.0,-8.081432288259979 -14.642195002118257 0.4783575120616833 200.0
-6.251074674047485 0.3990297008246508 2.9623741053677515 200.0,-10.230759042073378 -6.31086637587952 -12.119195241256284 200.0,-7.486145773819217 -12.619669326712039 -4.463346867052269 200.0,14.830742551382775 -18.965783255685523 36.170150869676306 200.0,8.842181607486271 -5.3021971939222 -10.01541545237776 200.0,-163.3807550752388 23.977506864450504 13.471619305079447 200.0,-2.731221841608155 -12.897214346111012 8.017994041689752 200.0,-7.88897747900197 2.8323135826230104 1.5215435959874657 200.0,-10.822720739074057 10.700039876789159 12.295248715839918 200.0,-2.1809902461104254 -5.987528436095137 2.967562223066432 200.0,-9.623643681916116 14.514893728733325 0.25430304691027145 200.0,8.213465030318698 -7.925766424651111 10.532716845196855 200.0,1.0613678389404642 -11.466746666892309 6.088324754990983 200.0,-4.627564908030421 -10.15741557341258 -3.049711751192039 200.0,5.671275207196048 15.324152976883237 -14.205362932928844 200.0,-0.6752236755417883 -3.6751618170310296 -1.483505746403431 200.0,8.920415171916627 5.409850061909133 -14.43472363393547 200.0,-2.158485878956832 -11.302261394402068 11.809828248049428 200.0,-24.87010980466617 29.049721410361396 -46.41622131380271 200.0,-6.830594602410763 11.69032424383517 -9.303884605588118 200.0,147.14906942227398 -26.25767452737914 -44.98928125561272 200.0,-4.9699970133147255 -4.9989408835724936 -5.930301767105845 200.0,-8.639204225950195 3.9594721701968916 -9.163831946772788 200.0,-3.3645422934061133 2.982805441623789 -2.5735607407739067 200.0,-8.009820662650924 -14.629213988810402 0.4253161709030657 200.0
-6.09572538394675 0.36116881194818556 2.9998270139446728 200.0,-10.340073046761526 -6.340771994657141 -12.082705374461918 200.0,-7.446023616927738 -12.5368171104924 -4.428238253514672 200.0,15.044070941147698 -19.256481414600767 36.55751439137798 200.0,8.75984628793311 -5.19867762705421 -9.999964829033912 200.0,-165.84323150565996 24.464128661992227 13.891152630811694 200.0,-2.6775703561825566 -12.863140786403134 8.023931077365848 200.0,-7.795327802853955 2.8628133799190874 1.4309797215023223 200.0,-10.813401605981436 10.655003878754455 12.3039548928286 200.0,-2.303716047014345 -5.944928482794956 3.0267647542872487 200.0,-9.593528660288758 14.568630088875247 0.3755909960227156 200.0,8.16774069153934 -7.9428275418867065 10.476214258106936 200.0,0.9153000114363622 -11.47144351666621 6.017834485826437 200.0,-4.488748137263315 -10.120695214499404 -3.0116807741443954 200.0,5.633803852666018 15.311010553420832 -14.183312659636922 200.0,-0.8178041745453005 -3.7660409185366435 -1.5968858503748289 200.0,8.834567223456453 5.485364903634253 -14.461015293900145 200.0,-2.14593923581948 -11.28381669043905 11.731068338732102 200.0,-25.0768122084172 29.26346102427453 -46.8685655414837 200.0,-6.9426122168627 11.651360393260791 -9.38608273761125 200.0,149.53460417716545 -26.555406760300013 -45.48219598262176 200.0,-4.885699683940827 -5.0370418053196495 -5.987870177582436 200.0,-8.693901831893351 3.816813256627043 -9.141291763818433 200.0,-3.3280842684453877 2.8772297614125075 -2.5144831792469593 200.0,-7.937073764607983 -14.614398795847212 0.37143661482501505 200.0
-5.940555759946381 0.32399019936274465 3.035102106011818 200.0,-10.448506625935378 -6.370353392174247 -12.044884222903427 200.0,-7.404313336720355 -12.452107376832362 -4.391438632745713 200.0,15.257286359467548 -19.547086805392027 36.94464916053087 200.0,8.676613428591777 -5.094882852093206 -9.98397974091339 200.0,-168.30568729726917 24.95074727724279 14.3106838260362 200.0,-2.622743765713062 -12.827164334010993 8.029496481313389 200.0,-7.699557144685617 2.8910421012295475 1.340420733285331 200.0,-10.803770418793247 10.609464120383723 12.311942352467177 200.0,-2.4266794698719774 -5.9022769390636425 3.084696436728293 200.0,-9.563052418371285 14.621340590725877 0.49665484466854287 200.0,8.12087023451705 -7.959918743603563 10.418996905407049 200.0,0.7672554409011665 -11.475461419193811 5.947512104213941 200.0,-4.3508844029186085 -10.083346777725053 -2.9734101577566507 200.0,5.596017441815157 15.297180951002671 -14.160906932096253 200.0,-0.962081477813506 -3.8573227060462427 -1.70977932078112 200.0,8.748097911228495 5.5606865694997465 -14.486763482694402 200.0,-2.1332859479049877 -11.265418918066988 11.649416847136491 200.0,-25.283454886050283 29.477122842814264 -47.32079105872275 200.0,-7.05444711067901 11.61132160493881 -9.467647356946301 200.0,151.92011789528277 -26.853135575797833 -45.975104620379796 200.0,-4.801095013076864 -5.07533870096671 -6.0438158779706015 200.0,-8.747820840948197 3.6736978965929143 -9.117703350554288 200.0,-3.2925007487403373 2.770252920290248 -2.4547524859006846 200.0,-7.863187982199293 -14.597710271547031 0.31672029101125065 200.0
-5.7854936636855525 0.2873067885659552 3.0682107257700677 200.0,-10.556041697695962 -6.399604728375686 -12.005742616622047 200.0,-7.361000510438473 -12.365589604437405 -4.352949675263077 200.0,15.470391544221858 -19.837600881670888 37.33156111439053 200.0,8.592471678483806 -4.990819452350857 -9.967454857124695 200.0,-170.76812306778012 25.43736279158907 14.730212932113 200.0,-2.566701565334234 -12.7892121149888 8.034658332615173 200.0,-7.601730752345359 2.9171005406683608 1.2498123162306962 200.0,-10.7938253094798 10.563423128312989 12.319209648806162 200.0,-2.549860136042101 -5.859601727956777 3.1413376866965117 200.0,-9.532224672119566 14.673031250540458 0.6174986303312215 200.0,8.072845645810355 -7.97703594303937 10.361064606039715 200.0,0.6171807395946075 -11.478813890501822 5.877444070638433 200.0,-4.213995403388824 -10.04528937069798 -2.934880535964992 200.0,5.557918593322885 15.282657995033457 -14.138147687560346 200.0,-1.1080557888463425 -3.948986201752779 -1.822212353740019 200.0,8.66100782559797 5.635814879821252 -14.511964545990462 200.0,-2.1205298210942263 -11.247096677450456 11.564779012321127 200.0,-25.49003894065964 29.690708325039996 -47.77289990136789 200.0,-7.166082228032136 11.570220765677593 -9.548579368141073 200.0,154.30561119140367 -27.150861086937514 -46.46800737315569 200.0,-4.716176581110749 -5.1138193846493225 -6.098059308367663 200.0,-8.800952382072786 3.5301124656908063 -9.093071111162232 200.0,-3.257826255797974 2.6618479367680536 -2.394335938634761 200.0,-7.788159952110376 -14.579107334380735 0.261169135832044 200.0
-5.630481049214933 0.2509479971920533 3.0991623672438027 200.0,-10.662660793617476 -6.428520003449543 -11.965291461750883 200.0,-7.3160708057186525 -12.27731153454736 -4.3127725717857075 200.0,15.68338913931813 -20.12802507515512 37.71825595693957 200.0,8.507409526198598 -4.886494311675746 -9.950384720389389 200.0,-173.2305394076834 25.923975283437922 15.149739989550802 200.0,-2.5094071407929195 -12.749206094667803 8.03937911930197 200.0,-7.50190199053499 2.9410675008918603 1.1591017012212967 200.0,-10.783564409628235 10.516883428035646 12.32575537173061 200.0,-2.673234304297282 -5.816924978970731 3.196671142133048 200.0,-9.501054617170773 14.723708083005157 0.7381262084914411 200.0,8.023658483089644 -7.994175134994671 10.302416949756166 200.0,0.46502659755820785 -11.481515769331097 5.807729091982832 200.0,-4.078103503524351 -10.006441304383381 -2.896073824242986 200.0,5.519509945366772 15.26743533435784 -14.115036890174734 200.0,-1.2557244445780913 -4.041019390823352 -1.9342174987693692 200.0,8.573297620908686 5.710749773668312 -14.536614760379766 200.0,-2.1076744069693896 -11.228881976144525 11.477052185521517 200.0,-25.69656544544626 29.904218890048416 -48.22489405274317 200.0,-7.277501267847681 11.528070509912544 -9.628879864353246 200.0,156.69108465382968 -27.448583401325145 -46.96090443526699 200.0,-4.630937403916882 -5.152470487862095 -6.150515181664828 200.0,-8.853287018050459 3.3860434054066917 -9.067398929560072 200.0,-3.224098468790677 2.5519908013293615 -2.3332005492080152 200.0,-7.711986571851786 -14.558546868489671 0.2047856853505754 200.0
-5.475472603976897 0.21475660240464137 3.127964545556504 200.0,-10.768347025505259 -6.457093043888228 -11.923541674147032 200.0,-7.269509754069741 -12.187319231287177 -4.270908098049288 200.0,15.896281698628972 -20.418360795056476 38.10473917120259 200.0,8.421415310159526 -4.781914625119806 -9.932763740283649 200.0,-175.69293688181693 26.41058482835303 15.569265038000518 200.0,-2.4508301122699074 -12.707062924982573 8.043615618844132 200.0,-7.400114078526753 2.963002735526219 1.0682381150942561 200.0,-10.772985852771125 10.469847541915396 12.331578145720787 200.0,-2.7967744803698853 -5.774262871909696 3.250681217757962 200.0,-9.46955096749706 14.77337709505321 0.8585412507623078 200.0,7.973299850771133 -8.011332394447383 10.243053279850894 200.0,0.3107500394052658 -11.483582831808047 5.73847920298902 200.0,-3.9432323550984565 -9.966719624871027 -2.8569736008845035 200.0,5.480794154683797 15.251506433914942 -14.091576533429805 200.0,-1.4050812922530895 -4.133420224793674 -2.045833892821926 200.0,8.484968016037678 5.785491317472788 -14.560710329380765 200.0,-2.0947227802767894 -11.210810770456412 11.386124749915721 200.0,-25.903035444785104 30.117655918422166 -48.67677544548553 200.0,-7.388688641621804 11.48488322868497 -9.708550100981917 200.0,159.0765388458797 -27.74630262145052 -47.453795991707885 200.0,-4.5453702309979995 -5.191277476594701 -6.201091697862064 200.0,-8.904814749328416 3.2414772370061327 -9.040690214203137 200.0,-3.1913583057321926 2.4406609983490943 -2.2713130972556863 200.0,-7.634665015798669 -14.535983618023335 0.14757319997772378 200.0
-5.320434760290737 0.17858633990741302 3.1546228085918036 200.0,-10.873084047001104 -6.485317489261137 -11.880504117591812 200.0,-7.221302533800421 -12.095657121991273 -4.227356697294482 200.0,16.109071689761986 -20.708609427625138 38.49101603075191 200.0,8.334477229381937 -4.677087909843009 -9.91458618522208 200.0,-178.15531603082505 26.897191499184544 15.988788116253174 200.0,-2.390949356163572 -12.662693919756286 8.047319253503014 200.0,-7.296401498131419 2.9829491873311715 0.9771731316741088 200.0,-10.762087776678023 10.42231798714182 12.336676628719347 200.0,-2.920449016801144 -5.731625621210718 3.303353680739722 200.0,-9.437721992491653 14.822044279540252 0.978747245339958 200.0,7.9217603730927255 -8.028503875377025 10.1829726745652 200.0,0.1543173010482466 -11.4850311718555 5.669820580781329 200.0,-3.8094076432901725 -9.926039670775145 -2.8175655611287382 200.0,5.441773895571225 15.234864567005857 -14.067768642912014 200.0,-1.5561158373880004 -4.226197552484315 -2.157107573865293 200.0,8.396019794838583 5.860039713926909 -14.584247379069476 200.0,-2.0816772368695258 -11.192923610323406 11.29187483389346 200.0,-26.109449955245516 30.33102075361224 -49.12854596329909 200.0,-7.499629432930478 11.440671078336246 -9.787591473067017 200.0,161.46197430728023 -28.04401884500342 -47.94668221872892 200.0,-4.459467977165987 -5.230224677428762 -6.249689642284947 200.0,-8.955525021303762 3.0964005706523383 -9.012947942221606 200.0,-3.1596499494233576 2.327842086856836 -2.2086401829887254 200.0,-7.5561927560705024 -14.511370081198994 0.08953580428514173 200.0
-5.165344993837282 0.14230008692125234 3.179140825456148 200.0,-10.976856010706403 -6.5131867800597805 -11.836189546715678 200.0,-7.171433761011906 -12.002368012060508 -4.182118582527329 200.0,16.32176149766606 -20.99877233582948 38.87709161046817 200.0,8.246583354719146 -4.572022016353655 -9.895846173119896 200.0,-180.61767737251589 27.38379536619191 16.40830926224152 200.0,-2.329756790072426 -12.616005198864107 8.050437203021142 200.0,-7.190791162983825 3.000934684698675 0.8858609875377936 200.0,-10.750868325596542 10.374297273599835 12.341049511077836 200.0,-3.044221702194726 -5.689017609241018 3.354675253228917 200.0,-9.405575552324619 14.869715608778604 1.0987474993560584 200.0,7.869030164483313 -8.045685809733337 10.122173926974547 200.0,-0.004292613040842608 -11.485876282347094 5.601893864216795 200.0,-3.6766579901086263 -9.88431470074116 -2.7778380576274655 200.0,5.402451858828718 15.2175028071527 -14.043615279371732 200.0,-1.7088121016368951 -4.319371931523307 -2.2680918655697915 200.0,8.306453806484729 5.934395311182097 -14.607221953300563 200.0,-2.0685388854875604 -11.17526641250029 11.194168766657741 200.0,-26.315809966567304 30.544314703257974 -49.5802074426314 200.0,-7.610309358821098 11.395445988934664 -9.8660054960406 200.0,163.8473915554604 -28.341732165166 -48.43956328437278 200.0,-4.373224330019516 -5.269295320463577 -6.29620136442622 200.0,-9.005406735036528 2.950800109530196 -8.984174702706245 200.0,-3.129020800871442 2.2135223362007417 -2.145148305030473 200.0,-7.47656758946991 -14.484656405255866 0.03067864287221477 200.0
