-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.670460470060911 4.97500402344177 3.3709187069130477 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.532284815856015 -11.710518114314318 -1.5168869714783422 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,4.894152017558455 -0.6368153633294961 -4.196724237408333 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.092724350779134 -1.514035377528111 2.260590300826558 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7116384317380167 -0.5093988885782255 -7.418180891406442 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.374780500593749 6.50623370888308 1.0838524900232813 125.99210498948732,-0.7968273275444075 2.455337115184799 2.127099718904299 100.0,5.582260118499075 -2.475282988828614 -5.175810698568415 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.070944825135016 5.915612172848326 -0.8546116028843392 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.68718719318338 4.815409733158458 3.0579786960726714 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.550648290559495 -11.73860513367264 -1.5416099243109695 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,4.93664541557939 -0.7559657171904164 -4.329198177943633 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.967092549180875 -1.2174637858230006 2.1361544806586155 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7257926753904563 -0.5467510085458487 -7.4033299049066335 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.3517680672869723 6.513111722143417 1.00784011648155 125.99210498948732,-0.6522541124978115 2.5508014236390797 2.3259618997339797 100.0,5.597767051511195 -2.559610553290061 -5.2753249723503135 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.099345350180332 5.9589765539797375 -0.8533577601152502 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.697052367056068 4.653674207832531 2.737131704795399 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.569012224078907 -11.766702219825758 -1.5663402552436776 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,4.979175223660494 -0.875451653517756 -4.461789993082299 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.838691648635493 -0.9166670777775858 1.9991634368020899 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7397472745229716 -0.5842492244247617 -7.388713800383739 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.32901118672499 6.520181866896343 0.9322405515086672 125.99210498948732,-0.5004904994585211 2.646512056742207 2.518611570762728 100.0,5.612263904594687 -2.6394366881780416 -5.373138051211462 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.127742411142417 6.002675164056855 -0.8519652417138075 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.69952694233797 4.489980205096655 2.4082507517336014 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.587376793432234 -11.794809450083752 -1.5910780405180902 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.021753645431858 -0.995300726097899 -4.5945179197622945 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.707800039848025 -0.6120747186833481 1.8493388943530866 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7535222498127054 -0.6218945474149097 -7.374347043379602 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.306491808175844 6.527448709524699 0.8570715126288622 125.99210498948732,-0.34183533636715624 2.7425335939813054 2.7049370835099187 100.0,5.625525827620243 -2.713960115297792 -5.468903709750666 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.156144104850534 6.046657126781987 -0.8504546974406566 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.69404659699592 4.324551927554422 2.0712562468405404 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.605742176585073 -11.822926895540315 -1.615823346551235 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.064396975800546 -1.1155557438584975 -4.727406855712844 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.574738529744711 -0.30410649228028536 1.6865166189537972 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7671389737368307 -0.6596869503778983 -7.360242919002792 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.2841904292300947 6.534916599390643 0.7823477326885508 125.99210498948732,-0.17657360411935302 2.8389211226827618 2.8848141875450493 100.0,5.637258103211932 -2.782124755805765 -5.562166445906514 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.184558132850032 6.0908736164228765 -0.8488484669199494 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.680022333081297 4.157655720060183 1.7261351444659963 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.624108552310151 -11.851054622041323 -1.6405762300249809 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.107127498626496 -1.236281392227562 -4.860490993342156 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.439869585289021 0.006851674990713541 1.510658484660708 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.7806199614134257 -0.6976253424793839 -7.346413356249131 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.262086240837861 6.542589317641682 0.7080802847234782 125.99210498948732,-0.004981241405253106 2.9357177963226864 3.0581061000196414 100.0,5.647061966774315 -2.8424951839480346 -5.652308225080882 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.212990553609364 6.135277952880644 -0.8471709958102023 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.656858030957963 3.989595902693918 1.3729615688982466 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.642476100042533 -11.879192690955662 -1.6653367379311548 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.149976621489282 -1.3575754264010425 -4.9938183455279965 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.303596450169237 0.3204737190655798 1.3218596627348091 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.793988636987515 -0.7357075653881437 -7.332868783029834 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.240157286875208 6.550469643974198 0.6342760118551741 125.99210498948732,0.1726700574077951 3.0329535203901536 3.2246645288853832 100.0,5.654376413823602 -2.8930441584755022 -5.738457744426237 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.241444280548502 6.179826096912141 -0.8454490762030995 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.623976046987003 3.820703459193986 1.0119158923473623 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.660844999729749 -11.907341159759394 -1.6901049075612353 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.192990490779803 -1.4795890256726107 -5.127459149657924 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.166362508933214 0.6365193758727079 1.1203502561122125 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8072690810363924 -0.7739304139542545 -7.319618016924519 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.2183806649782354 6.558558856753897 0.5609370947524378 125.99210498948732,0.3561079749824896 3.1306449986470057 3.3843317266173423 100.0,5.658372166248729 -2.9307645898521066 -5.819324960806087 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.269917451763216 6.224477582357525 -0.843711692846741 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.580850679194086 3.651315600596423 0.6432975268437515 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.679215431653729 -11.935500082431064 -1.7148807664356684 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.236241083851008 -1.6025673818817545 -5.261522888669576 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.028651019861136 0.954858205203266 0.9064915731034897 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8204857640216598 -0.8122896852159196 -7.306668195768387 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.1967328042772496 6.566856196354847 0.48806076808339904 125.99210498948732,0.5450545808708629 3.2287972415437403 3.5369438183340955 100.0,5.657740697354603 -2.95089530699771 -5.892871527119142 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.298401933575048 6.2691967987678625 -0.8419892503660354 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.527047232284362 3.481745390228499 0.26752551435553085 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.697587576168079 -11.963669509624808 -1.7396643321733973 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.279851030992587 -1.7269410982747466 -5.396196906106248 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.890984931045403 1.2754905534275909 0.6807684438495516 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8336632688058767 -0.8507802616625447 -7.294024751073325 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.1751898568015644 6.575358334807215 0.41563916722315974 125.99210498948732,0.7392213810481718 3.327406388532795 3.6823357947239463 100.0,5.650221434767538 -2.9451796914005346 -5.955571351395841 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.326882340372054 6.31395434573012 -0.8403120745065283 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.46226182619093 3.3122426376638563 -0.11487852453491842 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.715961613249881 -11.99184948852048 -1.7644556123052897 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.324059660216192 -1.8535707515605584 -5.531849796248652 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.7539262627674335 1.5985656266477284 0.4437805293016449 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.846825999925124 -0.8893962388188467 -7.281691425776189 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.1537282300907514 6.584058906217801 0.34365925030898054 125.99210498948732,0.9383049827631954 3.4264633448085986 3.8203485161716317 100.0,5.631344793983971 -2.8972127669324172 -6.000441588417272 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.355335958410719 6.358727994380593 -0.8387083733257941 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.386354870408216 3.1429495967485965 -0.5033274245897321 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.734337721747067 -12.020040062127231 -1.7892546040189115 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.369453327759573 -1.984606360197745 -5.669393189846722 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.618075075431265 1.924398171616424 0.19623734120392056 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8599978641809245 -0.9281311134900423 -7.269670334109314 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.1323252688814818 6.592948164973714 0.27210270261625397 125.99210498948732,1.1419844276437532 3.525957389441938 3.9508376370517144 100.0,5.590052938777521 -2.7661041388014507 -6.010165891341744 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.383733751936322 6.403502772715222 -0.8372022634475299 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.299370436503306 2.973856709875302 -0.8972222444691391 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.752716078745056 -12.048241267950608 -1.8140612936600928 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.418310664125328 -2.1285823926475627 -5.812404561892399 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.48406977411944 2.2534851341721773 -0.06103672825711326 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8732018845559096 -0.9669780286149237 -7.257962037976473 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.1109600676337563 6.602012856346204 0.20094569113617164 125.99210498948732,1.3499214479289747 3.6258787838432354 4.073683486242473 100.0,5.483136427438539 -2.389665359230119 -5.916760413799415 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.412042216951187 6.4482700062941145 -0.8358128098807515 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.201534977028802 2.8047640233496063 -1.2960136976842394 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.771096872143039 -12.07645314741785 -1.8388756539434115 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.526570402214119 -2.515683197150425 -6.0515851535260285 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.352592732013198 2.5865199868060875 -0.3270814641385545 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.8864601951429593 -1.0059291866753401 -7.246565288761821 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.0896144435908646 6.611236254988511 0.13015814307130852 125.99210498948732,1.5617644835878184 3.726219712284342 4.188799859328365 100.0,4.247843228499525 2.6056410373656216 -3.996872481709068 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.44022536329505 6.493025534462012 -0.8345552014978012 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,8.092833095559614 2.635740593103914 -1.699245027989443 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.789483246029496 -12.104682010038042 -1.8636982146948762 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.56723151322879 -2.6304735360651126 -6.181997552446485 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.224214553614477 2.924943516106543 -0.6017967706542352 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9003298606012787 -1.0449211316530496 -7.235610888354356 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.068389955440492 6.620447374133391 0.05947153636133934 125.99210498948732,1.7771709210604838 3.82702875735571 4.296069633514019 100.0,4.299836375130856 2.4275366856836356 -4.1405073822367156 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.468052938514803 6.537463325317659 -0.8337664835028188 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.973661897062271 2.4662008198829977 -2.1066319404516003 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.807872668895966 -12.13292158157575 -1.8885282349928985 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.607911284637409 -2.745268213770998 -6.312427652941535 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.099846653271127 3.2695519366968466 -0.8839873395010851 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9142932600376021 -1.0839650173230202 -7.224933888517244 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.0471533504017523 6.629785426091639 -0.010908772384902787 125.99210498948732,1.9957836882863724 3.928290833627309 4.395487597176147 100.0,4.351757530264827 2.2490366105642328 -4.284562969702244 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.495711146476444 6.581926793527465 -0.8331044739164046 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.844450972232902 2.295335330760906 -2.5180550346767436 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.826265325003275 -12.161171915704385 -1.913365660032786 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.648612050316104 -2.860063101357543 -6.4428724754827 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.9805246678146564 3.6211925273678167 -1.1719804941656606 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.928365505590284 -1.123053282345721 -7.214529536096627 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.0258998778039765 6.639232382074675 -0.08104318738795982 125.99210498948732,2.2172578181185525 4.029989665904424 4.48708537757141 100.0,4.403670999083352 2.07018622883385 -4.429125246917176 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.523160425877381 6.62642778498912 -0.8326039607813459 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.70560270308719 2.122119110179683 -2.933553510015537 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.8446613961353 -12.189433068296236 -1.9382104241274085 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.689335588351161 -2.9748530391471206 -6.573328955748976 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.8673830881316915 3.980649479303101 -1.4635442784693629 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9425604982778197 -1.1621790122173292 -7.204392574702795 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,2.0046278110067406 6.648779515817953 -0.1510045040351192 125.99210498948732,2.441267184704145 4.132106409746894 4.570924317295839 100.0,4.455667222616977 1.8909648577634044 -4.574286275147977 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.550370261308759 6.67100091363676 -0.8323085456762437 181.71205928321396
