-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.5915041917401584 8.59809814583934 18.587983399620665 251.98420997897463,5.404342689628674 11.356312800135745 3.7463060659456535 251.98420997897463,8.855732384467927 15.318402758532896 2.99481113189638 200.0,-2.2154409212658304 7.433677588934126 9.282174304686944 200.0,-11.188348495426425 12.091164492105936 -7.80435793073922 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.7383718115950633 10.66563274003899 0.36659978085100264 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.902009305826657 5.0579586231513325 -1.496387226457176 200.0,15.717709171311832 -10.565285767693801 -7.415806303867179 795.8114415792784,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,3.799982467267013 4.1709877312942565 -4.064842297206417 200.0,10.909014175012114 -4.385264517143477 -11.739434417824171 251.98420997897463,-10.153990421801447 12.658010825158174 1.539024885979923 251.98420997897463,-3.7758398795320245 12.737739911964805 -0.18206063220263513 200.0,21.373215731302555 -17.59786397565687 -9.104073146712036 251.98420997897463,8.269610671495286 -10.47562997921872 -7.351164038703147 200.0,7.6926221453891435 2.0936968676028003 -8.631514474927043 200.0,-3.055522647122638 10.317742620291606 -8.002980780764638 200.0,-13.284709450434109 12.144198426349039 10.791241815012773 200.0,3.5759279380741 0.7081358920533175 -10.366452573656337 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.5733387577851077 8.552136889742501 18.64320225836606 251.98420997897463,5.338795373368936 11.279779560815062 3.735695554163691 251.98420997897463,8.81168451720712 15.36035197020865 2.851719855699509 200.0,-2.2740856403697256 7.560119047539135 9.184492736390046 200.0,-11.121245363022046 12.144854802144794 -7.739266005584393 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.6113605148151633 10.609780620699373 0.4408058533673607 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.81427387975441 5.005466895398725 -1.5050303721917586 200.0,15.797712816230305 -10.614601964247562 -7.434502725532409 804.1451517178116,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,4.006967860374924 4.195659336104092 -4.139789654125661 200.0,10.959949311646923 -4.470087802968745 -11.741345695363641 251.98420997897463,-10.14109610331853 12.64231551164984 1.5216329843956249 251.98420997897463,-3.6765400197341163 12.678589419876282 -0.18273307517481102 200.0,21.444321182748443 -17.63618619346666 -9.122733814031372 251.98420997897463,8.689541186728045 -10.376450717363017 -7.444709398657438 200.0,7.663586889370166 1.978157423505024 -8.491459108740433 200.0,-3.0337634423039956 10.301135448603459 -7.9717026922545235 200.0,-13.2286326037296 12.160050196449854 10.731677728191121 200.0,3.7579815475555614 0.6808635336440538 -10.290045192670714 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.5551598845871566 8.506167500300206 18.698407202548648 251.98420997897463,5.273222251895897 11.203179174030847 3.7250478183543785 251.98420997897463,8.766119294347625 15.398410631391267 2.7078550072866925 200.0,-2.331375867191584 7.686083410138686 9.084979151981472 200.0,-11.0519798910867 12.197423121838513 -7.67308787681303 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.4863564518838661 10.55184757361687 0.515190485633191 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.7267791688481084 4.949850077374783 -1.5167786036378095 200.0,15.877737345333454 -10.664010327250839 -7.453319753273725 812.3096200891359,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,4.217918304182558 4.217812027240015 -4.2139563123759896 200.0,11.011353657786453 -4.555373047745084 -11.742910740491471 251.98420997897463,-10.128179132252656 12.62659495693501 1.5042409106162618 251.98420997897463,-3.5757390652421757 12.617180014747849 -0.18350849177005016 200.0,21.51502283033549 -17.674006518751394 -9.141269128866291 251.98420997897463,9.141755883776195 -10.27699015160579 -7.538560760067465 200.0,7.6368345282448935 1.8562622471665766 -8.350363435381066 200.0,-3.010281064356076 10.28270497624575 -7.938938326192415 200.0,-13.170859272486672 12.175164796005955 10.670879080377462 200.0,3.945672433450543 0.6504006126065018 -10.211046018586371 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.536967459365256 8.460189692320517 18.75359869861044 251.98420997897463,5.207626832166966 11.12651420930825 3.7143658107565045 251.98420997897463,8.719120734736524 15.432571190730224 2.5632428212377985 200.0,-2.38726851452041 7.811529117517059 8.983578153110532 200.0,-10.980523487078848 12.248833202020833 -7.605811442708484 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.3633816485734735 10.491862587951998 0.5896894391944727 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.639701127761714 4.891036762768546 -1.531929123165274 200.0,15.957767886810595 -10.713500906749019 -7.472252101287959 820.3131859404695,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,4.432813398183453 4.2372200496905705 -4.287127888140816 200.0,11.06324193929684 -4.641124315367833 -11.744124461128585 251.98420997897463,-10.115239362040759 12.610849381183174 1.4868487475156378 251.98420997897463,-3.4733216277397787 12.55344526019353 -0.18438275592434974 200.0,21.585315880324362 -17.71131886411531 -9.159677560824184 251.98420997897463,9.630839133238108 -10.178230094521492 -7.632345758078562 200.0,7.612447120581369 1.727907228762001 -8.208348782829965 200.0,-2.9850384002159145 10.26242186926958 -7.9046747667807145 200.0,-13.111363481958104 12.189521153994209 10.608824777116487 200.0,4.139227587007921 0.6165869359048628 -10.129354618093735 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.5187613733556646 8.41420318122425 18.808777158562876 251.98420997897463,5.142012316937144 11.049787321240485 3.7036522330596666 251.98420997897463,8.670768456529801 15.462824358819176 2.4179068670695463 200.0,-2.4417206458880507 7.936414854905664 8.88023337883772 200.0,-10.906848129662762 12.299048380845221 -7.537424236521657 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.2424510380633351 10.429861208934184 0.6642358845952714 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.553276802240765 4.828972443787551 -1.5507701906796383 200.0,16.0377856522039 -10.763062297494344 -7.491295930047298 828.1635498845706,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,4.651572748586489 4.253627277240229 -4.359100041193016 200.0,11.115631395782895 -4.727345569748271 -11.744981696961894 251.98420997897463,-10.10227664448034 12.595079012982746 1.4694565925384437 251.98420997897463,-3.3691686944487933 12.487314176048523 -0.18534655707664777 200.0,21.655195275354853 -17.74811675941435 -9.177957514994517 251.98420997897463,10.162611610992583 -10.081609250385059 -7.725503852195472 200.0,7.590509556542799 1.5929977304423215 -8.065559714891794 200.0,-2.957998780892991 10.240257287850426 -7.868899191102059 200.0,-13.050119015463942 12.203098072773017 10.545493332869187 200.0,4.338883627867231 0.5792544236196754 -10.044856822553026 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.500541523786117 8.368207687901032 18.863942945078453 251.98420997897463,5.076381615969037 10.973001233447263 3.692909568224922 251.98420997897463,8.621138135029423 15.489159111456257 2.271868477647192 200.0,-2.494689397649158 8.060699414973595 8.774887522357318 200.0,-10.830926396551282 12.348031565130187 -7.467913410363364 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.1235723931818744 10.365885911566798 0.7387597175977981 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.467806843132857 4.763622215414394 -1.5735576620895884 200.0,16.117765377893758 -10.812680144846144 -7.510449403686311 835.8678392762464,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,4.874052155211528 4.266743983103153 -4.429700322867314 200.0,11.168542527578344 -4.814039784988896 -11.745477903015976 251.98420997897463,-10.089290828136626 12.579284090928185 1.4520645570964652 251.98420997897463,-3.2631575722379558 12.418710645658885 -0.1863846239151476 200.0,21.724655683638318 -17.784393310712453 -9.196107331076782 251.98420997897463,10.744696082782264 -9.989303283270038 -7.817165537320355 200.0,7.571111991886207 1.4514503440779885 -7.9221692638635695 200.0,-2.9291259469066735 10.216182845935595 -7.831598852136952 200.0,-12.987099407540825 12.215874221388669 10.480862846387925 200.0,4.544886433245288 0.5382255282805786 -9.957421612962166 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.482307815475657 8.322202942839962 18.919096377062562 251.98420997897463,5.010737356160619 10.896158725597823 3.6821401053463116 251.98420997897463,8.570301918853598 15.511562720362255 2.1251471226062506 200.0,-2.5461318916743068 8.184341537557925 8.667482338238647 200.0,-10.752731496278338 12.395745212412148 -7.397265719272489 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,1.0067463889284725 10.299986589231986 0.8131867456684031 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.383648651365355 4.694971165117993 -1.60048939407487 200.0,16.19767064837774 -10.862334203090555 -7.529713896737098 843.4326653017491,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,5.100048788469696 4.27624648801843 -4.498811630252322 200.0,11.221999636769718 -4.901207290689183 -11.745610473815395 251.98420997897463,-10.07628175679072 12.563464865428857 1.4346727662011238 251.98420997897463,-3.155161924300615 12.347552759562562 -0.1874748118024331 200.0,21.79369148880962 -17.820141143283923 -9.214125283365975 251.98420997897463,11.387475472855563 -9.90474669453804 -7.905924810409075 200.0,7.554353240742326 1.303194599877069 -7.778385215069294 200.0,-2.8983840097670726 10.190170568892075 -7.792761062726402 200.0,-12.9222779380809 12.227828129293835 10.414910975124666 200.0,4.7574900187815405 0.49331114807697796 -9.866897455820204 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.4640601621185767 8.276188689558882 18.974237735648824 251.98420997897463,4.94508188972675 10.819262622687624 3.671345958234818 251.98420997897463,8.518328806421355 15.530020805831583 1.9777607367909869 200.0,-2.59600513884672 8.307299725007852 8.557958640893965 200.0,-10.672237304686755 12.442151314143958 -7.325467505446472 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.8919668228297695 10.232221162214243 0.8874377376531485 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.301199035545773 4.6230216082660744 -1.6316833169242118 200.0,16.277444582805952 -10.911991877788292 -7.549096764243279 850.8641730230011,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,5.329316584190994 4.281780814888091 -4.566391500184881 200.0,11.27603040879947 -4.988843089325075 -11.74538096858049 251.98420997897463,-10.063249267997604 12.547621600774715 1.4172813584458817 251.98420997897463,-3.0450519380620515 12.273752097399267 -0.18858703554125963 200.0,21.86229678268796 -17.855352317572915 -9.232009582222652 251.98420997897463,12.10583973315647 -9.833691699530672 -7.989373795164834 200.0,7.5403453356739565 1.148174463805532 -7.6344573334203965 200.0,-2.865737410616094 10.162192850465155 -7.752373181373213 200.0,-12.855627627733165 12.238938180604627 10.34761490880405 200.0,4.976954287614387 0.44430786616853324 -9.77310814637339 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.445798487354823 8.230164687376744 19.029367270699744 251.98420997897463,4.879417299419475 10.742315786585664 3.6605290787639433 251.98420997897463,8.46528498469456 15.544517408361218 1.8297260129559025 200.0,-2.6442659338252956 8.429532031470176 8.446256295897195 200.0,-10.589418407283967 12.487211380651699 -7.252504682488649 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.7792210319996384 10.162656302281192 0.9614273296163829 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.220868838417127 4.547787263217188 -1.6671653817117786 200.0,16.356989155905545 -10.961591991425733 -7.568618457975563 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,5.561589619285038 4.282970528610461 -4.632481188718635 200.0,11.330663087666942 -5.076933378729652 -11.744798127250295 251.98420997897463,-10.05019319193592 12.531754577511698 1.3998904865110953 251.98420997897463,-2.9326946752939826 12.197212955508279 -0.1896820301363786 200.0,21.93046536670455 -17.89001819511519 -9.2497583781496 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.529219473689037 0.9863494745798111 -7.490685144662959 200.0,-2.8311508782871684 10.132222410975157 -7.7104226004802126 200.0,-12.787121234984385 12.249182609059217 10.27895134242513 200.0,5.203541131332244 0.39099431389066014 -9.675848372507271 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.427539671288916 8.184149260053026 19.084512050913762 251.98420997897463,4.81371790458814 10.665381643093106 3.6497243545921685 251.98420997897463,8.411220889879997 15.5550919307625 1.6810799142032715 200.0,-2.690901706480031 8.551029787485605 8.332343743568323 200.0,-10.504282214077005 12.53091566484287 -7.178361950022462 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.6684526906347631 10.091425157567217 1.0350873017095643 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.142984370301576 4.469401216231423 -1.706822666490109 200.0,16.445981430810235 -11.009968149653282 -7.588830345634923 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,5.79652520727244 4.279566105764645 -4.6971702849131365 200.0,11.385566653010203 -5.164739347835666 -11.744422651831616 251.98420997897463,-10.03714238340879 12.515891186046263 1.3825112931430479 251.98420997897463,-2.817988438958347 12.117875355658832 -0.19069499813911225 200.0,21.998503598344808 -17.924475198277673 -9.26744292443655 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.520989423076618 0.8179400540457769 -7.3474167184243475 200.0,-2.794634117753292 10.100285396216615 -7.666896351803 200.0,-12.716752844262173 12.258557370340124 10.208910806968195 200.0,5.437350420108413 0.33331425000520276 -9.574911110066136 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.40928409518394 8.138141149362832 19.139669758464514 251.98420997897463,4.747982625844447 10.588456900458574 3.63892850345566 251.98420997897463,8.356181389169027 15.5617785098637 1.5318555516409569 200.0,-2.735898592778047 8.67177992465579 8.21618323236276 200.0,-10.41683402611474 12.573250039071494 -7.103023778286909 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.5596012043954126 10.018662767888237 1.1083360660524033 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,5.067833916457832 4.387970809843058 -1.7504791722476567 200.0,16.53496881296947 -11.058347388809286 -7.609042385454729 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,6.033811621546784 4.271293939859352 -4.760620821651431 200.0,11.440651598087632 -5.252525775297248 -11.744030847884904 251.98420997897463,-10.024094627712596 12.50002842581531 1.3651420003666643 251.98420997897463,-2.7008286747397525 12.035665191621295 -0.19155148996502122 200.0,22.06647861904376 -17.958822784007317 -9.285098476853955 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.515704375693168 0.643114666209291 -7.205065245404369 200.0,-2.7561935434337195 10.066399538537109 -7.62178191391273 200.0,-12.64451530883339 12.267056788451397 10.137481361499969 200.0,5.678487930937395 0.2711332405542485 -9.470043644210337 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.3910315925933037 8.0921399212263 19.194840314662763 251.98420997897463,4.682212314603793 10.51154355104777 3.6281425459417527 251.98420997897463,8.300208881117715 15.564609528526672 1.3820847108452952 200.0,-2.779241717856505 8.791767782529904 8.097734969491682 200.0,-10.327079618689167 12.61419973234569 -7.0264739816737904 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.4526027967512503 9.944513928440884 1.1810814196450754 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.995654300294316 4.303591051755961 -1.7979063497961716 200.0,16.623951198132215 -11.10672958830258 -7.62925448747119 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,6.273181042089625 4.25789396079308 -4.823033939531761 200.0,11.495918212558678 -5.340290226709353 -11.743623107497822 251.98420997897463,-10.01104944708606 12.484166361294664 1.347782646756408 251.98420997897463,-2.581110626025996 11.950498695536226 -0.19216297849782443 200.0,22.13438957583146 -17.993059473432197 -9.302724635594943 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.513459030390907 0.4620548471312409 -7.064105131571924 200.0,-2.7158353727057163 10.030582244475985 -7.575066543601955 200.0,-12.570401143297628 12.274675037065883 10.064650331816653 200.0,5.92703213226837 0.2042864715306743 -9.360954720843745 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.3727820078530772 8.046145165420997 19.25002362049489 251.98420997897463,4.6164076018027185 10.43464356570709 3.6173672800256456 251.98420997897463,8.243343500282958 15.563615707432447 1.2317980396650932 200.0,-2.820915059379838 8.910976759658086 7.976957120304014 200.0,-10.23502529843238 12.6537493221648 -6.9486957074895015 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.3473924879612459 9.869134060212655 1.2532188520409984 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.926626737256444 4.216341584154138 -1.8488471178521726 200.0,16.712928479660427 -11.155114620753897 -7.64946655604557 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,6.514415231059815 4.239128181990491 -4.884625518227801 200.0,11.551366816878557 -5.428030285334149 -11.743199778230233 251.98420997897463,-9.99800632425899 12.46830507934092 1.330433277477945 251.98420997897463,-2.4587312312826484 11.862281760044468 -0.19242493364570626 200.0,22.20223559788795 -18.02718375636367 -9.32032099153511 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.514408569068013 0.2749563229660093 -6.925068244217026 200.0,-2.6735655710185315 9.992850570272799 -7.526737281900676 200.0,-12.494402525690937 12.281406139274376 9.990404276172127 200.0,6.183017803709262 0.1325716057102913 -9.24731912001853 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.3545351958273963 8.00015649558375 19.305219560547723 251.98420997897463,4.550568906346696 10.357758892926025 3.606603260263074 251.98420997897463,8.185623295037132 15.558826196066843 1.0810252189404397 200.0,-2.860901305784412 9.029387918648128 7.853805816565735 200.0,-10.140677964387303 12.691882727127322 -6.86967142494121 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.24390673527549 9.79268991786285 1.3246298196855266 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.8608806795589015 4.126286192244274 -1.9030366582322047 200.0,16.80190054801505 -11.20350235011994 -7.669678489286862 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,6.757344438203926 4.214785890940963 -4.9456064524323065 200.0,11.606997773436037 -5.515743561145811 -11.742761157232481 251.98420997897463,-9.984964697484259 12.452444689782546 1.3130939442512553 251.98420997897463,-2.3335916926536013 11.770909477265734 -0.1922148344586933 200.0,22.270015795922152 -18.061194090109986 -9.337887125871859 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.5187852155395865 0.08203058010262748 -6.788530922033176 200.0,-2.629389796680061 9.953221199435124 -7.4767809643697385 200.0,-12.416511300686938 12.287243967667214 9.914728948613613 200.0,6.446416880419185 0.05574186394481613 -9.128790081312586 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.3362910215622823 7.954173548935116 19.360428006596543 251.98420997897463,4.48469644273439 10.28089146011326 3.595850772180207 251.98420997897463,8.127084381518396 15.55026866129222 0.9297951186276896 200.0,-2.899181712384734 9.146979540336549 7.7282351829966505 200.0,-10.044045173111195 12.72858320033427 -6.789382914384206 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.14208686718532398 9.715359984418308 1.3951801159511765 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.7985023003740315 4.033474175759376 -1.960217501797913 200.0,16.890867290133578 -11.251892629662562 -7.689890178183402 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,7.001842487830749 4.184685373716408 -5.006169858261434 200.0,11.66281149852313 -5.603427705227654 -11.742307486913024 251.98420997897463,-9.971923955193413 12.43658532596224 1.2957647052421855 251.98420997897463,-2.205600846357198 11.676266048033188 -0.1913902508864688 200.0,22.33772926152341 -18.095088898245525 -9.355422609714829 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.526914091800207 -0.1164940446603307 -6.655089186497465 200.0,-2.5833133463600726 9.911710422017272 -7.425184235742068 200.0,-12.336718984158455 12.292182244780802 9.837609259768929 200.0,6.717119213948847 -0.02649895231784373 -9.005022362217803 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.3180493598570613 7.90819598578572 19.41564882085516 251.98420997897463,4.418790227348488 10.204043176199614 3.5851098020227052 251.98420997897463,8.067761076567386 15.5379693721007 0.7781359415275029 200.0,-2.9357359595106445 9.263726622320753 7.60019739391303 200.0,-9.945135207810024 12.763833323628951 -6.707811256913712 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,0.04188342432436498 9.637334351935012 1.4647185398257085 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.739544519981979 3.9379427594480316 -2.0201486658165067 200.0,16.979828588680007 -11.30028529983215 -7.710101505383828 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,7.247820535980309 4.148672554277831 -5.066484951607885 200.0,11.718808474277449 -5.691080430116787 -11.74183895351769 251.98420997897463,-9.958883430329552 12.420727145263054 1.278445624887101 251.98420997897463,-2.074679441513035 11.57822526623251 -0.18978720247667372 200.0,22.40537506648244 -18.12886656934619 -9.372927003621474 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.539224036807826 -0.3203737114182567 -6.525321471676906 200.0,-2.535341102286154 9.868334115208484 -7.371933569207693 200.0,-12.255016769406414 12.296214543950802 9.759029234946343 200.0,6.994918201824548 -0.11449709118199602 -8.875707130986994 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.2998100947619173 7.862223488870285 19.470881858884777 251.98420997897463,4.352850082516647 10.127215934604303 3.5743800019509977 251.98420997897463,8.007686012441209 15.521953279446308 0.6260753565847454 200.0,-2.9705420184277935 9.37960031774113 7.469642774739316 200.0,-9.84395715142602 12.797615002736801 -6.624936824421615 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.05673854006850726 9.55881383661939 1.5330761574039091 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.684036479563239 3.8397198606680703 -2.082609911285669 200.0,17.068784321153366 -11.348680186153638 -7.730312343593868 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,7.495220957687588 4.106617267582321 -5.126695891098556 200.0,11.774989259310507 -5.778699535902524 -11.741355690189799 251.98420997897463,-9.945842394422206 12.40487032963959 1.261136773666303 251.98420997897463,-1.940765370232611 11.476651834381114 -0.187219094137517 200.0,22.47295226207843 -18.162525455701836 -9.390399857076332 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.556247391429022 -0.5293553275632532 -6.399741989904528 200.0,-2.485477482153516 9.823107724940403 -7.317015290801758 200.0,-12.171395535404187 12.299334290615821 9.678971969428188 200.0,7.279507928349446 -0.20864269258917503 -8.740616236574665 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.2815731190128306 7.816255762544073 19.526126972159176 251.98420997897463,4.286875637209441 10.050411615493983 3.5636606506782 251.98420997897463,7.946890236089411 15.50224409044281 0.473640623503257 200.0,-3.003576032839316 9.49456731161908 7.33651996650396 200.0,-9.740520963500746 12.829909463385766 -6.5407392702714295 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.15379326495176776 9.480008039715276 1.6000665490788606 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.631991414719807 3.738826769659919 -2.147402605809334 200.0,17.157734358850053 -11.397077097210767 -7.750522553598233 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,7.744011935445791 4.0584080829379765 -5.186923523662316 200.0,11.831354496428109 -5.866282940756038 -11.740857785972434 251.98420997897463,-9.932800051492064 12.389015086162443 1.243838227846703 251.98420997897463,-1.8038197696364326 11.371403803623734 -0.18347662997983288 200.0,22.54045987832908 -18.196063872014406 -9.407840707918519 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.578603253553571 -0.7431893041023877 -6.278752949930758 200.0,-2.433726392910535 9.776046248446447 -7.260415609394785 200.0,-12.085845857448529 12.301534764109888 9.597419580863605 200.0,7.570497804856937 -0.309355694911599 -8.599648234063856 200.0
