0.9397334626412235 -1.2688742813359426 6.649813010705302 200.0,10.149146921256905 5.08753990544912 -1.1688730354419556 200.0,-0.49319819718626673 4.850469340936183 -1.8356209338401137 200.0,-0.2037021026645035 3.4433425366633075 0.029757070193564772 200.0,4.453328577784791 4.3815594161045865 4.945859460881493 200.0,-4.708294055159615 0.10117160343024989 -6.2075970575901165 200.0,4.765888661461074 -1.7114491561129774 -3.668824476647243 200.0,-1.8835640664981776 5.269247649637008 3.2724908095412424 200.0,0.2855912576610993 6.119940811320233 -1.6974573258633954 200.0,-25.565600193574966 21.937719158003194 -7.5071635399889916 200.0,5.198942859557048 -15.949027578128177 11.5629552779889 200.0,-1.7990108579763804 1.7752885682205344 3.080736277036703 200.0,-5.373338074731291 -11.891910020314903 1.451343330815787 200.0,-4.327469846495342 6.085972604437672 -2.283402279775543 200.0,4.022850135653734 -1.148002734149 -3.749848898571138 200.0,3.3975165883838914 7.439444939582477 4.738941152677779 200.0,2.7867573029462056 6.414781898129456 1.1820247767615772 200.0,0.5243239703869464 0.6288240452791669 4.1740161349524625 200.0,-10.607103764054402 0.938204893075491 3.0793110012169858 200.0,-0.21848317012581084 4.708136117203847 -1.53172935867408 200.0,-2.324291455069572 -7.346906558218201 -17.32390352502073 200.0,-1.0247509247533864 2.370852914345257 1.3874711642611457 200.0,8.18288314739039 2.3772304190106186 -4.995570854040937 200.0,-6.051796901450347 -3.3671625030120587 -5.098380956785385 200.0,-0.10666219304669766 4.72673030304801 2.864118884721282 200.0
0.7309159044398064 -1.1704159196173378 6.634958623409945 200.0,9.986050215781392 5.172378105179488 -1.0101074837874369 200.0,-0.6482961926530573 4.9079302757796155 -1.9084973885829848 200.0,-0.12783265509028496 3.207064069656025 -0.23643163708604825 200.0,4.395800203626324 4.308562325159415 5.06733779130448 200.0,-4.883728075843534 -0.039439028509688806 -6.177001639203416 200.0,4.662791432905167 -1.6104117128962514 -3.497774997986692 200.0,-1.5689795695760071 5.143930120873315 3.2742831028865176 200.0,0.42757449230469535 6.062256306127246 -1.841497957418771 200.0,-25.67327296536297 22.04878132256048 -7.661801705115155 200.0,5.2855466972717355 -16.04815406298596 11.500695996417234 200.0,-1.733117044304089 2.031529254275656 2.995446950991627 200.0,-5.4752690255906655 -11.780968740533389 1.3751003517269313 200.0,-4.092524384918268 6.163917385314054 -2.193364603951707 200.0,3.868993194932615 -1.3619783730233466 -3.797111365474743 200.0,3.4188739311801566 7.343876202320556 4.966419422405076 200.0,2.801089268855249 6.457582950516512 0.9239439794876657 200.0,0.5717047651141315 0.5371518035027779 4.009466738656014 200.0,-10.490610104848097 1.0550655335319605 3.0222931958797274 200.0,-0.36196579126151973 4.596569142346043 -1.2358140413900243 200.0,-2.2266637536480207 -7.411450088466189 -17.26499323356278 200.0,-1.1707661517736312 2.5970879484340026 1.4979956357081208 200.0,8.045032129334722 2.441266765568758 -5.075117965729758 200.0,-5.980953410971376 -3.4207442819478087 -5.055919283954805 200.0,-0.06603151187246098 4.785634735186134 2.987865520699015 200.0
0.52146438949855 -1.0674124112706918 6.614278040211475 200.0,9.81912423806794 5.2560150300212936 -0.8513361734302117 200.0,-0.7818413248482681 4.952525963069803 -1.9396642608644248 200.0,-0.056266743222597546 2.9816132383528267 -0.5016373356652989 200.0,4.332812964322258 4.236815649834089 5.184354663968012 200.0,-5.057468877973565 -0.18019229751161836 -6.143066205448609 200.0,4.529112101571365 -1.4973635707892903 -3.3358146178430106 200.0,-1.2408885615955196 5.009672301478161 3.267707552941267 200.0,0.5586706040621958 5.985899261883088 -1.9773208338309096 200.0,-25.780560705129588 22.159534726515236 -7.816325084276458 200.0,5.371852599920239 -16.14641201358631 11.437863727849384 200.0,-1.6579216786999718 2.2956198498793006 2.8997441793763894 200.0,-5.576545982602637 -11.66825098902529 1.2986401012037523 200.0,-3.8503839538346836 6.237793266016111 -2.10009201916285 200.0,3.7420317147995514 -1.5818686454520736 -3.831401814814381 200.0,3.437609302182678 7.242291217116807 5.189373977520025 200.0,2.8089079330188618 6.494636937754826 0.6660127983749615 200.0,0.6160489788267215 0.45136064557724703 3.841130129402905 200.0,-10.371059420779 1.1723265342759102 2.9643815253315857 200.0,-0.5152891653566363 4.498472303913259 -0.9653658869175098 200.0,-2.1289299999047238 -7.47537322518925 -17.204892504787065 200.0,-1.3129022647032114 2.828420290508836 1.611831098772194 200.0,7.903944708798936 2.505075260623234 -5.151859854855542 200.0,-5.907835374789585 -3.4710514023079653 -5.012388099942331 200.0,-0.03465936790183246 4.840771862411443 3.106128800028114 200.0
0.3117268797202162 -0.9599530829927709 6.587635139184636 200.0,9.648305427299306 5.3384598129523075 -0.6925405850127396 200.0,-0.9031078058930297 4.989606830283945 -1.9459773881952147 200.0,0.010046987571473515 2.7700862764562046 -0.7641989117627503 200.0,4.2643913773351585 4.166442308404077 5.296951387914668 200.0,-5.229426340376826 -0.32126741014156324 -6.105804625358841 200.0,4.369297641665154 -1.3837743178130946 -3.1872781117039826 200.0,-0.8937586438559748 4.865301000341356 3.2514990780897186 200.0,0.6793998850429517 5.895700844322746 -2.1042724210695662 200.0,-25.887468038313873 22.269982729788918 -7.970733248432622 200.0,5.457859762813874 -16.243805349086472 11.374467515366227 200.0,-1.5731210652068988 2.5697775787102333 2.7902621646803265 200.0,-5.677147553565224 -11.553736487013882 1.2219540179742092 200.0,-3.600512005924653 6.306960245128669 -2.003430746776263 200.0,3.637399328272819 -1.796066758379251 -3.8483660558931536 200.0,3.4537155485988875 7.134772453785365 5.40784131736084 200.0,2.810089406653403 6.525812563308778 0.40818552002419717 200.0,0.657440601472745 0.3718792635644328 3.669602373051779 200.0,-10.248383429569843 1.2899659356945055 2.9055651103816507 200.0,-0.668306083456383 4.402533625179204 -0.7064640994622671 200.0,-2.0310978171867555 -7.538669074697849 -17.143596050603104 200.0,-1.4509647945555986 3.062234291582048 1.733160519374317 200.0,7.75961367500165 2.5686385915886034 -5.225752031945621 200.0,-5.832488923217827 -3.5179019464709955 -4.967853933145517 200.0,-0.019813390901810633 4.891837605350381 3.219333865913969 200.0
0.10204619624466285 -0.8481525725068546 6.554977721023333 200.0,9.473519115425152 5.419712340513783 -0.5337099749801139 200.0,-1.0154477296124993 5.020908845201315 -1.9348762926712635 200.0,0.07119932063619766 2.571912511665278 -1.0218388649833126 200.0,4.190539018762484 4.097594724162611 5.405147350705744 200.0,-5.399488381229508 -0.4628497473208011 -6.065224122995864 200.0,4.192381660991298 -1.2753554163131797 -3.050425911157349 200.0,-0.5131591067220183 4.7128132976676635 3.2254576620438176 200.0,0.790841928491938 5.795099669970906 -2.2222152029254523 200.0,-25.99399951264418 22.38012863783432 -8.125025781681138 200.0,5.543567449932901 -16.340338028685288 11.310516160967053 200.0,-1.4791252718549948 2.8580365097069373 2.6615493122098672 200.0,-5.777051171644033 -11.437404400590948 1.145033099572009 200.0,-3.3423463991315776 6.370624751187312 -1.9032243114640288 200.0,3.545923609248036 -1.9987025887929835 -3.8497138104946043 200.0,3.467165748010225 7.021358628956653 5.621782126935744 200.0,2.8045697853174025 6.5510047601144885 0.1504752163331653 200.0,0.6960145137794717 0.29902877160174574 3.495359461407047 200.0,-10.12251138084136 1.407961862607078 2.8458338913916177 200.0,-0.818377389928585 4.3054699013667515 -0.4543321484391223 200.0,-1.9331747989448758 -7.601330731297799 -17.0810986198324 200.0,-1.5831785341754347 3.295107884049121 1.8683919455995213 200.0,7.612026173853098 2.6319488078769036 -5.296747960945911 200.0,-5.754985786102727 -3.561109230020072 -4.9223890822534 200.0,-0.03859391274267064 4.935246086637866 3.326395833403368 200.0
-0.10725279293496812 -0.7321306916750993 6.51632445564285 200.0,9.294681360781112 5.499763101278273 -0.3748423144065691 200.0,-1.1209705909731729 5.047453137281683 -1.910400629419368 200.0,0.12817173828297787 2.384865894081956 -1.2734725245628755 200.0,4.111247266230879 4.030449675263736 5.508938374342496 200.0,-5.567515877930171 -0.6051244150917003 -6.021326326551894 200.0,4.005048303731676 -1.1726182167184187 -2.9217134533175395 200.0,-0.056797417747018075 4.587205473600593 3.206321416756012 200.0,0.8942058789316225 5.686526880095199 -2.3311775191656223 200.0,-26.100159598114626 22.48997570256236 -8.279202281333086 200.0,5.628974986942121 -16.43601402622973 11.246018229291 200.0,-1.3800877687051298 3.168110800274657 2.5041353693509723 200.0,-5.876233058981036 -11.319233356323124 1.0678679509511921 200.0,-3.0753176070975106 6.427794354021394 -1.7993367430851792 200.0,3.4607606240183673 -2.189077824133128 -3.8389478853121055 200.0,3.4779275775114606 6.902065101107594 5.831095756960602 200.0,2.7923314409915747 6.5701119374137305 -0.10707405448636093 200.0,0.7319432355490154 0.2330382365084146 3.3187463751940136 200.0,-9.993369697714016 1.5262926302825537 2.7851791255853895 200.0,-0.9652082686768249 4.207209312047637 -0.20558582744732046 200.0,-1.8351685253037193 -7.663351257517431 -17.01739503580208 200.0,-1.702737867078557 3.5197830944966677 2.0275777130757615 200.0,7.461163600699201 2.6950052294504645 -5.364798594230972 200.0,-5.675427642599505 -3.6004872413152453 -4.876070066117108 200.0,-0.13718963899988607 4.934999490576682 3.4091440816695475 200.0
-0.3158679569502315 -0.611999957312545 6.4717469086241985 200.0,9.111700222230887 5.578592449776381 -0.21594464336880667 200.0,-1.221378578027546 5.070330488906208 -1.874923050381912 200.0,0.1821335734862265 2.20687008490626 -1.519028548854458 200.0,4.026502234653191 3.9652011305345436 5.608287151251197 200.0,-5.733338801508337 -0.7482679711528828 -5.974109633322756 200.0,3.8110046890857467 -1.0742183882478966 -2.79816232324513 200.0,0.36514805691658303 4.579031782472953 3.250849314271752 200.0,0.9906539411802541 5.571753048906965 -2.431229028294967 200.0,-26.205952687357264 22.59952712200973 -8.433262356281784 200.0,5.714081759320469 -16.530837310448458 11.180982059490372 200.0,-1.2974034288249565 3.5143396116387033 2.3057027908198355 200.0,-5.974668219404297 -11.199201496147419 0.9904488346642794 200.0,-2.7988804614627094 6.477212200572079 -1.6916958562539668 200.0,3.3780217238712367 -2.3683147800175925 -3.8189946386413443 200.0,3.485981008716674 6.77689541383422 6.035633501204705 200.0,2.7733843479880624 6.583012221903246 -0.36440403421892287 200.0,0.7654333967849201 0.17405660161129716 3.13999266639287 200.0,-9.860881452396603 1.6449370569957376 2.723594263096573 200.0,-1.1090019615090267 4.108334149551572 0.0432376881478721 200.0,-1.7370865690032646 -7.724723662977529 -16.95248022534021 200.0,-1.785419010954227 3.720739450750679 2.22262374470962 200.0,7.307001164716041 2.757812566141963 -5.429850890133653 200.0,-5.593949569210538 -3.635858416169224 -4.828975201136579 200.0,-0.20953324583195929 4.8012873690476425 3.4098749971964035 200.0
-0.5235264510619566 -0.4878586032607083 6.42135239867959 200.0,8.924476868394784 5.656170770302682 -0.05703227482717352 200.0,-1.3181152156358156 5.091006790622961 -1.829798560859097 200.0,0.2341154386840879 2.0363628725347698 -1.7588289785391107 200.0,3.9362829558466164 3.902074321739615 5.703109511076297 200.0,-5.896754501509812 -0.8924378250517859 -5.923572130040237 200.0,3.6121210212765686 -0.9785295515941075 -2.6776685642601272 200.0,0.7252850842609428 4.5865729790630265 3.302286459334603 200.0,1.081235921534018 5.452139122449563 -2.5224333412702773 200.0,-26.311383102184873 22.70878603919561 -8.587205635224173 200.0,5.798887186146412 -16.624811849066983 11.115415809745496 200.0,-1.2831188270079545 3.900620464761324 2.0915084135273063 200.0,-6.072330535182483 -11.077286381838073 0.9127657612120154 200.0,-2.512580250479349 6.517253149308347 -1.5803577721064106 200.0,3.295632089601779 -2.537778544090112 -3.791903860396515 200.0,3.4913155519530426 6.645837634447834 6.235189813124673 200.0,2.7477434778918095 6.589556268899703 -0.6214409576094171 200.0,0.7967007443768207 0.12212919768856875 2.9592498727672183 200.0,-9.724964616662362 1.7638740573386986 2.6610758029855095 200.0,-1.2497496256349871 4.00950194634635 0.2959633680715817 200.0,-1.6389365348130038 -7.78544087870863 -16.886349245954843 200.0,-1.77768865127982 3.891878060096862 2.4272831495585043 200.0,7.149507802156114 2.8203798947451353 -5.491846766467521 200.0,-5.5107217022553385 -3.667063225261415 -4.781180656152828 200.0,-0.2310854362104452 4.637471802164309 3.384239770833554 200.0
-0.729986303901079 -0.3597802538970867 6.365256832080708 200.0,8.732908922766505 5.732458856381589 0.10187127188892525 200.0,-1.4122456931795027 5.111494892408009 -1.775606163525872 200.0,0.2849756222841499 1.8721644795086791 -1.9932665093826927 200.0,3.8405833327590937 3.8413299754899968 5.7932913599402465 200.0,-6.057528460224475 -1.0377601361998352 -5.869715586096434 200.0,3.4092794362702814 -0.8840781798388074 -2.558791248127162 200.0,1.052771852475804 4.591488253204595 3.3488141607717674 200.0,1.166867854348952 5.328807513977232 -2.604833387139908 200.0,-26.416455094827427 22.817755552285313 -8.741031778983123 200.0,5.8833906677528836 -16.717941571526772 11.049327462470544 200.0,-1.3159958489654564 4.289590197242997 1.9123529436154185 200.0,-6.1691926122898515 -10.953464780790359 0.8348085545294861 200.0,-2.21621749137272 6.5457942521571955 -1.465579409953813 200.0,3.2124754873342036 -2.6986382098498836 -3.7590696391967056 200.0,3.4939191334619264 6.508881000663928 6.4295117288348855 200.0,2.7154028347220036 6.589566702500557 -0.8781090514459198 200.0,0.8259214483936331 0.07723566119565423 2.776615252493511 200.0,-9.585533416803127 1.8830802686067114 2.597623293816899 200.0,-1.3869033732722542 3.91202585276067 0.557758981572596 200.0,-1.5407260903732705 -7.845495719614294 -16.818997255092974 200.0,-1.6997415173127353 4.066587641374704 2.5883103628701427 200.0,6.988645793513936 2.8827194729788026 -5.550722907801899 200.0,-5.425947143269984 -3.6939712939728993 -4.7327552370499335 200.0,-0.2336561323912365 4.464455831533763 3.3426652529333536 200.0
-0.935024335794488 -0.2278126721208015 6.303564792095264 200.0,8.53689282649202 5.8074071938290155 0.2607357834574885 200.0,-1.5040811996976415 5.134389294218681 -1.712279938120659 200.0,0.33545810814254406 1.7133076293466363 -2.2226825399600094 200.0,3.7394288344733466 3.783255381702466 5.878691492910447 200.0,-6.2154000591373935 -1.1843177700478165 -5.812550861804693 200.0,3.2028270396060683 -0.7895967140699701 -2.440537369506521 200.0,1.3602125418188227 4.59196329548058 3.389433323643908 200.0,1.2483455730629625 5.202761343654464 -2.678467581376009 200.0,-26.52117283930614 22.92643871178481 -8.894740478658695 200.0,5.967591581659348 -16.810230326190364 10.982724814988805 200.0,-1.357707842005726 4.6647707548176065 1.7563451172966007 200.0,-6.265225638177917 -10.827712650219281 0.7565668691614297 200.0,-1.9102470939328253 6.560206749246527 -1.347855922413649 200.0,3.127934835957737 -2.851808420853578 -3.7214552006968127 200.0,3.493781648550559 6.366024892882637 6.618312406219929 200.0,2.6763235799307123 6.58282520163288 -1.1343194651138833 200.0,0.853227244817609 0.03933928215846041 2.592145300574101 200.0,-9.442498859841761 2.0025295939262797 2.5332385850778065 200.0,-1.518988953745032 3.820385179901566 0.8348593408016265 200.0,-1.4424629792868457 -7.904880885699279 -16.750419514475738 200.0,-1.589650920492652 4.252785505663296 2.7126967444099215 200.0,6.824370598684935 2.944845475459974 -5.606409763816916 200.0,-5.339856024859647 -3.7164933649673615 -4.683754652110305 200.0,-0.23239994332287936 4.28782132278994 3.28579589825204 200.0
-1.1384273297973606 -0.09198575980887896 6.236361060725658 200.0,8.33632453897318 5.880955010628414 0.41952675344223017 200.0,-1.5926008154601374 5.162420449805455 -1.6392937246513333 200.0,0.3862424371276427 1.5589425822262615 -2.4473036478341523 200.0,3.6328991065134955 3.7281590254870705 5.959143069280193 200.0,-6.370093011141688 -1.3321400587235555 -5.752103659387022 200.0,2.992801604904472 -0.6939800857691006 -2.322224629156444 200.0,1.6537160250506335 4.588292503456748 3.4248771257614026 200.0,1.326365428166276 5.074953738890637 -2.743392008526549 200.0,-26.6255404314989 23.034838519018862 -9.048331451289453 200.0,6.05148928603761 -16.901681883203207 10.915615484243975 200.0,-1.3977479048948467 5.018574215705572 1.6099919508066487 200.0,-6.360399341473202 -10.70000514034209 0.6780302060648684 200.0,-1.5963639311134492 6.557811539607241 -1.2278354920162078 200.0,3.041659641258554 -2.997985192879235 -3.6797467695600705 200.0,3.4908953397265345 6.217284906834289 6.801279057073682 200.0,2.630432297673042 6.569055456125986 -1.3899400054970508 200.0,0.8787182751250623 0.008394897551875422 2.405865049243792 200.0,-9.295767278657786 2.122193236091589 2.4679263055985383 200.0,-1.6434804267264582 3.7425635145703935 1.1283011596091075 200.0,-1.3441550151891826 -7.96358896131555 -16.680611392687574 200.0,-1.458726978945044 4.445194718113867 2.812389558020891 200.0,6.656630311229583 3.0067729966042793 -5.658829963280369 200.0,-5.252694802146333 -3.7345919663131553 -4.634215679049073 200.0,-0.23583478545051645 4.111653487710513 3.214066720713219 200.0
-1.3399879704020896 0.04768252837906295 6.163705386478669 200.0,8.131099127777295 5.953029334082262 0.5782083004249764 200.0,-1.6752927683954801 5.197296304777766 -1.556055137106211 200.0,0.43797321009520396 1.4082906252861038 -2.667202582011229 200.0,3.521155432654671 3.6763636547205505 6.034464217666008 200.0,-6.521329858606888 -1.481195984472215 -5.6884195813668645 200.0,2.779047266723285 -0.5962329416715653 -2.203413135875643 200.0,1.9366510234215786 4.580988434802998 3.456162396708102 200.0,1.4015326613028758 4.946322030367321 -2.799704690591962 200.0,-26.729561891580826 23.142957926221456 -9.201804438729166 200.0,6.135083119854571 -16.992299945598283 10.848006925585995 200.0,-1.433846120609612 5.350839637662332 1.4707830503659611 200.0,-6.454681997035436 -10.57031664033781 0.5991879415022147 200.0,-1.2776961220468896 6.537021446264642 -1.105956759526971 200.0,2.953447208695274 -3.1376940515787144 -3.6344511495056797 200.0,3.485251195381586 6.062698500588182 6.978079687466586 200.0,2.5776304808375765 6.5479115434252835 -1.6447535082147047 200.0,0.9024747449149761 -0.01565632541997437 2.217777426866988 200.0,-9.145239094143115 2.2420394507703207 2.401695122267853 200.0,-1.7583970756202496 3.680979914721891 1.4322170206995188 200.0,-1.2458100743097749 -8.021612392648613 -16.609568364845458 200.0,-1.310048661827086 4.635883072144925 2.893770200881146 200.0,6.485364929543662 3.068517242062311 -5.707896698204898 200.0,-5.1647112094384795 -3.7482883217366543 -4.584151326738378 200.0,-0.2491008021999887 3.9404744530076163 3.1287726702654868 200.0
-1.5395026872596678 0.19118270421426506 6.085629319627811 200.0,7.921109058633455 6.023543828094483 0.7367466076092505 200.0,-1.7492082810347283 5.238688338762629 -1.462402608645761 200.0,0.49126783798937734 1.2606246677003237 -2.882255293308292 200.0,3.404468218856266 3.62819415625375 6.104480290167542 200.0,-6.668848930611267 -1.6313928213557385 -5.621567311810107 200.0,2.5612866242267924 -0.4954357179246701 -2.0838873077456057 200.0,2.211001429843369 4.570495937525864 3.484273936886474 200.0,1.4743585679379105 4.817795179505646 -2.8475750432602753 200.0,-26.833241166305225 23.25079983644504 -9.355159207219376 200.0,6.218372406427909 -17.082088163177826 10.779906453083901 200.0,-1.4650112794207846 5.666349237664177 1.3367449143685701 200.0,-6.548040445121675 -10.438620840410067 0.520029321416678 200.0,-0.957856795111176 6.49837017721289 -0.981987707474012 200.0,2.8631801283699487 -3.2713308470866695 -3.585957084706455 200.0,3.47683222867323 5.90233091449516 7.148368591341033 200.0,2.5178231498769326 6.51897770064826 -1.8984065686307234 200.0,0.924570007206711 -0.03289469668590063 2.027861784575124 200.0,-8.990808027993083 2.3620332802273505 2.3345591965690367 200.0,-1.8622638295219784 3.632920988735701 1.7424233723481783 200.0,-1.147436091854398 -8.078943456002268 -16.53728600358032 200.0,-1.1471632166061767 4.817114722797658 2.9597071304054787 200.0,6.310505712007296 3.1300926377456677 -5.753512064467131 200.0,-5.076136545243033 -3.75766347921617 -4.533547812913464 200.0,-0.2735868032838988 3.778752955398556 3.032173966638216 200.0
-1.7367704003830424 0.3385128810603335 6.0021339035819015 200.0,7.70624092948927 6.092397131038598 0.8951136455395878 200.0,-1.8124580474792744 5.284707198061038 -1.358716374161226 200.0,0.5466901221945244 1.115282948907341 -3.092091810123149 200.0,3.2832368964996226 3.5839573428106166 6.1690582728384635 200.0,-6.812421232090445 -1.7825813322666086 -5.551639193354999 200.0,2.3391954372717567 -0.3907477234823181 -1.9636661260425903 200.0,2.477943313044372 4.5571682588096065 3.5100643517926384 200.0,1.5452486637277545 4.690277403534138 -2.8872751844244955 200.0,-26.936582130283462 23.35836710351338 -9.508395546633201 200.0,6.301356457976072 -17.171050143621734 10.711321255514727 200.0,-1.490598976937537 5.968986849913323 1.2046781949938403 200.0,-6.64044010915805 -10.30489077053566 0.4405434315557722 200.0,-0.639619402446965 6.444143914169297 -0.8550284589840298 200.0,2.7707923572298037 -3.3991929422345453 -3.534574394603049 200.0,3.4656058574204938 5.736282020883135 7.31179116563214 200.0,2.4509735499325034 6.481785551947751 -2.1503561916374463 200.0,0.9450818683682777 -0.043426507733604035 1.836058605876562 200.0,-8.832360658575489 2.482136244844151 2.266539722852685 200.0,-1.9533989652626178 3.5954535921374493 2.0567372504639065 200.0,-1.0490410621795285 -8.135574230195083 -16.46375996894023 200.0,-0.9754437065587178 4.984635695232827 3.0118651981425844 200.0,6.131974813294691 3.1915117958126733 -5.7955653359660095 200.0,-4.9871680841481 -3.762852868232983 -4.482364023607723 200.0,-0.3077017045683448 3.6285055729419042 2.9267963777825425 200.0
-1.9315909518667604 0.48968189023133313 5.913187217730082 200.0,7.486370710424643 6.159470243391311 1.053290818920955 200.0,-1.8645887158620524 5.3332661290125 -1.245614256637477 200.0,0.6046675125268323 0.9717329756727942 -3.2960704852825735 200.0,3.1579916253862037 3.543913484022921 6.228148794461658 200.0,-6.951864343329517 -1.934566945289715 -5.478749044911759 200.0,2.1125175742436224 -0.28146526523537996 -1.8429979466961592 200.0,2.7381408651984565 4.541295273656565 3.534200912971334 200.0,1.6144851985935496 4.564608242479051 -2.9192056795316756 200.0,-27.0395885863121 23.46566253205297 -9.661513269640851 200.0,6.384034580180793 -17.259189457820273 10.642258408717453 200.0,-1.5099396390795592 6.260769616234264 1.0715881574704025 200.0,-6.7318450144723965 -10.169098822734117 0.36071915256716236 200.0,-0.32468810160381323 6.3772061463754595 -0.7241087346575329 200.0,2.6762503851617407 -3.521502423436673 -3.480559483574623 200.0,3.4515170043566608 5.56469436553637 7.46798913478797 200.0,2.3771881045498753 6.435854106577118 -2.399836225399865 200.0,0.9640993141251534 -0.04738138813209461 1.6422435467030336 200.0,-8.66977650384492 2.6023059645703186 2.1976664824817402 200.0,-2.0301127615562873 3.56600017946465 2.3732206962951095 200.0,-0.9506330417190252 -8.191496573931273 -16.388986002595747 200.0,-0.7996235842223807 5.1380922568042 3.0520291420862886 200.0,5.9496852828348255 3.2527843348211505 -5.833931202850916 200.0,-4.897954682596867 -3.7640349326588125 -4.430533755851227 200.0,-0.34974192904364587 3.4890908013973005 2.814740287339851 200.0
-2.12376184036328 0.6447174422904456 5.818721119441248 200.0,7.261357836758547 6.224622405406744 1.2112722672493177 200.0,-1.9060176635073136 5.38290387963631 -1.1236902608625488 200.0,0.6653533129431384 0.8296820971437662 -3.4933488519148956 200.0,3.029368940502863 3.5082446797006064 6.28182382480308 200.0,-7.087051013912886 -2.0871249418881304 -5.40302760936364 200.0,1.8812278475747033 -0.1671320867288128 -1.7222566104151227 200.0,2.9919340730555146 4.523144786554394 3.5571309947117102 200.0,1.6822113416395919 4.441502670196053 -2.9439051678711303 200.0,-27.14226426537682 23.572688877662976 -9.814512211092925 200.0,6.4664060759970265 -17.3465096409124 10.572724884691391 200.0,-1.5223475997156184 6.542213789102653 0.9355343363751708 200.0,-6.822217809177235 -10.031216748843644 0.28054509692675206 200.0,-0.014156865534033614 6.300283514190141 -0.588918556934348 200.0,2.5795425835467483 -3.6384234057581453 -3.4241322762446766 200.0,3.43448307556779 5.387762659288388 7.616607063560703 200.0,2.296819002568858 6.3807533712644995 -2.645880252987926 200.0,0.9817217181009583 -0.0449016038201802 1.4461927943995847 200.0,-8.502928752802834 2.722495630726238 2.1279791533973964 200.0,-2.0912383253410933 3.5421194798466695 2.689530733982214 200.0,-0.8522201546603113 -8.246702108090505 -16.312959925904803 200.0,-0.6225259056223523 5.278996847350206 3.0820574730899857 200.0,5.763541487983443 3.313915570308479 -5.868468023361757 200.0,-4.808587909811359 -3.761415809454323 -4.3779703268213215 200.0,-0.3989843726455559 3.358969123636421 2.6980348928626054 200.0
-2.3130713984397033 0.8036805466078629 5.718627105064807 200.0,7.031038732264894 6.287684694135427 1.3690677564639766 200.0,-1.93745107265277 5.43288930767004 -0.9934749648248502 200.0,0.7285130005157603 0.6891664163715031 -3.683116711504877 200.0,2.898062836574527 3.4770285527783584 6.330293372261128 200.0,-7.217911507473426 -2.2400169546145627 -5.324616515430737 200.0,1.645671008105107 -0.047636075494678964 -1.6016648994180216 200.0,3.239479011856671 4.503000250183181 3.579069472334154 200.0,1.748426813716592 4.321483669607042 -2.9620338456983677 200.0,-27.244612826841117 23.67944884706761 -9.967392227674988 200.0,6.548470248509971 -17.43301419131357 10.50272755829907 200.0,-1.5275541418818237 6.812954961897473 0.795931228598595 200.0,-6.911519793210458 -9.89121562224903 0.20000952512957476 200.0,0.291354619600236 6.215631988089484 -0.4500876432517922 200.0,2.4806730919934568 -3.75007518771036 -3.365487589860407 200.0,3.414392134798526 5.205744138680772 7.757300954800047 200.0,2.210536629161821 6.316182332757898 -2.8874309439520616 200.0,0.9980479322844555 -0.03612388203819908 1.247538515756607 200.0,-8.33168541450227 2.84265332692494 2.057528072509046 200.0,-2.1368475618976377 3.52157872847174 3.0030075205922717 200.0,-0.7538106014780902 -8.301182203536827 -16.235677642187294 200.0,-0.4454575392452676 5.409178291450868 3.1035257141686143 200.0,5.573439995867362 3.3749051575956335 -5.899016140673222 200.0,-4.71909965983684 -3.755212768625105 -4.324572619915499 200.0,-0.4547552043260232 3.2367538998482623 2.5789374069437234 200.0
-2.499285317770001 0.9666877251331735 5.612752358448994 200.0,6.795220668309083 6.348450230825499 1.5267052072102754 200.0,-1.9595932209057538 5.483019700059127 -0.8555227476725412 200.0,0.7935696000289232 0.5505064393261794 -3.8649039757969637 200.0,2.764764774204768 3.4502242209426717 6.373889857715281 200.0,-7.344430243340222 -2.3930062021936265 -5.243661845578349 200.0,1.4065514669826544 0.07681405804270569 -1.480923485709497 200.0,3.480856775295877 4.481186576249399 3.6000134078275385 200.0,1.8130031096559478 4.204829018594793 -2.9743280367245366 200.0,-27.346637859057452 23.78594509806693 -10.12015319750683 200.0,6.630226403364995 -17.518706568942484 10.432273212219652 200.0,-1.5260044109862436 7.072437566233086 0.6531835250240391 200.0,-6.999710963624022 -9.749065760668577 0.11910023904976687 200.0,0.5917458256789081 6.124783616731822 -0.3087174025109921 200.0,2.379658235500425 -3.8565425937840128 -3.304802807473924 200.0,3.391105638740742 5.0189681447879355 7.889749761137149 200.0,2.1193051188631395 6.242038861917852 -3.123510451372293 200.0,1.0131503433257805 -0.02115162298659591 1.0457086768938229 200.0,-8.155910396214065 2.9627213209672174 1.986374297017144 200.0,-2.168517926555405 3.502570529603513 3.3114335694644286 200.0,-0.655412669214518 -8.35492797447523 -16.15713514398333 200.0,-0.26888147979431054 5.530195715466615 3.1176046509164688 200.0,5.379270867666289 3.435745825487622 -5.925396294633958 200.0,-4.629465698026348 -3.7456390182686263 -4.270231497409789 200.0,-0.5155847929697767 3.121301063185689 2.459398478791369 200.0
