7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,6.08713362020942 8.276392268778006 -8.584428962977919 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-6.65989907937028 4.576815103514107 -6.034605713840719 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.444012358494167 9.495727161904462 -11.013560012846858 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,57.549666656639 -14.429991846479439 -25.18675470625974 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-3.82391674452143 9.882064722315048 -12.692514301838662 100.0,0.27016777048714924 -7.3548990000282775 -4.322538477990096 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-79.346485476162 36.935957735524305 19.238273810565484 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,5.667848222346359 2.6060214583931396 -12.981348833943834 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.6240802167640656 -5.263660232257957 3.2652797568015814 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6382103833167211 4.583834582010067 -3.8135179607150747 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,6.01453260809733 8.45678887089665 -8.433894665068468 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-6.4845564082273865 4.6367175964003415 -6.040782851624876 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.485990684751378 9.609897516500014 -10.85610156343516 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,58.03706599293806 -14.58213893436841 -25.27738721161156 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-3.5978898432707958 9.935035593040777 -12.814266210584531 100.0,0.18988450539810114 -7.1822959581329044 -4.433377411987218 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-79.78934551490353 37.12810334468003 19.426523903250608 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,5.507771890675905 2.811941081895276 -13.049260180852766 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.638516736220411 -5.122302824725319 3.3040640322956203 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.622662609087948 4.536971959750958 -3.830239355962355 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.938753685787053 8.634321429751514 -8.281436099086687 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-6.301779855184176 4.696591379061772 -6.045100104903937 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.524291178765349 9.721719937023908 -10.695700580139162 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,58.52433587477066 -14.734243156979318 -25.367973639986335 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-3.370248678838027 9.986093923998318 -12.93312723186462 100.0,0.10988002904846346 -7.0063381141619825 -4.543976712089138 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-80.23214227354983 37.32022318766532 19.61475488073855 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,5.345935180333848 3.019182866267544 -13.113430155524119 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.651973209275516 -4.978902574581826 3.3409562549368874 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6071357978631516 4.490135357658366 -3.847694094271346 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.859798333148583 8.808749940181611 -8.127106174472102 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-6.1112094280799125 4.756310298805518 -6.047397407943795 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.55888610158073 9.83122373125268 -10.532473111636747 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,59.01147835244732 -14.886305191943286 -25.458514920880997 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-3.141055896481053 10.03522516541534 -13.049082092883543 100.0,0.030173191058651974 -6.82691506372429 -4.654310926921936 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-80.67487648417486 37.51231755448601 19.802966916152048 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,5.182356205267539 3.227646009250329 -13.173773820258761 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.664427524946684 -4.833444281770634 3.37591767106302 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5916119959773904 4.443345212312695 -3.865887004357585 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.777674205809603 8.979841550947755 -7.970967888721586 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-5.912445915083834 4.815728405561334 -6.04749494776807 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.589754427894068 9.9384358129854 -10.366535140947049 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,59.49849542689783 -15.038325701515735 -25.549011956926392 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-2.9103734157133534 10.082415093436321 -13.162116991416504 100.0,-0.04921432513745584 -6.643908803487201 -4.764350728398002 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-81.11754886599729 37.70438673033135 19.9911601803143 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,5.017053503669745 3.437227426826942 -13.230209817214346 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.675856504851223 -4.685913577048988 3.408907269649068 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5760698129558776 4.396622598706034 -3.8848233098324787 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.692395532296938 9.14737194051884 -7.8130942071867 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-5.70504463686647 4.874675436580346 -6.045189375754216 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.61688137956153 10.043380294447932 -10.198002104376473 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,59.985389051199476 -15.190305332977953 -25.639465624898182 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-2.6782622892937478 10.127649534874417 -13.272219506088527 100.0,-0.12825768888887845 -6.457193123443225 -4.874062521359099 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-81.56016012567018 37.89643099567686 20.17933484178387 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,4.850046052322382 3.647822283014679 -13.282660679359113 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.686235895833474 -4.536296959107892 3.439881764870437 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5604840064451682 4.349989400382939 -3.904508912976519 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.603983425443639 9.311126523634178 -7.65356775294494 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-5.4885078482405545 4.932951021940228 -6.040249060517831 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.640257912345792 10.146078173643229 -10.02698848009537 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,60.47216113205016 -15.342244719025791 -25.72987677668108 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-2.4447825586224408 10.170914018513187 -13.37937851182504 100.0,-0.2069285566127968 -6.266632922511301 -4.983407984554013 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-82.00271095756264 38.088450626383725 20.367491066889215 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,4.681353263663217 3.8593245922513626 -13.331053147560906 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.695540361408259 -4.384581840842632 3.4687955759402844 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5448249886798268 4.303468560006385 -3.9249507493679188 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.512466090555379 9.470901471459324 -7.492480316805865 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-5.262275417901489 4.990317153848293 -6.032408071621468 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.659880177372164 10.246547115286077 -9.853607449896495 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,60.958813531188746 -15.494144478145975 -25.82024624018871 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-2.2099930987331553 10.212193336351449 -13.483584097648142 100.0,-0.2851946444903046 -6.072083437996085 -5.092343531267206 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-82.44520204403386 38.280445893794884 20.555629019762648 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,4.510994961623753 4.071627908916094 -13.375318495654021 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.7037434723353 -4.230756604596226 3.4956008049071645 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5290582302478738 4.257084439596738 -3.946157232754272 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.41787891639817 9.62650453410298 -7.329932204223488 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-5.0257132906672055 5.046488263560809 -6.021358459425589 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.675748976741684 10.344801319961089 -9.677970633553755 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,61.44534806676467 -15.646005214980484 -25.910574820241287 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-1.9739514459824605 10.251470993266167 -13.584827480195083 100.0,-0.36301922825155253 -5.873389377830156 -5.2008196753148725 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-82.88763405569962 38.47241706482789 20.743748862373803 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,4.338991334291921 4.284626123409367 -13.415392867833202 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.710817696688407 -4.074810666269778 3.520247213154182 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.5131435287956968 4.210863331924693 -3.968138817404077 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.320264439388261 9.777755659099837 -7.166031441735228 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-4.778099063694181 5.101117946000777 -6.006740212036464 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.687869229782608 10.440851473045697 -9.500187891713278 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,61.93176651465884 -15.797827520679363 -26.00086329940314 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-1.7367136028835926 10.288728517151988 -13.683100901153265 100.0,-0.44036055619036013 -5.670383942706558 -5.308780284899441 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-83.33000765169162 38.66436440206461 20.931850754562465 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,4.165362865046162 4.498214390696879 -13.45121763639434 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.716734389851933 -3.9167345482451883 3.5426821974200906 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4970340991174847 4.164834183299475 -3.9909087168509996 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.2196721763027565 9.924487402966928 -7.000892870307188 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-4.518603765250862 5.153780898536598 -5.988127991091688 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.696249462904968 10.534704762759795 -9.320367190557036 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,62.4180706097576 -15.949611973242286 -26.091112438781913 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-1.498333818264293 10.323944593230307 -13.778397489888835 100.0,-0.5171711583818488 -5.462887723150698 -5.416161702792719 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-83.7723234799098 38.85628816383793 21.11993485407074 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.990130249832295 4.712290225690754 -13.482739793308692 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.7214637849726415 -3.7565199610930122 3.5628507662705715 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.48067542545731234 4.119029617378829 -4.014483835614119 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.116158326371819 10.066545134995371 -6.834637156449741 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-4.246268581062189 5.20394788340657 -5.965013315753959 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.700901332317768 10.626364955349063 -9.138614519621965 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,62.90426204718155 -16.101359137849144 -26.18132297879121 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-1.258864348514624 10.357093975416639 -13.870711063403679 100.0,-0.5933970311162673 -5.250707454270519 -5.5228917062833025 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-84.21458217726799 39.04818860431546 21.308001316574476 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.8133143180938824 4.926754810755342 -13.509912397335007 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.724974984528686 -3.594159894034683 3.5806955180906237 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.46400379486752896 4.073487396743174 -4.038885997780185 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,5.009785349897801 10.20378703302362 -6.66738975401246 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.9599747860087784 5.250950279683053 -5.93678017812699 100.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.701839185279962 10.715832514711316 -8.955033853084185 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,63.39034248347062 -16.253069567179757 -26.271495639878164 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-1.0183552194549073 10.388146114028624 -13.96003582367442 100.0,-0.6689766706005252 -5.033634608373609 -5.628888273997588 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-84.65678436993284 39.24006597358025 21.496050295713854 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.634935990796535 5.141514574345937 -13.532695110729376 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.727235953865705 -3.429648714081711 3.596156621854495 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.44694439938951036 4.028252536538405 -4.064143599547873 251.98420997897463
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.900621437919798 10.336083870122952 -6.4992798500129005 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.699079662324957 10.803104753515978 -8.769727144411725 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,63.87631353772688 -16.40474380172281 -26.361631123217283 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-0.7768540320537901 10.417063422890928 -14.046365896374532 100.0,-0.7438399237627166 -4.811443802903521 -5.734058118735991 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-85.09893067355641 39.431920517708576 21.684081943122997 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.4550163347347818 5.356483116198656 -13.551054878051271 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.728213517819422 -3.262982273663994 3.6091718021673866 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4294088511228766 3.983380416050046 -4.09029388312232 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.788749247724256 10.463151308126301 -6.330342526056098 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.692628900373808 10.888121501707822 -8.582748318579123 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,64.36217641643334 -16.55638224897001 -26.451729777531742 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-0.5343169585775691 10.443830434734394 -14.129748459146231 100.0,-0.8178040888948278 -4.583808841351694 -5.838235386123042 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-85.5410218558425 39.623752558243744 21.8720965534947 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.273657839759081 5.571550895863826 -13.564900017425646 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.727859644528107 -3.0940959382747866 3.6196132919879567 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.43017431560917446 3.9440220091454576 -4.113739280381363 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.674261893224762 10.584874154733402 -6.160708294006513 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.682508152560803 10.970870498509132 -8.394193535766815 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,64.84793267336829 -16.707985426805145 -26.541792271827685 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-0.29078975525689044 10.468387770593703 -14.21017534563278 100.0,-0.8907659995797416 -4.350475754868885 -5.941294890942434 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-85.98305850806456 39.81556233095337 22.060094270434448 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,3.090895347589006 5.786652731387344 -13.574225063804896 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.726140754843854 -2.922986403793626 3.627410184100628 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4313582431054104 3.904772639729289 -4.137669446216823 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.557258632684403 10.701150464254223 -5.990509498923085 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.668740421075906 11.05133680496562 -8.204157285203618 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,65.33358382786187 -16.85955384203661 -26.63181925763963 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-0.04631675100942312 10.490660646511047 -14.287634872758598 100.0,-0.962607602939777 -4.11117033338035 -6.043093928436978 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-86.42504121171791 40.00735006797106 22.248075235731523 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,2.9067654302153 6.001740143865221 -13.579038062113415 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.723022104007168 -2.749651851495192 3.632488411588932 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4329489424657529 3.865630213294531 -4.1620752589792245 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.437844174183403 10.81189138840123 -5.819879427303342 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.651350283260198 11.12950306920505 -8.012732468670146 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,65.81913136580489 -17.011087990682846 -26.721811369627623 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,0.19905740269678668 10.510554751692615 -14.362109595639344 100.0,-1.0331934316316893 -3.8655961331919517 -6.143469360369784 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-86.86697053872852 40.19911599786739 22.43603958938794 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,2.72130815175757 6.216785831657176 -13.579363092744233 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.718467756392997 -2.5740920831580603 3.6347706466420133 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.43493316993985587 3.8265906967897805 -4.186948041726283 257.1281590658235
