-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9601054747537897 -2.295806416426781 -9.538605989904234 100.0,-1.4017876284777224 -1.526604257979092 -0.49698636856901485 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.651666023376013 2.0854165652128205 -5.35587859546985 144.22495703074082,-4.701707374066209 1.0772457308338452 10.41864582769767 100.0,-10.791363068869126 4.6559415317024095 -1.3569183995642802 100.0,-16.592682387547697 5.238948852557548 2.31658511099376 125.99210498948732,-0.43387269513450666 0.6945682373315516 5.0814506005913245 100.0,-10.317501594914381 4.430258788329558 5.133697432666498 100.0,15.493584067593432 -6.146946519523263 10.080612885787971 100.0,-7.980942235643659 -13.201203079674206 -2.5641824056782445 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.120139471092048 -3.514304938765678 -9.61459712846963 100.0,7.907658526642007 7.35847363008834 2.7925852466162877 100.0,11.77198685504498 5.339351304798225 3.284116720970613 100.0,-6.4464526668136735 8.268776650082694 -13.479227272903671 100.0,-6.840318529113658 -3.2651675551958275 12.665497133620915 100.0,0.5661485902864084 -11.48241804733787 -7.043588022005661 100.0,-6.59505129355358 -9.788196657640906 9.76204201043506 100.0,-2.1618992719825716 10.287319031071586 -0.20425705540031558 100.0,9.460569033495533 13.944922610510018 0.16640881996458642 100.0,9.2076146120436 16.346641026071858 3.955746723811634 100.0,11.826152826132848 -4.1757454241665615 3.068931582530287 100.0,-11.528693911378742 -0.6202727480361595 -11.759639776167827 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9568818847929036 -2.2342887287311246 -9.535908290875355 100.0,-1.4146923588289733 -1.4679048377517285 -0.5082278500047492 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.704190519885826 2.117089830779168 -5.411289024394157 144.22495703074082,-4.7006554489639845 1.1764915017293065 10.507944691462821 100.0,-10.859492776213195 4.675601347779206 -1.3324011066644916 100.0,-16.706246820004967 5.1980211058521375 2.3258599660172883 125.99210498948732,-0.4107031588789184 0.6846445493771625 5.063786305658602 100.0,-10.376455146229782 4.375558811828484 5.1890494398261175 100.0,15.575594490886616 -6.17637015199969 10.087540422564482 100.0,-8.027333121313296 -13.248114404782157 -2.5614496030825937 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.096618225569953 -3.4605891193096334 -9.639040731209814 100.0,7.910489097991514 7.33625988037824 2.707844719050758 100.0,11.83399374002505 5.294844467618755 3.338695862984299 100.0,-6.4099571758630844 8.255095360227964 -13.533182524642083 100.0,-6.927927644289019 -3.252089724944264 12.715256111946072 100.0,0.6221843987702306 -11.566304380685233 -7.113654136179879 100.0,-6.674801769356329 -9.800506577552914 9.838958761869806 100.0,-2.2460197597680596 10.29724571048436 -0.26450368405321106 100.0,9.484877237541456 14.020528367994656 0.22550618981713538 100.0,9.20240049598553 16.430634121225275 3.961430587042021 100.0,11.900225607433258 -4.260121524324777 3.0111333890030494 100.0,-11.623405491897785 -0.6339467643944642 -11.85432124898765 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9536474724178042 -2.17277373274235 -9.533226175159148 100.0,-1.4275919465230336 -1.4092121760175806 -0.5194651047855169 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.756719902579434 2.1487578068750017 -5.466706092268276 144.22495703074082,-4.699621158945469 1.2757427980328775 10.5972367071558 100.0,-10.92762393981095 4.695252283200429 -1.3078995701345446 100.0,-16.819829421742526 5.157105335253336 2.3351373676394567 125.99210498948732,-0.38752551164744437 0.6747329997536764 5.046107995647525 100.0,-10.435395004346521 4.320875180670842 5.244416879534781 100.0,15.657612302523349 -6.205800233694219 10.094475863903728 100.0,-8.073734731726248 -13.295037154741458 -2.5587173956355436 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.073098676084489 -3.406874779083696 -9.663490458357293 100.0,7.9132820976015115 7.314066702357488 2.623150939125013 100.0,11.896052080019862 5.250322866128626 3.3932517274565175 100.0,-6.373463618490674 8.241419593583883 -13.587141892299071 100.0,-7.015545111352837 -3.2390374838947142 12.765049734891585 100.0,0.6782194670435476 -11.650207771645823 -7.183721785218858 100.0,-6.754555946247673 -9.81282943973368 9.915879071086264 100.0,-2.330143862145786 10.30717883032329 -0.32474793134705277 100.0,9.509180917000304 14.09617201244345 0.2845964315898886 100.0,9.197203547091942 16.514625911224687 3.9671038445721365 100.0,11.974303680223153 -4.34449882309996 2.95335026696811 100.0,-11.718125905937205 -0.6476227546063442 -11.949012280321465 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.950402361995303 -2.1112615136025066 -9.530559448960975 100.0,-1.4404863285062277 -1.3505266265190898 -0.530698391832383 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.809254107062088 2.180420737745285 -5.5221298289132825 144.22495703074082,-4.698603011629211 1.3749997684825608 10.686523565723888 100.0,-10.995756327174664 4.71489462736245 -1.2834140412747275 100.0,-16.933430039012592 5.116201319983065 2.3444173580172283 125.99210498948732,-0.36434019406745927 0.664833064050801 5.028415844545758 100.0,-10.494322042877963 4.26620773088053 5.299799694552641 100.0,15.739637430059396 -6.235236643328519 10.101419185782019 100.0,-8.12014681225829 -13.341971092184112 -2.5559857784772246 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.049580497043176 -3.3531616008377334 -9.687946102327768 100.0,7.916037253175613 7.291893481838739 2.538499455513726 100.0,11.958162026322464 5.2057865757703095 3.4477885856533885 100.0,-6.336971860795865 8.227749316082127 -13.641105248747268 100.0,-7.103171429261268 -3.226010309354688 12.814876333260859 100.0,0.7342538643773616 -11.73412819284744 -7.253791062740282 100.0,-6.834313853954145 -9.825164991251235 9.992802849698608 100.0,-2.4142713417355917 10.317118367881783 -0.384989961418111 100.0,9.533479685735864 14.171854468983625 0.34367990301796913 100.0,9.19202402154166 16.598615456410045 3.9727667545710235 100.0,12.048387052675093 -4.42887770813769 2.8955818777818156 100.0,-11.812855142792019 -0.6613008019089379 -12.043712753701124 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9471466793691454 -2.0497521636845493 -9.5279079379965 100.0,-1.4533754415226143 -1.2918485358165197 -0.5419279812480331 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.861793069851757 2.2120788610714177 -5.577560255107313 144.22495703074082,-4.6975995973617986 1.4742624929193693 10.77580685940318 100.0,-11.063889715366768 4.734528677046972 -1.2589447455539642 100.0,-17.04704852121831 5.07530883697185 2.3536999755694805 125.99210498948732,-0.3411476486946703 0.6549442686415807 5.010710074428343 100.0,-10.553237115706809 4.2115562756224465 5.355197810206702 100.0,15.821669800001322 -6.26467925998988 10.108370361485516 100.0,-8.166569115527274 -13.388915988589611 -2.5532547477554184 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.026063363393872 -3.299449280299828 -9.712407446212024 100.0,7.918754700837183 7.2697394399840585 2.4538860336159205 100.0,12.020323325251477 5.161235856780092 3.5023104349972867 100.0,-6.300481773813646 8.214084490077656 -13.69507246690187 100.0,-7.190807015105547 -3.2130076288334855 12.86473430585115 100.0,0.7902876627712017 -11.818065595467226 -7.3238620618585655 100.0,-6.914075516941799 -9.837512986262256 10.069730012172787 100.0,-2.4984019665706803 10.32706429990649 -0.4452299289873813 100.0,9.55777313514931 14.247576627708794 0.40275696470749334 100.0,9.186862197637355 16.68260182923246 3.9784195983421866 100.0,12.122475731700451 -4.513258550781306 2.837827883275384 100.0,-11.907593186042423 -0.6749809829983029 -12.138422555103267 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9438805518852162 -1.9882457816626629 -9.52527148684551 100.0,-1.4662592230408984 -1.233178243012257 -0.5531541545616485 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.914336728412714 2.243732407710717 -5.632997383212807 144.22495703074082,-4.696609586199787 1.5735309947382654 10.865088083022389 100.0,-11.132023891169634 4.754154735146545 -1.2344918833058232 100.0,-17.16068472041698 5.034427661308266 2.3629852549932644 125.99210498948732,-0.3179483162217174 0.6450661882497059 4.9929909506220325 100.0,-10.612141056350575 4.156920605132235 5.410611136452678 100.0,15.903709337909813 -6.294127963285822 10.115329361717217 100.0,-8.213001401220072 -13.435871623832414 -2.5505243004868317 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,4.0025469520282275 -3.2457375259626247 -9.736874264598054 100.0,7.921434920666792 7.247603672976676 2.36930668377234 100.0,12.082535383424172 5.1166711195212455 3.556820976125121 100.0,-6.263993233550201 8.200425074607953 -13.749043419913765 100.0,-7.278452211766227 -3.200028830681066 12.914622121234444 100.0,0.846320936312568 -11.902019910779103 -7.393934874517348 100.0,-6.9938409547686815 -9.849873185808232 10.146660475684415 100.0,-2.5825355100116583 10.337016602640759 -0.5054679795111287 100.0,9.58206083403538 14.323339338702167 0.46182797428358957 100.0,9.181718374950906 16.766584115663104 3.9840626824314636 100.0,12.196569722956209 -4.597641706225207 2.7800879462724635 100.0,-12.002340013871994 -0.68866336814114 -12.233141572770705 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9406041084241014 -1.926742471674253 -9.522649958270888 100.0,-1.4791376121442275 -1.1745160794359977 -0.5643772048875938 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,11.966885021189322 2.2753816014816803 -5.688441217788618 144.22495703074082,-4.695631724777445 1.672805252083467 10.954368636025595 100.0,-11.200158651221223 4.773773109447652 -1.2100556304618544 100.0,-17.274338490869674 4.993557566672064 2.372273227295979 125.99210498948732,-0.2947426322091696 0.6351984432548449 4.9752587772530665 100.0,-10.671034677243808 4.102300486871299 5.46603956994587 100.0,15.985755968500195 -6.323582633488188 10.122296154706019 100.0,-8.259443435915708 -13.482837785755159 -2.5477944344333063 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.979030943102973 -3.1920260587900557 -9.761346324357532 100.0,7.924078675958856 7.2254851881121605 2.2847576781627437 100.0,12.14479732911412 5.072092892522379 3.611323601536381 100.0,-6.227506121001013 8.186771025653849 -13.803017981353474 100.0,-7.366107295207541 -3.187073273482938 12.964538318393634 100.0,0.9023537605661482 -11.985991051663742 -7.46400959091227 100.0,-7.0736101824155115 -9.862245357615436 10.22359415998704 100.0,-2.666671750649435 10.346975251884938 -0.5657042493428094 100.0,9.606342328698656 14.399143407744209 0.5208932802659226 100.0,9.176592873389145 16.85056141668005 3.9896963407207258 100.0,12.270669030850758 -4.682027513705184 2.7223617310721764 100.0,-12.097095599374759 -0.7023480213143547 -12.3278696970506 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.937317479440283 -1.8652423425665416 -9.520043232512847 100.0,-1.492010550381433 -1.1158623682946762 -0.5755974369978393 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.019437887639732 2.3070266589918726 -5.743891756185665 144.22495703074082,-4.694664833144814 1.7720852077968399 11.043649825033588 100.0,-11.268293802117157 4.793384111472937 -1.185636139316697 100.0,-17.38800968863492 4.952698325750213 2.381563919841863 125.99210498948732,-0.2715310242888243 0.625340696810796 4.957513893163863 100.0,-10.729918768965284 4.047695665906474 5.521482996096413 100.0,16.06780961573998 -6.353043151666917 10.129270706317214 100.0,-8.30589499290604 -13.529814269766238 -2.5450651479914868 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.955515021276106 -3.138314611858416 -9.785823385394508 100.0,7.9266869574363605 7.203382935804269 2.2002355584153697 100.0,12.20710806846209 5.027501793745107 3.6658213936721316 100.0,-6.191020322152202 8.17312229640053 -13.856996025385737 100.0,-7.45377248135503 -3.174140294289824 13.014481506429245 100.0,0.9583862119986746 -12.069978914076415 -7.534086298996546 100.0,-7.1533832105959885 -9.874629275898837 10.300530987289973 100.0,-2.7508104721993965 10.356940223071913 -0.6259388659061333 100.0,9.630617143333618 14.474989592678162 0.5799532158040506 100.0,9.171486032172021 16.934532849845663 3.9953209364970395 100.0,12.344773658549038 -4.766416296721898 2.6646489038986894 100.0,-12.191859910851326 -0.7160350003683592 -12.422606820248063 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.934020797007352 -1.8037455072208415 -9.517451206566903 100.0,-1.5048779825780685 -1.05721742429129 -0.5868151673082556 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.071995268269209 2.3386677895054655 -5.799348989124882 144.22495703074082,-4.693707801636823 1.871370778153283 11.13293286679554 100.0,-11.336429160480025 4.812988055383687 -1.1612335393195634 100.0,-17.501698171204023 4.911849710635247 2.390857356411299 125.99210498948732,-0.2483139097911783 0.6154926518402714 4.9397566681784015 100.0,-10.788794099438034 3.993105865509233 5.576941291085127 100.0,16.14987020294329 -6.38250939981373 10.136252980163864 100.0,-8.352355852015204 -13.57680087846042 -2.542336440094605 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.9319988768565466 -3.084602929944976 -9.810305201355082 100.0,7.929260933127985 7.181295837297831 2.1157371358570627 100.0,12.269466335847186 4.982898505325928 3.7203171303802844 100.0,-6.154535727965986 8.159478837497355 -13.910977426934592 100.0,-7.54144793252178 -3.161229215770045 13.06445036352496 100.0,1.0144183674437306 -12.153983378468448 -7.604165084062277 100.0,-7.233160046048021 -9.88702472116998 10.377470882144856 100.0,-2.8349514633891655 10.36691149135615 -0.6861719478789906 100.0,9.654884780668679 14.55087860039026 0.639008092395801 100.0,9.16639820871505 17.018497550985494 4.000936864485869 100.0,12.418883607977293 -4.850808363293826 2.606949133318402 100.0,-12.286632912094298 -0.7297243572103106 -12.517352836493902 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9307141948687044 -1.7422520819478131 -9.514873793452743 100.0,-1.5177398576054475 -0.9985815532170388 -0.5980307237791774 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.12455710466282 2.37030519484764 -5.854812901256383 144.22495703074082,-4.692759587814722 1.9706618604361017 11.222218891411183 100.0,-11.404564552996879 4.832585256943286 -1.1368479378869076 100.0,-17.615403797175713 4.871011493205413 2.4001535572714983 125.99210498948732,-0.22509169375170887 0.60565404796021 4.921987499692282 100.0,-10.847661413128959 3.938530787964995 5.632414323817658 100.0,16.23193765286211 -6.41198126095601 10.143242937718515 100.0,-8.398825799418786 -13.623797421261228 -2.539608310125168 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.9084822068671006 -3.030890769076371 -9.83479152029764 100.0,7.931801904188063 7.159222808110173 2.0312594861460465 100.0,12.33187073815197 4.938283751822673 3.774813295921686 100.0,-6.118052234351182 8.14584059731529 -13.9649620618389 100.0,-7.629133763366295 -3.148339352376968 13.114443635334426 100.0,1.0704503036094286 -12.23800431115856 -7.674246028390876 100.0,-7.3129406918071025 -9.899431480048948 10.454413771340299 100.0,-2.919094517842157 10.376889031714564 -0.746403605387916 100.0,9.679144722871417 14.626811084348299 0.6980581937006072 100.0,9.161329777407724 17.10245467597807 4.006544552835716 100.0,12.492998879827674 -4.935204006236293 2.549262090625843 100.0,-12.381414562663238 -0.7434161380037635 -12.612107641625329 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9273978084932445 -1.6807621859472968 -9.512310921479925 100.0,-1.530596129105776 -0.9399550515214488 -0.6092444457309424 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.177123339517273 2.4019390693431895 -5.910283471698831 144.22495703074082,-4.6918192135055135 2.0699583394192898 11.311508945728313 100.0,-11.472699816426028 4.852176032541984 -1.1124794212313185 100.0,-17.72912642596771 4.830183445486252 2.4094525392572246 125.99210498948732,-0.2018647672538821 0.5958246583826876 4.904206809561169 100.0,-10.906521430273145 3.883970115579169 5.687901957796498 100.0,16.314011887774175 -6.44145861926117 10.150240538424818 100.0,-8.445304627463615 -13.670803714083862 -2.536880757837457 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.8849647160216674 -2.977177896047997 -9.85928208532393 100.0,7.934311266621666 7.137162777388846 1.9467999397995983 100.0,12.394319792975566 4.893658281840795 3.829312095915411 100.0,-6.08156974211973 8.132207522200813 -14.01894980699834 100.0,-7.7168300463789326 -3.1354700156245943 13.164460132928012 100.0,1.1264820966306683 -12.3220415656509 -7.744329210966338 100.0,-7.39272514746294 -9.911849345080427 10.531359583803852 100.0,-3.0032394339589707 10.386872819057494 -0.8066339402127064 100.0,9.703396432709884 14.702787642632691 0.7571037695471675 100.0,9.156281128279582 17.186403402663096 4.012144465040255 100.0,12.567119473562872 -5.019603503463419 2.4915874501993804 100.0,-12.476204818149416 -0.7571103833815098 -12.706871133078522 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9240717751356561 -1.6192759408266342 -9.509762533515254 100.0,-1.5434467561714278 -0.8813382058653612 -0.6204566835754558 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.229693916671705 2.4335695997867726 -5.965760674558136 144.22495703074082,-4.690885761953057 2.1692600928332872 11.400803996841347 100.0,-11.540834797574382 4.871760698282942 -1.0881280552019335 100.0,-17.84286591756297 4.789365339993348 2.41875431586029 125.99210498948732,-0.17863350607036155 0.586004286828754 4.886415041260259 100.0,-10.965374846145824 3.82942351186308 5.743404052892832 100.0,16.396092829567493 -6.470941360131879 10.157245739808591 100.0,-8.491792134488895 -13.717819579017464 -2.5341537832888417 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.8614461176185544 -2.923464087924571 -9.883776635171808 100.0,7.9367904786525845 7.115114703485105 1.8623560698856243 100.0,12.45681196107467 4.849022852810855 3.8838154748798406 100.0,-6.04508815693027 8.118579556725296 -14.072940540509904 100.0,-7.804536816904231 -3.1226205185624085 13.214498730416441 100.0,1.182513821666645 -12.406094983897152 -7.814414707245454 100.0,-7.47251340940041 -9.924278114553951 10.608308250510717 100.0,-3.0873860147985104 10.396862828348127 -0.8668630460007526 100.0,9.727639354962992 14.778808816388063 0.8161450302215878 100.0,9.151252665545782 17.27034293287378 4.017737101782638 100.0,12.641245387420962 -5.104007118310011 2.433924889827846 100.0,-12.57100363043061 -0.7708071286686562 -12.801643209792037 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9207362339008305 -1.5577934701717502 -9.507228586255751 100.0,-1.5562917039764002 -0.8227312926618493 -0.6316677984652209 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.282268781137295 2.465196965442365 -6.021244479424745 144.22495703074082,-4.689958375085444 2.268566995896863 11.49010493563399 100.0,-11.608969353246716 4.891339569129199 -1.0637938861319487 100.0,-17.956622132288288 4.748556950056091 2.428058897326628 125.99210498948732,-0.15539826956754202 0.5761927644858222 4.868612657287374 100.0,-11.024222330402374 3.7748906228800236 5.798920467002761 100.0,16.47818039982147 -6.500429370292468 10.164258497588 100.0,-8.538288124649275 -13.76484484402563 -2.5314273867790256 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.8379261343524913 -2.869749131530922 -9.908274904771032 100.0,7.939241033325839 7.093077586109677 1.7779256779107806 100.0,12.519345673459194 4.804378218626178 3.938325135277431 100.0,-6.008607389219788 8.10495664392895 -14.126934141795047 100.0,-7.892254077714267 -3.1097901795367533 13.26455836234885 100.0,1.2385455525434022 -12.490164397500665 -7.884502588979423 100.0,-7.552305471025792 -9.936717592328336 10.685259704398623 100.0,-3.1715340679605317 10.406859034728669 -0.9270910084905838 100.0,9.751872918071687 14.854875088620778 0.8751821411089651 100.0,9.14624480602433 17.354272494596934 4.0233230026851405 100.0,12.715376618420612 -5.188415099870617 2.376274091009173 100.0,-12.66581094791621 -0.7845064041132663 -12.896423772120123 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9173913258120506 -1.4963148991656259 -9.504709049510321 100.0,-1.5691309443580328 -0.7641345776102663 -0.6428781618616917 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.334847879125581 2.4968213380695516 -6.076734851848905 144.22495703074082,-4.689036250896908 2.3678789250009493 11.579412580323247 100.0,-11.67710335016827 4.910912958110922 -1.0394769416890925 100.0,-18.07039493062306 4.707758050122421 2.4373662907598255 125.99210498948732,-0.1321593998421436 0.5663899470334763 4.850800136782941 100.0,-11.083064526503808 3.7203710787293858 5.854451057575337 100.0,16.56027451988451 -6.529922537866934 10.171278765782484 100.0,-8.584792407740387 -13.81187934266407 -2.528701568796403 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.814404499048537 -2.8160328229410068 -9.932776625763776 100.0,7.941664435852547 7.071050475469249 1.6935067787211475 100.0,12.581919353653134 4.759725119819544 3.9928425572022745 100.0,-5.972127354124411 8.091338725558554 -14.180930491717618 100.0,-7.9799818031535885 -3.0969783253208574 13.314638020965706 100.0,1.294577361440498 -12.574249628861162 -7.954592924081611 100.0,-7.632101322979214 -9.949167587660323 10.762213880288327 100.0,-3.255683405471137 10.416861413651684 -0.9873179057440777 100.0,9.776096536021651 14.93098688326796 0.9342152177486853 100.0,9.141257977417649 17.438191344262357 4.028902747945891 100.0,12.789513162366788 -5.2728276833531575 2.3186347392221545 100.0,-12.760626715782886 -0.7982082351221607 -12.99121272175508 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9140371938825363 -1.4348403542491663 -9.502203905492522 100.0,-1.581964456347164 -0.7055483152287259 -0.6540881550252522 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.387431158075415 2.528442881974374 -6.132231753793443 144.22495703074082,-4.688118640938213 2.467195760631066 11.668727679973244 100.0,-11.745236664882235 4.9304811755919715 -1.0151772317252334 100.0,-18.184184173036076 4.666968416044597 2.4466765002300686 125.99210498948732,-0.108917221062069 0.5565957117576851 4.832977973341388 100.0,-11.141902051242152 3.66586449514515 5.909995683002797 100.0,16.64237511094819 -6.559420752448897 10.17830649682015 100.0,-8.631304799027243 -13.858922913814423 -2.5259763299708116 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.790880955321502 -2.7623149669720886 -9.957281526991913 100.0,7.944062185168486 7.049032478787958 1.6090975850413118 100.0,12.64453143566737 4.715064275951332 4.047369018053311 100.0,-5.935647971390382 8.077725742298247 -14.234929472692796 100.0,-8.067719942879895 -3.084184293689757 13.364736753372114 100.0,1.350609318620286 -12.658350492259064 -8.024685776536582 100.0,-7.711900953334137 -9.961627915037477 10.839170714809262 100.0,-3.3398338436725474 10.426869941015001 -1.0475438083867346 100.0,9.800309610447766 15.007144564466438 0.9932443213519347 100.0,9.136292616451867 17.52209876916076 4.034476959842919 100.0,12.86365501385712 -5.357245090444687 2.26100652417241 100.0,-12.85545087620106 -0.8119126424997197 -13.086009961657844 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9106739831899548 -1.3733699628198262 -9.499713148126208 100.0,-1.5947922266450267 -0.6469727483903706 -0.6652981684295968 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.440018566678525 2.560061754082537 -6.187735144063713 144.22495703074082,-4.687204847906997 2.566517389613882 11.758050917956178 100.0,-11.813369183623658 4.95004452859464 -0.9908947491216038 100.0,-18.297989719848232 4.626187825346136 2.4559895268875254 125.99210498948732,-0.08567203898698764 0.5468099547692857 4.815146672990137 100.0,-11.200735494376833 3.611370475184135 5.9655542038663665 100.0,16.72448209411795 -6.58892390516394 10.185341641643367 100.0,-8.677825119075862 -13.905975401433235 -2.523251671032013 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.76735525816483 -2.708595376690006 -9.98178933495327 100.0,7.946435759175432 7.027022764605433 1.5246964921165542 100.0,12.707180378232382 4.670396379891596 4.101905611709606 100.0,-5.899169165276276 8.06411763399282 -14.288930968787275 100.0,-8.155468425226823 -3.0714074355100522 13.414853658684255 100.0,1.4066414921978456 -12.742466794879052 -8.094781206345784 100.0,-7.791704347784694 -9.974098394015302 10.916130146329891 100.0,-3.423985203118298 10.436884593298673 -1.1077687798553735 100.0,9.82451153295014 15.083348435955065 1.052269454819337 100.0,9.131349166868121 17.605994089986982 4.0400463040844015 100.0,12.937802166289009 -5.4416675296870185 2.2033891400136665 100.0,-12.950283368552423 -0.8256196426877764 -13.180815395996085 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9073018409534932 -1.3119038529637128 -9.497236782365354 100.0,-1.6076142500453654 -0.588408107868783 -0.6765086011037653 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.492610054903642 2.5916781040328605 -6.243244978714562 144.22495703074082,-4.68629422332836 2.6658437067708816 11.847382915344372 100.0,-11.8815008021714 4.96960332018115 -0.9666294706264357 100.0,-18.411811431119123 4.585416057470151 2.465305369079254 125.99210498948732,-0.06242414064711381 0.5370325883391611 4.797306752314335 100.0,-11.259565418390004 3.5568886109790143 6.02112648403393 100.0,16.80659539048033 -6.618431888724702 10.19238414981232 100.0,-8.724353193588392 -13.953036654315218 -2.5205275927733206 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.743827174473074 -2.6548738729305232 -10.00629977422922 100.0,7.948786603155453 7.005020565217968 1.440302062790213 100.0,12.769864675816743 4.625722093699325 4.156453266867683 100.0,-5.862690864447474 8.050514339862996 -14.342934865810944 100.0,-8.24322716021618 -3.058647116408061 13.464987885190734 100.0,1.4626739479492765 -12.826598337772936 -8.16487926950563 100.0,-7.871511489821603 -9.986578849058601 10.993092114892361 100.0,-3.5081373084748213 10.446905347702574 -1.1679928766525727 100.0,9.848701687611333 15.159598740550571 1.1112905592873905 100.0,9.126428077261362 17.68987666350274 4.0456114909827035 100.0,13.011954611867624 -5.526095196860095 2.145782285545446 100.0,-13.045124129638737 -0.839329248004913 -13.275628930089107 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9039209166130798 -1.2504421532172285 -9.494774823528878 100.0,-1.6204305298004684 -0.5298546118978462 -0.6877198599055802 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.545205574019214 2.623292074288947 -6.298761211434229 144.22495703074082,-4.685386165315859 2.765174616058343 11.93672423422251 100.0,-11.949631425679746 4.989157848890338 -0.9423813576821142 100.0,-18.525649166555635 4.544652894009372 2.4746240224687948 125.99210498948732,-0.03917379416137276 0.5272635383596638 4.779458736707545 100.0,-11.318392358365598 3.5024184855314395 6.07671239160863 100.0,16.88871492116681 -6.647944597479147 10.199433969606345 100.0,-8.770888853241933 -14.00010652586991 -2.5178040960198276 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.720296483502198 -2.601150283840859 -10.030812567886075 100.0,7.951116120884106 6.983025177597039 1.3559130132420276 100.0,12.832582866919891 4.581042045829052 4.2110127643164965 100.0,-5.826213001863898 8.03691579871227 -14.396941051400383 100.0,-8.330996042247193 -3.0459027180736356 13.515138627561399 100.0,1.5187067491558273 -12.910744916762345 -8.234980018014 100.0,-7.951322360897366 -9.999069109387039 11.070056562151079 100.0,-3.592289988430216 10.456932182283214 -1.2282161486071437 100.0,9.872879453704167 15.235895659645173 1.1703075112245465 100.0,9.12152979876349 17.77374588531034 4.051173276428674 100.0,13.086112341614871 -5.6105282753711405 2.0881856643882566 100.0,-13.139973093882134 -0.8530414668836872 -13.370450470358948 100.0
