-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-4.719113175510052 -0.7017214793682431 1.0971125268269113 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-9.651597961720794 -2.134018540474098 0.9436142737677786 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-6.214433362392136 3.100900555071061 -8.23246286154605 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.09349212859455 -0.08608219800787742 12.378021296872687 144.22495703074082,-10.94963027681039 0.6848556974599042 -14.651680785743734 125.99210498948732,0.15564163578342016 5.705089123218366 2.468632966195478 100.0,-4.517665338523987 -4.742886527003842 -5.458996698276653 125.99210498948732,3.88050619070546 7.038144184961662 5.622823315392016 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.396704554066652 -3.470951689446638 -4.573438989140028 125.99210498948732,-5.92387059715761 4.881390034568496 -1.9761980886965935 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-4.543841299474913 -0.834032461055583 1.0992092601955614 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-9.876939577241291 -2.2805112371430294 1.108310249972391 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-6.44874009308233 3.175423614069146 -8.369742585401449 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.108136616541588 -0.030029145851895887 12.52753533996899 144.22495703074082,-11.070184296560134 0.7409707348289736 -14.793803912249551 125.99210498948732,0.17312289065124556 5.910854486378501 2.5186636382923977 100.0,-4.575478670126105 -4.831777489451933 -5.454928295853778 125.99210498948732,3.940688423169471 7.062901333408422 5.622814549986984 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.515438296718376 -3.5173486478613554 -4.630158114133433 125.99210498948732,-6.005189277389737 4.882398231865778 -1.9902376638679102 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-4.36997730393625 -0.965046058126508 1.0998006415382269 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-10.102389564972086 -2.4270593686524164 1.273037926316931 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-6.68339268333037 3.249074730877337 -8.504746392834079 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.12279358142521 0.02601322764426592 12.67707153823924 144.22495703074082,-11.19074796456438 0.7970877273518083 -14.935953269563953 125.99210498948732,0.1902247056850849 6.116056024733758 2.5689188039980198 100.0,-4.633255475359208 -4.9207110979255795 -5.450879390687964 125.99210498948732,4.00085850332067 7.087695334551992 5.622815775581831 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.634231702607066 -3.563780068131455 -4.686891402931529 125.99210498948732,-6.086509447327065 4.8834907263835134 -2.004295307673785 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-4.197493396380325 -1.0947906806131429 1.0989713283344114 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-10.327928623695868 -2.5736508805466998 1.437808614068466 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-6.918336272792193 3.321847278285397 -8.637578025520341 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.13746278256833 0.08204546707143438 12.826629710641418 144.22495703074082,-11.311321228719725 0.8532068685950082 -15.07812777659551 125.99210498948732,0.20708197127114464 6.320628095315155 2.619454014756294 100.0,-4.690995724988914 -5.0096854336976016 -5.446849863663189 125.99210498948732,4.061018551607205 7.112528496143893 5.6228291248034985 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.75308271809754 -3.6102438435183797 -4.743640189544329 125.99210498948732,-6.167833083745801 4.884662557333326 -2.0183694837988884 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-4.026368095180023 -1.2233024719958376 1.0967960638760532 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-10.55354149229425 -2.720277180926926 1.602629520682386 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-7.153521300429261 3.3937352069926887 -8.76833934904113 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.152143950710167 0.1380681027556518 12.976209655511159 144.22495703074082,-11.431904061435858 0.9093283168579687 -15.220326412724472 125.99210498948732,0.22382070569211593 6.524504804303748 2.670316981058619 100.0,-4.748699565713196 -5.09869877478733 -5.442839696557094 125.99210498948732,4.121171061338844 7.137402777953662 5.622856875507869 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.87198916240064 -3.656737922152675 -4.800405438156646 125.99210498948732,-6.249161752175146 4.8859088712730125 -2.0324586683912282 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.856584349821873 -1.350622224614923 1.0933419665176385 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-10.779216194222522 -2.866932144449092 1.767504961516569 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-7.388902921078575 3.464733105326479 -8.897130009224293 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.166836791901234 0.19408165006534936 13.125811152186845 144.22495703074082,-11.55249645648242 0.9654521976410161 -15.36254821657059 125.99210498948732,0.2405572887367385 6.727620277700807 2.721547476110305 100.0,-4.80636730546751 -5.187749573129268 -5.438848948150108 125.99210498948732,4.181318853693169 7.162319732910835 5.622901387746005 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-12.990948789359893 -3.703260333688837 -4.857187779110726 125.99210498948732,-6.330496654004416 4.887224976962854 -2.0465613866240764 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.6881281324562147 -1.4767931538944108 1.088670162323718 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-11.004943364994901 -3.0136114072142055 1.9324371915757912 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-7.624440471811834 3.5348362421120005 -9.02404716739237 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.18154099132989 0.2500866088794639 13.275433962301529 144.22495703074082,-11.673098425975008 1.0215786059881284 -15.504792284655943 125.99210498948732,0.25739788392120455 6.929909067083429 2.7731773805708806 100.0,-4.863999398958571 -5.276836432605892 -5.434877732328652 125.99210498948732,4.2414650190584595 7.187280462151616 5.622965037381093 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.109959337965005 -3.749809208641399 -4.9139875497950625 125.99210498948732,-6.411838674867669 4.888606384372098 -2.0606762370660676 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.520987401336906 -1.6018593040796967 1.0828369775912858 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-11.230715690874964 -3.1603118660479024 2.0974269881752026 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-7.860096987296582 3.6040405958559925 -9.149185301617369 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.196256217036474 0.306083463155726 13.42507783085895 144.22495703074082,-11.793709997491632 1.0777076087115947 -15.647057769960476 125.99210498948732,0.27443805574337654 7.131306660545365 2.8252308678015257 100.0,-4.9215964332378945 -5.365958088379798 -5.43092619819669 125.99210498948732,4.301612847625393 7.212285586518485 5.623050149699428 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.22901857207135 -3.796382791107991 -4.9708048372101326 125.99210498948732,-6.4931884315346595 4.890048830429603 -2.0748019066888097 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.353835859744836 -1.7269691999002585 1.0770562089526043 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-11.45652745583026 -3.3070313211519062 2.262474067811831 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-8.095838762387855 3.672342872848837 -9.272636062662514 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.210982123476384 0.3620726805639433 13.574742487187763 144.22495703074082,-11.914331211314465 1.1338392465080727 -15.789343880372893 125.99210498948732,0.29176258301329117 7.331750063342605 2.877724721969003 100.0,-4.979159113214669 -5.4551133878262865 -5.42699451225143 125.99210498948732,4.3617657528889024 7.237335235907642 5.623158936367851 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.348124310345915 -3.8429794458293416 -5.027639519772395 125.99210498948732,-6.574546315602298 4.891548294029584 -2.0889371788666518 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.1866740991964884 -1.8521218456865327 1.0713248344531974 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-11.68237423950504 -3.453768289490915 2.4275774569207713 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-8.331634970207627 3.739740533408735 -9.394488219561756 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.225718339077236 0.41805470068300843 13.724427648556057 144.22495703074082,-12.03496212162052 1.1899735348787988 -15.931649889690574 125.99210498948732,0.30944550563925843 7.531178404352109 2.930668809051888 100.0,-5.036688199788365 -5.544301393120726 -5.423082880680781 125.99210498948732,4.421927198513809 7.262429031635157 5.623293447299427 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.46727448443852 -3.889597688918608 -5.084491323762732 125.99210498948732,-6.655912580492179 4.8931011777894104 -2.1030809893061826 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-3.0195022935709424 -1.9773156566257752 1.0656403263607268 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-11.908252554320534 -3.600521718168744 2.592735625405133 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-8.567457313371378 3.806231791152379 -9.51482758496957 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.240464488761173 0.47402994852015545 13.874133020077727 144.22495703074082,-12.15560279006406 1.2461104678091142 -16.0739751213317 125.99210498948732,0.3275502997902724 7.729533553304371 2.984066606214176 100.0,-5.094184558313701 -5.633521245291085 -5.419191510973107 125.99210498948732,4.482100615227815 7.2875661382343635 5.623455514449238 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.586467111508677 -3.93623615076672 -5.141359838551854 125.99210498948732,-6.737287332477257 4.894704088015011 -2.117232354151733 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.852320315802144 -2.1025486594958696 1.0600005364076002 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-12.13415963596406 -3.747290862709059 2.7579466633603262 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-8.80327971267841 3.871815606501084 -9.633736972366364 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.255220196321599 0.5299988340317988 14.023858295032907 144.22495703074082,-12.276253283318885 1.3022500194858504 -16.216318946698973 125.99210498948732,0.34613021617249834 7.926760697202071 3.0379158094078824 100.0,-5.151649145131567 -5.722772148016252 -5.415320597634973 125.99210498948732,4.5422893270866025 7.312745302253874 5.623646714718277 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.70570030328429 -3.982893573685533 -5.19824454884053 125.99210498948732,-6.818670556550213 4.896353837661753 -2.1313903708073814 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.685127823816242 -2.227818646830697 1.054403607645662 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-12.3600932798144 -3.89407519769203 2.9232084142151975 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-9.039078030665095 3.936491675725274 -9.751296179108264 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.269985086623487 0.5859617516930474 14.173603155394499 144.22495703074082,-12.396913670765924 1.3583921459627164 -16.358680783451128 125.99210498948732,0.3652287597373068 8.122808849714275 3.092208994727044 100.0,-5.209082993617345 -5.812053353472191 -5.411470309820533 125.99210498948732,4.6024964859271895 7.337964902697782 5.623868344490579 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.824972270664365 -4.029568807416874 -5.255144862585817 125.99210498948732,-6.900062139701612 4.8980474450273706 -2.145554216571085 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.5179243243957052 -2.3531232942583618 1.0488479052763733 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-12.58605171373657 -4.040874351177828 3.0885185752783286 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-9.274829827335017 4.0002604165489455 -9.867581990285613 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.28475878761019 0.6419190801348255 14.323367272541779 144.22495703074082,-12.517584022326934 1.4145367867790006 -16.501060093690057 125.99210498948732,0.38488028544379815 8.317631274112427 3.1469343089022166 100.0,-5.266487199950067 -5.901364150244685 -5.407640780993018 125.99210498948732,4.662725016391062 7.363223009630409 5.624121405902875 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-13.944281324928067 -4.07626080320852 -5.3120601347055745 125.99210498948732,-6.98146189146013 4.899782129178349 -2.159723145728729 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.3507092213883523 -2.4784602486253684 1.0433319616650858 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-12.812033499410646 -4.187688056659177 3.253874773517335 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-9.510514145383144 4.063122951109346 -9.982668199210801 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.299540932105236 0.6978711818629625 14.473150308136393 144.22495703074082,-12.638264406446224 1.470683866535306 -16.643456382071626 125.99210498948732,0.40511068269336475 8.511185807518128 3.2020761657106407 100.0,-5.323862908853858 -5.990703853269077 -5.403832100678426 125.99210498948732,4.722977572974392 7.3885174473397575 5.624406604202414 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.06362587644523 -4.122968607019239 -5.368989686827021 125.99210498948732,-7.062869561715183 4.901555302971135 -2.173896485619946 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.1834818528381055 -2.6038271929206935 1.0378544324534777 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-13.038037455919353 -4.334516117958394 3.419274622291824 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-9.746111322296386 4.125081086886517 -10.096625641094915 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.314331159402887 0.7538184030690571 14.622951915132358 144.22495703074082,-12.758954888222995 1.52683329642856 -16.78586919384855 125.99210498948732,0.42593812073160237 8.70343508118795 3.2576159276648173 100.0,-5.381211299585509 -6.080071795706283 -5.400044308306646 125.99210498948732,4.783256509645079 7.413845858634295 5.624724354956914 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.183004431620112 -4.169691352288708 -5.4259328234459465 125.99210498948732,-7.144284855952812 4.903364564388773 -2.188073632070913 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-2.016241520201697 -2.7292218927963097 1.0324140616903423 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-13.264062600637699 -4.481358383699643 3.584715763319559 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-9.981602826819437 4.186137296074419 -10.209522237101563 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.32912911664618 0.8097610735385982 14.772771738889864 144.22495703074082,-12.879655527697254 1.582984975747204 -16.928298112854367 125.99210498948732,0.4473738284971509 8.894346637740265 3.313532555748768 100.0,-5.438533572440889 -6.169467322621796 -5.396277389071559 125.99210498948732,4.843563861744584 7.439205767270048 5.625074799475082 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.302415588651055 -4.216428252598875 -5.482888844910344 125.99210498948732,-7.225707448102646 4.905207686781226 -2.202254044492543 144.22495703074082
