-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.7745061006823593 -12.577537390257802 -15.78147582944214 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,2.2120124866805386 1.06914438277558 3.4205389409333034 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-23.481880471188113 6.645444317705986 -13.33795364477308 387.08766406277965,-23.97915380848874 -18.424005331082775 -0.10515702135163048 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,2.646712028342835 10.422873176727418 3.497325150025904 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.8003418752007585 -21.990911854964672 -9.520397163182357 125.99210498948732,-10.83435692941191 -4.581847478420602 -13.187359951356502 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.18722194876953 17.7064777275266 19.427930483113748 144.22495703074082,-25.097994199918393 -9.054069453447383 -18.84090094206124 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-26.515316554036946 0.004222406982797855 -4.822802385189825 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.6887397294971052 -12.598404055257154 -15.878102405900094 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,2.074659450012753 0.9583811993552025 3.329217746579112 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-23.679947487193033 6.7370418068056335 -13.391426090191178 387.08766406277965,-24.150376652726557 -18.52185997270221 -0.07849806446366349 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,2.42560980569556 10.449788526903921 3.3899233496021774 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.825703711524917 -22.07211525034158 -9.552738049900759 125.99210498948732,-10.990484527729265 -4.379373097197286 -13.568534977032687 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.160773254016263 17.795505214769882 19.383061803103043 144.22495703074082,-25.56379601381362 -9.08733583365038 -19.083317393466498 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-26.72881812220914 0.05286738686636593 -4.841497991376339 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.6029463051311406 -12.619294003669731 -15.974740472693503 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.935823961375978 0.8480398470581361 3.236901173460969 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-23.878011965484244 6.828652047902867 -13.444913816351045 387.08766406277965,-24.32160579673825 -18.619747265531032 -0.05182094362618066 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,2.203107729171163 10.476081780741358 3.2816701372784713 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.851049030125177 -22.153344573706367 -9.585073557244865 125.99210498948732,-11.150628376214582 -4.173799329468772 -13.949326653885812 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.13432709926064 17.88453437024839 19.338197089990643 144.22495703074082,-26.02878844710562 -9.11553800438494 -19.32325068046538 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-26.942355329494404 0.1014602908232361 -4.860097872562705 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.5171263005342523 -12.640206534820477 -16.071389502851908 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.7955099831289085 0.7381217280569383 3.1435947161789235 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-24.07607387948619 6.920274860444165 -13.498416627101937 387.08766406277965,-24.492840958063898 -18.717666471661477 -0.02512605784340596 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,1.9792027146063673 10.501762151898397 3.1725627006746957 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.8763783415373858 -22.234599290153863 -9.617403655754208 125.99210498948732,-11.314824760440558 -3.9651325518007967 -14.32961730707038 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.107883475325462 17.973565182113074 19.293336297927375 144.22495703074082,-26.492911336385117 -9.138818213508417 -19.56072696192876 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-27.155927636493633 0.15000147686270787 -4.878603317815018 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.43128021305893294 -12.661140954157675 -16.168048983972444 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.653721726739896 0.6286283897141489 3.0493039335572756 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-24.274133210746985 7.011910069398144 -13.551934330437826 387.08766406277965,-24.664081868611245 -18.815616874899245 0.001586200576092888 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,1.7538912856962396 10.526838616233029 3.0625981627962133 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.9016921416035404 -22.315878870585518 -9.649728328022306 125.99210498948732,-11.48310807328583 -3.753381294826028 -14.709290156302577 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.08144237275436 18.06259763832106 19.248479381550123 144.22495703074082,-26.956109590266927 -9.157313724910304 -19.79577310620256 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-27.36953451469699 0.19849130453698755 -4.8970156000380065 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.3454085598246874 -12.68209657471992 -16.26471842295445 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.5104636329600538 0.5195615153005713 2.9540344444718296 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-24.472189948294307 7.103557505121222 -13.605466738020098 387.08766406277965,-24.835328273999377 -18.9135977801148 0.028315446401805423 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,1.527169588931387 10.551319925470668 2.951773585729964 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.9269909113712362 -22.3971827925471 -9.68204756780434 125.99210498948732,-11.655510636281768 -3.538556352255359 -15.088229333315628 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.05500378182777 18.151631726653488 19.203626295988887 144.22495703074082,-27.41833278679133 -9.171156960953665 -20.028416525269808 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-27.583175446172497 0.2469301350596859 -4.915335975961538 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.2595118730920852 -12.703072718868764 -16.361397349471478 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.365740353597662 0.4109229152110315 2.8577919240160146 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-24.670244088029275 7.195217003195666 -13.659013664748539 387.08766406277965,-25.006579932903954 -19.011608512593337 0.05506130178914768 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,1.2990334068218679 10.575214620530044 2.840085973834695 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.9522751170840689 -22.478510540944615 -9.71436137913476 125.99210498948732,-11.832062541321818 -3.3206708700579077 -15.46631989483917 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.028567692578463 18.24066743473263 19.158776996872746 144.22495703074082,-27.87953480314959 -9.180475650785784 -20.258685030026513 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-27.796849923267242 0.2953183313750082 -4.933565686148257 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.17359069581784087 -12.724068720114875 -16.458085318316677 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.2195567347605545 0.30271451870121424 2.76058209999706 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-24.868295632156475 7.286888404246503 -13.712574928376611 387.08766406277965,-25.17783661641063 -19.109648417387856 0.08182339651949863 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,1.0694781695415372 10.59853104448297 2.7275322764627012 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-1.9775452102507713 -22.55986160864785 -9.746669775465184 125.99210498948732,-12.012791512338001 -3.099740416413329 -15.843447834080639 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,17.002134094806618 18.32970475003823 19.113931440334813 144.22495703074082,-28.339673475214255 -9.185392982281359 -20.486606704206153 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-28.01055744832111 0.34365625818432616 -4.951705955019495 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.08764557751373397 -12.745083924906377 -16.554781910778026 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,1.0719178014425825 0.19493836615756371 2.6624107497543648 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-25.066344588648192 7.378571553742618 -13.766150349167415 387.08766406277965,-25.34909810738199 -19.207716858678925 0.10860136817911467 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,0.8384989651147536 10.621277355133262 2.6141093902471395 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.0028016277817313 -22.641235496991168 -9.778972778830678 125.99210498948732,-12.197722786143832 -2.8757830333641263 -16.219500093163685 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.975702978094475 18.41874365992312 19.06908958301623 144.22495703074082,-28.798710284518055 -9.186027755783028 -20.71220979476632 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-28.224297533392562 0.39194428193618375 -4.969757990897095 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,-0.001677070489190996 -12.766117694285333 -16.65148673520594 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.9228287433390374 0.08759660190265857 2.5632836972926314 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-25.264390970740845 7.470266301786598 -13.819739749586962 387.08766406277965,-25.52036419984205 -19.305813219144245 0.13539486228347303 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,0.6060905482564071 10.643461537207468 2.499814160985926 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.0280447921824654 -22.722631716181258 -9.811270419050539 125.99210498948732,-12.386879011373422 -2.6488192713155407 -16.594364578450573 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.949274331820497 18.507784151628158 19.024251382069252 144.22495703074082,-29.256610070486413 -9.18249453814403 -20.935522616799876 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-28.43806969999594 0.4401827707851854 -4.987722986059228 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.08431427347868405 -12.787169405350308 -16.748199426930853 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.7722949017841134 -0.019308532469355183 2.463206810722294 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-25.462434796461622 7.5619725028970555 -13.873342954031697 387.08766406277965,-25.691634698381392 -19.403936899340323 0.1622035323533128 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,0.3722473479660458 10.665091414156127 2.38464338515041 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.053275111794583 -22.804049785621267 -9.843562732968019 125.99210498948732,-12.580280164289947 -2.418872207661644 -16.96793018017246 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.922848145173074 18.596826212296442 18.979416795159523 144.22495703074082,-29.71334076588518 -9.174903815864726 -21.156573471254735 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-28.651873478849534 0.48837209452465263 -5.005602116808631 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.17032790603251158 -12.808238452489293 -16.8449196476764 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.6203217577111498 -0.1257747042389873 2.362185999999411 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-25.660476088183437 7.65369001578658 -13.926959788587476 387.08766406277965,-25.862909417585104 -19.50208731709824 0.18902703994827758 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,0.13696347396747677 10.686174659569145 2.2685938110444464 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.0784929810757227 -22.885489234160374 -9.87584976373189 125.99210498948732,-12.777943480169192 -2.1859674508754106 -17.340086797333715 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.89642440716374 18.68586982898689 18.93458578046755 144.22495703074082,-30.168873153595726 -9.163362146356329 -21.375390573943562 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-28.865708409633786 0.5365126244974081 -5.023396543551939 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.2563632846859675 -12.829324248367893 -16.941647084597324 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.4669149205435337 -0.23179949520598522 2.260227214956514 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-25.858514872206296 7.745418703137924 -13.980590080817425 387.08766406277965,-26.034188181484964 -19.600263906934906 0.21586505466364692 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-0.09976727792346157 10.706718808212793 2.1516621396371463 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.103698780910863 -22.966949600277374 -9.90813156012156 125.99210498948732,-12.97988339896333 -1.9501331314043586 -17.7107253684552 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.870003106639928 18.774914988687158 18.88975829668949 144.22495703074082,-30.623180642972955 -9.147972306567901 -21.59200199449986 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-29.079574040758864 0.5846047334885632 -5.041107410889031 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.34241987486085945 -12.850426224673116 -17.03838144905313 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.31208011793083446 -0.33738040685283666 2.1573364436150593 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-26.056551178363407 7.837158431380584 -14.034233659576378 387.08766406277965,-26.205470823036716 -19.6984661194809 0.24271725409520292 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-0.33795142142823253 10.726731266698847 2.0338450250904296 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.1288928789482977 -23.04843043220619 -9.940408175916426 125.99210498948732,-13.186111523996523 -1.7113998806769537 -18.079737908381567 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.843584232297257 18.86396167832596 18.84493430303722 144.22495703074082,-31.076239064177358 -9.128833438382243 -21.806435604092364 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-29.293469929140986 0.6326487956037383 -5.058735847711426 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.42849715154177204 -12.87154383262397 -17.13512247520977 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,0.15582318625100558 -0.4425148650506512 2.0535197107691134 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-26.254585039650333 7.928909070469579 -14.08789035484976 387.08766406277965,-26.376757183622818 -19.796693420925664 0.2695833237768268 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-0.5775957763646542 10.746219323798885 1.915139075000552 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.1540756299543653 -23.129931288010685 -9.972679669309322 125.99210498948732,-13.396636592520977 -1.4698007994613729 -18.447017551099 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.817167772691327 18.95300988478476 18.80011375923784 144.22495703074082,-31.528026478999692 -9.106041190327785 -22.018719030847432 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-29.507395639986875 0.6806451861357369 -5.076282967308958 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.5145946005858333 -12.892676543267232 -17.231869918544227 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.0018499381946289195 -0.5472002243329557 1.9487830768288306 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-26.452616491875766 8.02067049366788 -14.141559997614973 387.08766406277965,-26.548047112580644 -19.894945292480454 0.2964629570949775 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-0.8187074660750183 10.765190160418568 1.795540850370987 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.17924737618181 -23.211451735615462 -10.004946102363308 125.99210498948732,-13.611464457056565 -1.2253714167379792 -18.81245859828872 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.790753716249082 19.042059594908892 18.755296625532562 144.22495703074082,-31.97852300681599 -9.079687855271084 -22.228879622051142 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-29.721350746585763 0.7285942814223269 -5.093749867483984 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.6007117197276015 -12.913823847580922 -17.328623554310838 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.1609332273613506 -0.651433771764325 1.8431326369111682 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-26.650645573332486 8.112442577333741 -14.195242419723499 387.08766406277965,-26.719340466755778 -19.993221229859362 0.32335585518377563 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-1.0612939156688017 10.78365085924817 1.675046865332415 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.204408447747313 -23.292991352798687 -10.037207540510503 125.99210498948732,-13.83059807653882 -0.9781496401583087 -19.17595657317266 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.76434205127968 19.131110795518133 18.710482862675107 144.22495703074082,-32.42771066442162 -9.049862503851806 -22.436944412310858 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-29.935334830108474 0.7764964586974421 -5.111137630672509 200.0
